p0,p1,p2,p3
19,5,17,14
14,0,0,0
14,0,0,1
14,0,0,3
14,0,0,6
14,0,0,8
14,0,0,14
14,0,1,0
14,0,1,1
14,0,1,3
14,0,1,6
14,0,1,8
14,0,1,14
14,0,2,0
14,0,2,1
14,0,2,3
19,5,8,3
19,5,8,6
19,5,8,8
19,5,8,14
19,5,9,0
19,5,9,1
19,5,9,3
19,5,9,6
19,5,7,0
19,5,7,1
19,5,7,3
19,5,7,6
19,5,7,8
19,5,7,14
19,5,8,0
19,5,8,1
19,5,4,8
19,5,4,14
19,5,6,0
19,5,6,1
19,5,6,3
19,5,6,6
19,5,6,8
19,5,6,14
19,5,3,3
19,5,3,6
19,5,3,8
19,5,3,14
19,5,4,0
19,5,4,1
19,5,4,3
19,5,4,6
14,0,15,0
14,0,15,1
14,0,15,3
14,0,15,6
14,0,15,8
14,0,15,14
14,0,17,0
14,0,17,1
14,0,12,8
14,0,12,14
14,0,14,0
14,0,14,1
14,0,14,3
14,0,14,6
14,0,14,8
14,0,14,14
14,0,11,3
14,0,11,6
14,0,11,8
14,0,11,14
14,0,12,0
14,0,12,1
14,0,12,3
14,0,12,6
14,0,9,0
14,0,9,1
14,0,9,3
14,0,9,6
14,0,9,8
14,0,9,14
14,0,11,0
14,0,11,1
14,1,3,3
14,1,3,6
14,1,3,8
14,1,3,14
14,1,4,0
14,1,4,1
14,1,4,3
14,1,4,6
14,1,2,0
14,1,2,1
14,1,2,3
14,1,2,6
14,1,2,8
14,1,2,14
14,1,3,0
14,1,3,1
14,1,0,8
14,1,0,14
14,1,1,0
14,1,1,1
14,1,1,3
14,1,1,6
14,1,1,8
14,1,1,14
14,0,17,3
14,0,17,6
14,0,17,8
14,0,17,14
14,1,0,0
14,1,0,1
14,1,0,3
14,1,0,6
14,1,9,8
14,1,9,14
14,1,11,0
14,1,11,1
14,1,11,3
14,1,11,6
14,1,11,8
14,1,11,14
14,1,8,3
14,1,8,6
14,1,8,8
14,1,8,14
14,1,9,0
14,1,9,1
14,1,9,3
14,1,9,6
14,1,7,0
14,1,7,1
14,1,7,3
14,1,7,6
14,1,7,8
14,1,7,14
14,1,8,0
14,1,8,1
14,1,4,8
14,1,4,14
14,1,6,0
14,1,6,1
14,1,6,3
14,1,6,6
14,1,6,8
14,1,6,14
14,2,0,0
14,2,0,1
14,2,0,3
14,2,0,6
14,2,0,8
14,2,0,14
14,2,1,0
14,2,1,1
14,1,15,8
14,1,15,14
14,1,17,0
14,1,17,1
14,1,17,3
14,1,17,6
14,1,17,8
14,1,17,14
14,1,14,3
14,1,14,6
14,1,14,8
14,1,14,14
14,1,15,0
14,1,15,1
14,1,15,3
14,1,15,6
14,1,12,0
14,1,12,1
14,1,12,3
14,1,12,6
14,1,12,8
14,1,12,14
14,1,14,0
14,1,14,1
14,2,6,3
14,2,6,6
14,2,6,8
14,2,6,14
14,2,7,0
14,2,7,1
14,2,7,3
14,2,7,6
14,2,4,0
14,2,4,1
14,2,4,3
14,2,4,6
14,2,4,8
14,2,4,14
14,2,6,0
14,2,6,1
14,2,2,8
14,2,2,14
14,2,3,0
14,2,3,1
14,2,3,3
14,2,3,6
14,2,3,8
14,2,3,14
14,2,1,3
14,2,1,6
14,2,1,8
14,2,1,14
14,2,2,0
14,2,2,1
14,2,2,3
14,2,2,6
14,2,12,8
14,2,12,14
14,2,14,0
14,2,14,1
14,2,14,3
14,2,14,6
14,2,14,8
14,2,14,14
14,2,11,3
14,2,11,6
14,2,11,8
14,2,11,14
14,2,12,0
14,2,12,1
14,2,12,3
14,2,12,6
14,2,9,0
14,2,9,1
14,2,9,3
14,2,9,6
14,2,9,8
14,2,9,14
14,2,11,0
14,2,11,1
14,2,7,8
14,2,7,14
14,2,8,0
14,2,8,1
14,2,8,3
14,2,8,6
14,2,8,8
14,2,8,14
14,3,2,0
14,3,2,1
14,3,2,3
14,3,2,6
14,3,2,8
14,3,2,14
14,3,3,0
14,3,3,1
14,3,0,8
14,3,0,14
14,3,1,0
14,3,1,1
14,3,1,3
14,3,1,6
14,3,1,8
14,3,1,14
14,2,17,3
14,2,17,6
14,2,17,8
14,2,17,14
14,3,0,0
14,3,0,1
14,3,0,3
14,3,0,6
14,2,15,0
14,2,15,1
14,2,15,3
14,2,15,6
14,2,15,8
14,2,15,14
14,2,17,0
14,2,17,1
14,3,8,3
14,3,8,6
14,3,8,8
14,3,8,14
14,3,9,0
14,3,9,1
14,3,9,3
14,3,9,6
14,3,7,0
14,3,7,1
14,3,7,3
14,3,7,6
14,3,7,8
14,3,7,14
14,3,8,0
14,3,8,1
14,3,4,8
14,3,4,14
14,3,6,0
14,3,6,1
14,3,6,3
14,3,6,6
14,3,6,8
14,3,6,14
14,3,3,3
14,3,3,6
14,3,3,8
14,3,3,14
14,3,4,0
14,3,4,1
14,3,4,3
14,3,4,6
14,3,15,8
14,3,15,14
14,3,17,0
14,3,17,1
14,3,17,3
14,3,17,6
14,3,17,8
14,3,17,14
14,3,14,3
14,3,14,6
14,3,14,8
14,3,14,14
14,3,15,0
14,3,15,1
14,3,15,3
14,3,15,6
14,3,12,0
14,3,12,1
14,3,12,3
14,3,12,6
14,3,12,8
14,3,12,14
14,3,14,0
14,3,14,1
14,3,9,8
14,3,9,14
14,3,11,0
14,3,11,1
14,3,11,3
14,3,11,6
14,3,11,8
14,3,11,14
14,4,4,0
14,4,4,1
14,4,4,3
14,4,4,6
14,4,4,8
14,4,4,14
14,4,6,0
14,4,6,1
14,4,2,8
14,4,2,14
14,4,3,0
14,4,3,1
14,4,3,3
14,4,3,6
14,4,3,8
14,4,3,14
14,4,1,3
14,4,1,6
14,4,1,8
14,4,1,14
14,4,2,0
14,4,2,1
14,4,2,3
14,4,2,6
14,4,0,0
14,4,0,1
14,4,0,3
14,4,0,6
14,4,0,8
14,4,0,14
14,4,1,0
14,4,1,1
14,4,11,3
14,4,11,6
14,4,11,8
14,4,11,14
14,4,12,0
14,4,12,1
14,4,12,3
14,4,12,6
14,4,9,0
14,4,9,1
14,4,9,3
14,4,9,6
14,4,9,8
14,4,9,14
14,4,11,0
14,4,11,1
14,4,7,8
14,4,7,14
14,4,8,0
14,4,8,1
14,4,8,3
14,4,8,6
14,4,8,8
14,4,8,14
14,4,6,3
14,4,6,6
14,4,6,8
14,4,6,14
14,4,7,0
14,4,7,1
14,4,7,3
14,4,7,6
14,5,0,8
14,5,0,14
14,5,1,0
14,5,1,1
14,5,1,3
14,5,1,6
14,5,1,8
14,5,1,14
14,4,17,3
14,4,17,6
14,4,17,8
14,4,17,14
14,5,0,0
14,5,0,1
14,5,0,3
14,5,0,6
14,4,15,0
14,4,15,1
14,4,15,3
14,4,15,6
14,4,15,8
14,4,15,14
14,4,17,0
14,4,17,1
14,4,12,8
14,4,12,14
14,4,14,0
14,4,14,1
14,4,14,3
14,4,14,6
14,4,14,8
14,4,14,14
14,5,7,0
14,5,7,1
14,5,7,3
14,5,7,6
14,5,7,8
14,5,7,14
14,5,8,0
14,5,8,1
14,5,4,8
14,5,4,14
14,5,6,0
14,5,6,1
14,5,6,3
14,5,6,6
14,5,6,8
14,5,6,14
14,5,3,3
14,5,3,6
14,5,3,8
14,5,3,14
14,5,4,0
14,5,4,1
14,5,4,3
14,5,4,6
14,5,2,0
14,5,2,1
14,5,2,3
14,5,2,6
14,5,2,8
14,5,2,14
14,5,3,0
14,5,3,1
14,5,14,3
14,5,14,6
14,5,14,8
14,5,14,14
14,5,15,0
14,5,15,1
14,5,15,3
14,5,15,6
14,5,12,0
14,5,12,1
14,5,12,3
14,5,12,6
14,5,12,8
14,5,12,14
14,5,14,0
14,5,14,1
14,5,9,8
14,5,9,14
14,5,11,0
14,5,11,1
14,5,11,3
14,5,11,6
14,5,11,8
14,5,11,14
14,5,8,3
14,5,8,6
14,5,8,8
14,5,8,14
14,5,9,0
14,5,9,1
14,5,9,3
14,5,9,6
15,0,2,8
15,0,2,14
15,0,3,0
15,0,3,1
15,0,3,3
15,0,3,6
15,0,3,8
15,0,3,14
15,0,1,3
15,0,1,6
15,0,1,8
15,0,1,14
15,0,2,0
15,0,2,1
15,0,2,3
15,0,2,6
15,0,0,0
15,0,0,1
15,0,0,3
15,0,0,6
15,0,0,8
15,0,0,14
15,0,1,0
15,0,1,1
14,5,15,8
14,5,15,14
14,5,17,0
14,5,17,1
14,5,17,3
14,5,17,6
14,5,17,8
14,5,17,14
15,0,9,0
15,0,9,1
15,0,9,3
15,0,9,6
15,0,9,8
15,0,9,14
15,0,11,0
15,0,11,1
15,0,7,8
15,0,7,14
15,0,8,0
15,0,8,1
15,0,8,3
15,0,8,6
15,0,8,8
15,0,8,14
15,0,6,3
15,0,6,6
15,0,6,8
15,0,6,14
15,0,7,0
15,0,7,1
15,0,7,3
15,0,7,6
15,0,4,0
15,0,4,1
15,0,4,3
