p0,p1,p2,p3
19,13,0,11
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,6
14,0,0,7
14,0,0,11
14,1,0,0
14,1,0,1
14,1,0,2
14,1,0,6
14,1,0,7
14,1,0,11
14,2,0,0
14,2,0,1
14,2,0,2
14,2,0,6
14,2,0,7
14,2,0,11
14,3,0,0
14,3,0,1
14,3,0,2
14,3,0,6
14,3,0,7
19,7,0,2
19,7,0,6
19,7,0,7
19,7,0,11
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,6
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,6
19,6,0,7
19,6,0,11
19,7,0,0
19,7,0,1
19,4,0,7
19,4,0,11
19,5,0,0
19,5,0,1
19,5,0,2
19,5,0,6
19,5,0,7
19,5,0,11
19,3,0,2
19,3,0,6
19,3,0,7
19,3,0,11
19,4,0,0
19,4,0,1
19,4,0,2
19,4,0,6
14,13,0,2
14,13,0,6
14,13,0,7
14,13,0,11
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,6
14,12,0,0
14,12,0,1
14,12,0,2
14,12,0,6
14,12,0,7
14,12,0,11
14,13,0,0
14,13,0,1
14,10,0,7
14,10,0,11
14,11,0,0
14,11,0,1
14,11,0,2
14,11,0,6
14,11,0,7
14,11,0,11
14,9,0,2
14,9,0,6
14,9,0,7
14,9,0,11
14,10,0,0
14,10,0,1
14,10,0,2
14,10,0,6
15,4,0,7
15,4,0,11
15,5,0,0
15,5,0,1
15,5,0,2
15,5,0,6
15,5,0,7
15,5,0,11
15,3,0,2
15,3,0,6
15,3,0,7
15,3,0,11
15,4,0,0
15,4,0,1
15,4,0,2
15,4,0,6
15,2,0,0
15,2,0,1
15,2,0,2
15,2,0,6
15,2,0,7
15,2,0,11
15,3,0,0
15,3,0,1
15,0,0,7
15,0,0,11
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,6
15,1,0,7
15,1,0,11
15,10,0,0
15,10,0,1
15,10,0,2
15,10,0,6
15,10,0,7
15,10,0,11
15,11,0,0
15,11,0,1
15,8,0,7
15,8,0,11
15,9,0,0
15,9,0,1
15,9,0,2
15,9,0,6
15,9,0,7
15,9,0,11
15,7,0,2
15,7,0,6
15,7,0,7
15,7,0,11
15,8,0,0
15,8,0,1
15,8,0,2
15,8,0,6
15,6,0,0
15,6,0,1
15,6,0,2
15,6,0,6
15,6,0,7
15,6,0,11
15,7,0,0
15,7,0,1
16,1,0,2
16,1,0,6
16,1,0,7
16,1,0,11
16,2,0,0
16,2,0,1
16,2,0,2
16,2,0,6
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,6
16,0,0,7
16,0,0,11
16,1,0,0
16,1,0,1
15,12,0,7
15,12,0,11
15,13,0,0
15,13,0,1
15,13,0,2
15,13,0,6
15,13,0,7
15,13,0,11
15,11,0,2
15,11,0,6
15,11,0,7
15,11,0,11
15,12,0,0
15,12,0,1
15,12,0,2
15,12,0,6
16,6,0,7
16,6,0,11
16,7,0,0
16,7,0,1
16,7,0,2
16,7,0,6
16,7,0,7
16,7,0,11
16,5,0,2
16,5,0,6
16,5,0,7
16,5,0,11
16,6,0,0
16,6,0,1
16,6,0,2
16,6,0,6
16,4,0,0
16,4,0,1
16,4,0,2
16,4,0,6
16,4,0,7
16,4,0,11
16,5,0,0
16,5,0,1
16,2,0,7
16,2,0,11
16,3,0,0
16,3,0,1
16,3,0,2
16,3,0,6
16,3,0,7
16,3,0,11
16,12,0,0
16,12,0,1
16,12,0,2
16,12,0,6
16,12,0,7
16,12,0,11
16,13,0,0
16,13,0,1
16,10,0,7
16,10,0,11
16,11,0,0
16,11,0,1
16,11,0,2
16,11,0,6
16,11,0,7
16,11,0,11
16,9,0,2
16,9,0,6
16,9,0,7
16,9,0,11
16,10,0,0
16,10,0,1
16,10,0,2
16,10,0,6
16,8,0,0
16,8,0,1
16,8,0,2
16,8,0,6
16,8,0,7
16,8,0,11
16,9,0,0
16,9,0,1
17,3,0,2
17,3,0,6
17,3,0,7
17,3,0,11
17,4,0,0
17,4,0,1
17,4,0,2
17,4,0,6
17,2,0,0
17,2,0,1
17,2,0,2
17,2,0,6
17,2,0,7
17,2,0,11
17,3,0,0
17,3,0,1
17,0,0,7
17,0,0,11
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,6
17,1,0,7
17,1,0,11
16,13,0,2
16,13,0,6
16,13,0,7
16,13,0,11
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,6
17,8,0,7
17,8,0,11
17,9,0,0
17,9,0,1
17,9,0,2
17,9,0,6
17,9,0,7
17,9,0,11
17,7,0,2
17,7,0,6
17,7,0,7
17,7,0,11
17,8,0,0
17,8,0,1
17,8,0,2
17,8,0,6
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,6
17,6,0,7
17,6,0,11
17,7,0,0
17,7,0,1
17,4,0,7
17,4,0,11
17,5,0,0
17,5,0,1
17,5,0,2
17,5,0,6
17,5,0,7
17,5,0,11
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,1,0,0
18,1,0,1
17,12,0,7
17,12,0,11
17,13,0,0
17,13,0,1
17,13,0,2
17,13,0,6
17,13,0,7
17,13,0,11
17,11,0,2
17,11,0,6
17,11,0,7
17,11,0,11
17,12,0,0
17,12,0,1
17,12,0,2
17,12,0,6
17,10,0,0
17,10,0,1
17,10,0,2
17,10,0,6
17,10,0,7
17,10,0,11
17,11,0,0
17,11,0,1
18,5,0,2
18,5,0,6
18,5,0,7
18,5,0,11
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,6
18,4,0,0
18,4,0,1
18,4,0,2
