p0,p1,p2,p3
19,0,0,0
19,0,1,0
19,0,2,0
19,0,3,0
19,0,4,0
19,0,6,0
19,0,7,0
19,0,8,0
19,0,9,0
19,0,11,0
19,0,12,0
19,0,14,0
19,0,15,0
19,0,17,0
19,1,0,0
19,1,1,0
19,1,2,0
19,1,3,0
19,1,4,0
19,1,6,0
19,1,7,0
19,1,8,0
19,1,9,0
19,1,11,0
19,1,12,0
19,1,14,0
19,1,15,0
19,1,17,0
19,3,0,0
19,3,1,0
19,3,2,0
19,3,3,0
19,3,4,0
19,3,6,0
19,3,7,0
19,3,8,0
19,3,9,0
19,3,11,0
19,3,12,0
19,3,14,0
19,3,15,0
19,3,17,0
19,6,0,0
19,6,1,0
19,6,2,0
19,6,3,0
19,6,4,0
19,6,6,0
19,6,7,0
19,6,8,0
19,6,9,0
19,6,11,0
19,6,12,0
19,6,14,0
19,6,15,0
19,6,17,0
19,8,0,0
19,8,1,0
19,8,2,0
19,8,3,0
19,8,4,0
19,8,6,0
19,8,7,0
19,8,8,0
19,8,9,0
19,8,11,0
19,8,12,0
19,8,14,0
19,8,15,0
19,8,17,0
19,14,0,0
19,14,1,0
19,14,2,0
19,14,3,0
19,14,4,0
19,14,6,0
19,14,7,0
19,14,8,0
19,14,9,0
19,14,11,0
19,14,12,0
19,14,14,0
19,14,15,0
19,14,17,0
