p0,p1,p2,p3
19,0,13,14
3,0,0,0
3,0,0,1
3,0,0,3
3,0,0,6
3,0,0,8
3,0,0,14
3,0,1,0
3,0,1,1
3,0,1,3
3,0,1,6
3,0,1,8
3,0,1,14
3,0,2,0
3,0,2,1
3,0,2,3
3,0,2,6
3,0,2,8
3,0,2,14
3,0,3,0
3,0,3,1
3,0,3,3
3,0,3,6
3,0,3,8
19,0,7,3
19,0,7,6
19,0,7,8
19,0,7,14
19,0,8,0
19,0,8,1
19,0,8,3
19,0,8,6
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,6,8
19,0,6,14
19,0,7,0
19,0,7,1
19,0,4,8
19,0,4,14
19,0,5,0
19,0,5,1
19,0,5,3
19,0,5,6
19,0,5,8
19,0,5,14
19,0,3,3
19,0,3,6
19,0,3,8
19,0,3,14
19,0,4,0
19,0,4,1
19,0,4,3
19,0,4,6
3,0,13,3
3,0,13,6
3,0,13,8
3,0,13,14
4,0,0,0
4,0,0,1
4,0,0,3
4,0,0,6
3,0,12,0
3,0,12,1
3,0,12,3
3,0,12,6
3,0,12,8
3,0,12,14
3,0,13,0
3,0,13,1
3,0,10,8
3,0,10,14
3,0,11,0
3,0,11,1
3,0,11,3
3,0,11,6
3,0,11,8
3,0,11,14
3,0,9,3
3,0,9,6
3,0,9,8
3,0,9,14
3,0,10,0
3,0,10,1
3,0,10,3
3,0,10,6
4,0,4,8
4,0,4,14
4,0,5,0
4,0,5,1
4,0,5,3
4,0,5,6
4,0,5,8
4,0,5,14
4,0,3,3
4,0,3,6
4,0,3,8
4,0,3,14
4,0,4,0
4,0,4,1
4,0,4,3
4,0,4,6
4,0,2,0
4,0,2,1
4,0,2,3
4,0,2,6
4,0,2,8
4,0,2,14
4,0,3,0
4,0,3,1
4,0,0,8
4,0,0,14
4,0,1,0
4,0,1,1
4,0,1,3
4,0,1,6
4,0,1,8
4,0,1,14
4,0,10,0
4,0,10,1
4,0,10,3
4,0,10,6
4,0,10,8
4,0,10,14
4,0,11,0
4,0,11,1
4,0,8,8
4,0,8,14
4,0,9,0
4,0,9,1
4,0,9,3
4,0,9,6
4,0,9,8
4,0,9,14
4,0,7,3
4,0,7,6
4,0,7,8
4,0,7,14
4,0,8,0
4,0,8,1
4,0,8,3
4,0,8,6
4,0,6,0
4,0,6,1
4,0,6,3
4,0,6,6
4,0,6,8
4,0,6,14
4,0,7,0
4,0,7,1
5,0,1,3
5,0,1,6
5,0,1,8
5,0,1,14
5,0,2,0
5,0,2,1
5,0,2,3
5,0,2,6
5,0,0,0
5,0,0,1
5,0,0,3
5,0,0,6
5,0,0,8
5,0,0,14
5,0,1,0
5,0,1,1
4,0,12,8
4,0,12,14
4,0,13,0
4,0,13,1
4,0,13,3
4,0,13,6
4,0,13,8
4,0,13,14
4,0,11,3
4,0,11,6
4,0,11,8
4,0,11,14
4,0,12,0
4,0,12,1
4,0,12,3
4,0,12,6
5,0,6,8
5,0,6,14
5,0,7,0
5,0,7,1
5,0,7,3
5,0,7,6
5,0,7,8
5,0,7,14
5,0,5,3
5,0,5,6
5,0,5,8
5,0,5,14
5,0,6,0
5,0,6,1
5,0,6,3
5,0,6,6
5,0,4,0
5,0,4,1
5,0,4,3
5,0,4,6
5,0,4,8
5,0,4,14
5,0,5,0
5,0,5,1
5,0,2,8
5,0,2,14
5,0,3,0
5,0,3,1
5,0,3,3
5,0,3,6
5,0,3,8
5,0,3,14
5,0,12,0
5,0,12,1
5,0,12,3
5,0,12,6
5,0,12,8
5,0,12,14
5,0,13,0
5,0,13,1
5,0,10,8
5,0,10,14
5,0,11,0
5,0,11,1
5,0,11,3
5,0,11,6
5,0,11,8
5,0,11,14
5,0,9,3
5,0,9,6
5,0,9,8
5,0,9,14
5,0,10,0
5,0,10,1
5,0,10,3
5,0,10,6
5,0,8,0
5,0,8,1
5,0,8,3
5,0,8,6
5,0,8,8
5,0,8,14
5,0,9,0
5,0,9,1
8,0,3,3
8,0,3,6
8,0,3,8
8,0,3,14
8,0,4,0
8,0,4,1
8,0,4,3
8,0,4,6
8,0,2,0
8,0,2,1
8,0,2,3
8,0,2,6
8,0,2,8
8,0,2,14
8,0,3,0
8,0,3,1
8,0,0,8
8,0,0,14
8,0,1,0
8,0,1,1
8,0,1,3
8,0,1,6
8,0,1,8
8,0,1,14
5,0,13,3
5,0,13,6
5,0,13,8
5,0,13,14
8,0,0,0
8,0,0,1
8,0,0,3
8,0,0,6
8,0,8,8
8,0,8,14
8,0,9,0
8,0,9,1
8,0,9,3
8,0,9,6
8,0,9,8
8,0,9,14
8,0,7,3
8,0,7,6
8,0,7,8
8,0,7,14
8,0,8,0
8,0,8,1
8,0,8,3
8,0,8,6
8,0,6,0
8,0,6,1
8,0,6,3
8,0,6,6
8,0,6,8
8,0,6,14
