p0,p1,p2,p3
19,16,0,16
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,5
14,0,0,6
14,0,0,7
14,0,0,8
14,0,0,9
14,0,0,10
14,0,0,14
14,0,0,15
14,0,0,16
14,1,0,0
14,1,0,1
14,1,0,2
14,1,0,3
14,1,0,4
14,1,0,5
14,1,0,6
14,1,0,7
14,1,0,8
19,14,0,2
19,14,0,3
19,14,0,4
19,14,0,5
19,14,0,6
19,14,0,7
19,14,0,8
19,14,0,9
19,10,0,8
19,10,0,9
19,10,0,10
19,10,0,14
19,10,0,15
19,10,0,16
19,14,0,0
19,14,0,1
19,10,0,0
19,10,0,1
19,10,0,2
19,10,0,3
19,10,0,4
19,10,0,5
19,10,0,6
19,10,0,7
19,9,0,6
19,9,0,7
19,9,0,8
19,9,0,9
19,9,0,10
19,9,0,14
19,9,0,15
19,9,0,16
14,5,0,10
14,5,0,14
14,5,0,15
14,5,0,16
14,6,0,0
14,6,0,1
14,6,0,2
14,6,0,3
14,5,0,2
14,5,0,3
14,5,0,4
14,5,0,5
14,5,0,6
14,5,0,7
14,5,0,8
14,5,0,9
14,4,0,8
14,4,0,9
14,4,0,10
14,4,0,14
14,4,0,15
14,4,0,16
14,5,0,0
14,5,0,1
14,4,0,0
14,4,0,1
14,4,0,2
14,4,0,3
14,4,0,4
14,4,0,5
14,4,0,6
14,4,0,7
14,8,0,0
14,8,0,1
14,8,0,2
14,8,0,3
14,8,0,4
14,8,0,5
14,8,0,6
14,8,0,7
14,7,0,6
14,7,0,7
14,7,0,8
14,7,0,9
14,7,0,10
14,7,0,14
14,7,0,15
14,7,0,16
14,6,0,15
14,6,0,16
14,7,0,0
14,7,0,1
14,7,0,2
14,7,0,3
14,7,0,4
14,7,0,5
14,6,0,4
14,6,0,5
14,6,0,6
14,6,0,7
14,6,0,8
14,6,0,9
14,6,0,10
14,6,0,14
14,10,0,4
14,10,0,5
14,10,0,6
14,10,0,7
14,10,0,8
14,10,0,9
14,10,0,10
14,10,0,14
14,9,0,10
14,9,0,14
14,9,0,15
14,9,0,16
14,10,0,0
14,10,0,1
14,10,0,2
14,10,0,3
14,9,0,2
14,9,0,3
14,9,0,4
14,9,0,5
14,9,0,6
14,9,0,7
14,9,0,8
14,9,0,9
14,8,0,8
14,8,0,9
14,8,0,10
14,8,0,14
14,8,0,15
14,8,0,16
14,9,0,0
14,9,0,1
14,15,0,8
14,15,0,9
14,15,0,10
14,15,0,14
14,15,0,15
14,15,0,16
14,16,0,0
14,16,0,1
14,15,0,0
14,15,0,1
14,15,0,2
14,15,0,3
14,15,0,4
14,15,0,5
14,15,0,6
14,15,0,7
14,14,0,6
14,14,0,7
14,14,0,8
14,14,0,9
14,14,0,10
14,14,0,14
14,14,0,15
14,14,0,16
14,10,0,15
14,10,0,16
14,14,0,0
14,14,0,1
14,14,0,2
14,14,0,3
14,14,0,4
14,14,0,5
15,0,0,15
15,0,0,16
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,3
15,1,0,4
15,1,0,5
15,0,0,4
15,0,0,5
15,0,0,6
15,0,0,7
15,0,0,8
15,0,0,9
15,0,0,10
15,0,0,14
14,16,0,10
14,16,0,14
14,16,0,15
14,16,0,16
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
14,16,0,2
14,16,0,3
14,16,0,4
14,16,0,5
14,16,0,6
14,16,0,7
14,16,0,8
14,16,0,9
15,3,0,2
15,3,0,3
15,3,0,4
15,3,0,5
15,3,0,6
15,3,0,7
15,3,0,8
15,3,0,9
15,2,0,8
15,2,0,9
15,2,0,10
15,2,0,14
15,2,0,15
15,2,0,16
15,3,0,0
15,3,0,1
15,2,0,0
15,2,0,1
15,2,0,2
15,2,0,3
15,2,0,4
15,2,0,5
15,2,0,6
15,2,0,7
15,1,0,6
15,1,0,7
15,1,0,8
15,1,0,9
15,1,0,10
15,1,0,14
15,1,0,15
15,1,0,16
15,5,0,6
15,5,0,7
15,5,0,8
15,5,0,9
15,5,0,10
15,5,0,14
15,5,0,15
15,5,0,16
15,4,0,15
15,4,0,16
15,5,0,0
15,5,0,1
15,5,0,2
15,5,0,3
15,5,0,4
15,5,0,5
15,4,0,4
15,4,0,5
15,4,0,6
15,4,0,7
15,4,0,8
15,4,0,9
15,4,0,10
15,4,0,14
15,3,0,10
15,3,0,14
15,3,0,15
15,3,0,16
15,4,0,0
15,4,0,1
15,4,0,2
15,4,0,3
15,7,0,10
15,7,0,14
15,7,0,15
15,7,0,16
15,8,0,0
15,8,0,1
15,8,0,2
15,8,0,3
15,7,0,2
15,7,0,3
15,7,0,4
15,7,0,5
15,7,0,6
15,7,0,7
15,7,0,8
15,7,0,9
15,6,0,8
15,6,0,9
15,6,0,10
15,6,0,14
