p0,p1,p2,p3
19,11,17,14
11,0,0,0
11,0,0,1
11,0,0,3
11,0,0,6
11,0,0,8
11,0,0,14
11,0,1,0
11,0,1,1
11,0,1,3
11,0,1,6
11,0,1,8
11,0,1,14
11,0,2,0
11,0,2,1
11,0,2,3
19,11,8,3
19,11,8,6
19,11,8,8
19,11,8,14
19,11,9,0
19,11,9,1
19,11,9,3
19,11,9,6
19,11,7,0
19,11,7,1
19,11,7,3
19,11,7,6
19,11,7,8
19,11,7,14
19,11,8,0
19,11,8,1
19,11,4,8
19,11,4,14
19,11,6,0
19,11,6,1
19,11,6,3
19,11,6,6
19,11,6,8
19,11,6,14
19,11,3,3
19,11,3,6
19,11,3,8
19,11,3,14
19,11,4,0
19,11,4,1
19,11,4,3
19,11,4,6
11,0,15,0
11,0,15,1
11,0,15,3
11,0,15,6
11,0,15,8
11,0,15,14
11,0,17,0
11,0,17,1
11,0,12,8
11,0,12,14
11,0,14,0
11,0,14,1
11,0,14,3
11,0,14,6
11,0,14,8
11,0,14,14
11,0,11,3
11,0,11,6
11,0,11,8
11,0,11,14
11,0,12,0
11,0,12,1
11,0,12,3
11,0,12,6
11,0,9,0
11,0,9,1
11,0,9,3
11,0,9,6
11,0,9,8
11,0,9,14
11,0,11,0
11,0,11,1
11,1,3,3
11,1,3,6
11,1,3,8
11,1,3,14
11,1,4,0
11,1,4,1
11,1,4,3
11,1,4,6
11,1,2,0
11,1,2,1
11,1,2,3
11,1,2,6
11,1,2,8
11,1,2,14
11,1,3,0
11,1,3,1
11,1,0,8
11,1,0,14
11,1,1,0
11,1,1,1
11,1,1,3
11,1,1,6
11,1,1,8
11,1,1,14
11,0,17,3
11,0,17,6
11,0,17,8
11,0,17,14
11,1,0,0
11,1,0,1
11,1,0,3
11,1,0,6
11,1,9,8
11,1,9,14
11,1,11,0
11,1,11,1
11,1,11,3
11,1,11,6
11,1,11,8
11,1,11,14
11,1,8,3
11,1,8,6
11,1,8,8
11,1,8,14
11,1,9,0
11,1,9,1
11,1,9,3
11,1,9,6
11,1,7,0
11,1,7,1
11,1,7,3
11,1,7,6
11,1,7,8
11,1,7,14
11,1,8,0
11,1,8,1
11,1,4,8
11,1,4,14
11,1,6,0
11,1,6,1
11,1,6,3
11,1,6,6
11,1,6,8
11,1,6,14
11,2,0,0
11,2,0,1
11,2,0,3
11,2,0,6
11,2,0,8
