p0,p1,p2,p3
19,0,11,13
5,0,0,0
5,0,0,1
5,0,0,2
5,0,0,3
5,0,0,4
5,0,0,5
5,0,0,6
5,0,0,7
5,0,0,8
5,0,0,9
5,0,0,10
5,0,0,11
5,0,0,12
5,0,0,13
5,0,1,0
5,0,1,1
5,0,1,2
5,0,1,3
5,0,1,4
5,0,1,5
5,0,1,6
5,0,1,7
5,0,1,8
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,5
19,0,6,6
19,0,6,7
19,0,6,8
19,0,6,9
19,0,2,8
19,0,2,9
19,0,2,10
19,0,2,11
19,0,2,12
19,0,2,13
19,0,6,0
19,0,6,1
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,3
19,0,2,4
19,0,2,5
19,0,2,6
19,0,2,7
19,0,1,6
19,0,1,7
19,0,1,8
19,0,1,9
19,0,1,10
19,0,1,11
19,0,1,12
19,0,1,13
5,0,11,10
5,0,11,11
5,0,11,12
5,0,11,13
10,0,0,0
10,0,0,1
10,0,0,2
10,0,0,3
5,0,11,2
5,0,11,3
5,0,11,4
5,0,11,5
5,0,11,6
5,0,11,7
5,0,11,8
5,0,11,9
5,0,7,8
5,0,7,9
5,0,7,10
5,0,7,11
5,0,7,12
5,0,7,13
5,0,11,0
5,0,11,1
5,0,7,0
5,0,7,1
5,0,7,2
5,0,7,3
5,0,7,4
5,0,7,5
5,0,7,6
5,0,7,7
10,0,2,0
10,0,2,1
10,0,2,2
10,0,2,3
10,0,2,4
10,0,2,5
10,0,2,6
10,0,2,7
10,0,1,6
10,0,1,7
10,0,1,8
10,0,1,9
10,0,1,10
10,0,1,11
10,0,1,12
10,0,1,13
10,0,0,12
10,0,0,13
10,0,1,0
10,0,1,1
10,0,1,2
10,0,1,3
10,0,1,4
10,0,1,5
10,0,0,4
10,0,0,5
10,0,0,6
10,0,0,7
10,0,0,8
10,0,0,9
10,0,0,10
10,0,0,11
10,0,7,4
10,0,7,5
10,0,7,6
10,0,7,7
10,0,7,8
10,0,7,9
10,0,7,10
10,0,7,11
10,0,6,10
10,0,6,11
10,0,6,12
10,0,6,13
10,0,7,0
10,0,7,1
10,0,7,2
10,0,7,3
10,0,6,2
10,0,6,3
10,0,6,4
10,0,6,5
10,0,6,6
10,0,6,7
10,0,6,8
10,0,6,9
10,0,2,8
10,0,2,9
10,0,2,10
10,0,2,11
10,0,2,12
10,0,2,13
10,0,6,0
10,0,6,1
13,0,0,8
13,0,0,9
13,0,0,10
13,0,0,11
13,0,0,12
13,0,0,13
13,0,1,0
13,0,1,1
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,3
13,0,0,4
