p0,p1,p2,p3
19,14,14,5
5,0,0,0
5,0,0,1
5,0,0,2
5,0,0,3
5,0,0,4
5,0,0,5
5,0,1,0
5,0,1,1
5,0,1,2
5,0,1,3
5,0,1,4
5,0,1,5
5,0,3,0
5,0,3,1
5,0,3,2
19,8,14,2
19,8,14,3
19,8,14,4
19,8,14,5
19,14,0,0
19,14,0,1
19,14,0,2
19,14,0,3
19,8,8,0
19,8,8,1
19,8,8,2
19,8,8,3
19,8,8,4
19,8,8,5
19,8,14,0
19,8,14,1
19,8,3,4
19,8,3,5
19,8,6,0
19,8,6,1
19,8,6,2
19,8,6,3
19,8,6,4
19,8,6,5
19,8,1,2
19,8,1,3
19,8,1,4
19,8,1,5
19,8,3,0
19,8,3,1
19,8,3,2
19,8,3,3
5,3,0,0
5,3,0,1
5,3,0,2
5,3,0,3
5,3,0,4
5,3,0,5
5,3,1,0
5,3,1,1
5,1,8,4
5,1,8,5
5,1,14,0
5,1,14,1
5,1,14,2
5,1,14,3
5,1,14,4
5,1,14,5
5,1,6,2
5,1,6,3
5,1,6,4
5,1,6,5
5,1,8,0
5,1,8,1
5,1,8,2
5,1,8,3
5,1,3,0
5,1,3,1
5,1,3,2
5,1,3,3
5,1,3,4
5,1,3,5
5,1,6,0
5,1,6,1
5,3,14,2
5,3,14,3
5,3,14,4
5,3,14,5
5,6,0,0
5,6,0,1
5,6,0,2
5,6,0,3
5,3,8,0
5,3,8,1
5,3,8,2
5,3,8,3
5,3,8,4
5,3,8,5
5,3,14,0
5,3,14,1
5,3,3,4
5,3,3,5
5,3,6,0
5,3,6,1
5,3,6,2
5,3,6,3
5,3,6,4
5,3,6,5
5,3,1,2
5,3,1,3
5,3,1,4
5,3,1,5
5,3,3,0
5,3,3,1
5,3,3,2
5,3,3,3
5,6,8,4
5,6,8,5
5,6,14,0
5,6,14,1
5,6,14,2
5,6,14,3
5,6,14,4
5,6,14,5
5,6,6,2
5,6,6,3
5,6,6,4
5,6,6,5
5,6,8,0
5,6,8,1
5,6,8,2
5,6,8,3
5,6,3,0
5,6,3,1
5,6,3,2
5,6,3,3
5,6,3,4
5,6,3,5
5,6,6,0
5,6,6,1
5,6,0,4
5,6,0,5
5,6,1,0
5,6,1,1
5,6,1,2
5,6,1,3
5,6,1,4
5,6,1,5
5,8,8,0
5,8,8,1
5,8,8,2
5,8,8,3
5,8,8,4
5,8,8,5
5,8,14,0
5,8,14,1
5,8,3,4
5,8,3,5
5,8,6,0
5,8,6,1
5,8,6,2
5,8,6,3
5,8,6,4
5,8,6,5
5,8,1,2
5,8,1,3
5,8,1,4
5,8,1,5
5,8,3,0
5,8,3,1
5,8,3,2
5,8,3,3
5,8,0,0
5,8,0,1
5,8,0,2
5,8,0,3
5,8,0,4
5,8,0,5
5,8,1,0
5,8,1,1
5,14,6,2
5,14,6,3
5,14,6,4
5,14,6,5
5,14,8,0
5,14,8,1
5,14,8,2
5,14,8,3
5,14,3,0
5,14,3,1
5,14,3,2
5,14,3,3
5,14,3,4
5,14,3,5
5,14,6,0
5,14,6,1
5,14,0,4
5,14,0,5
5,14,1,0
5,14,1,1
5,14,1,2
5,14,1,3
5,14,1,4
5,14,1,5
5,8,14,2
5,8,14,3
5,8,14,4
5,8,14,5
5,14,0,0
5,14,0,1
5,14,0,2
5,14,0,3
10,0,3,4
10,0,3,5
10,0,6,0
10,0,6,1
10,0,6,2
10,0,6,3
10,0,6,4
10,0,6,5
10,0,1,2
10,0,1,3
10,0,1,4
10,0,1,5
10,0,3,0
10,0,3,1
10,0,3,2
10,0,3,3
10,0,0,0
10,0,0,1
10,0,0,2
10,0,0,3
10,0,0,4
10,0,0,5
10,0,1,0
10,0,1,1
5,14,8,4
5,14,8,5
5,14,14,0
5,14,14,1
5,14,14,2
5,14,14,3
5,14,14,4
5,14,14,5
10,1,3,0
10,1,3,1
10,1,3,2
10,1,3,3
10,1,3,4
10,1,3,5
10,1,6,0
10,1,6,1
10,1,0,4
10,1,0,5
10,1,1,0
10,1,1,1
10,1,1,2
10,1,1,3
10,1,1,4
10,1,1,5
10,0,14,2
10,0,14,3
10,0,14,4
10,0,14,5
10,1,0,0
10,1,0,1
10,1,0,2
10,1,0,3
10,0,8,0
10,0,8,1
10,0,8,2
10,0,8,3
10,0,8,4
10,0,8,5
10,0,14,0
10,0,14,1
10,3,1,2
10,3,1,3
10,3,1,4
10,3,1,5
10,3,3,0
10,3,3,1
10,3,3,2
10,3,3,3
10,3,0,0
10,3,0,1
10,3,0,2
10,3,0,3
10,3,0,4
