p0,p1,p2,p3
19,14,14,14
5,0,0,0
5,0,0,1
5,0,0,3
5,0,0,6
5,0,0,8
5,0,0,14
5,0,1,0
5,0,1,1
5,0,1,3
5,0,1,6
5,0,1,8
5,0,1,14
5,0,3,0
5,0,3,1
5,0,3,3
19,8,14,3
19,8,14,6
19,8,14,8
19,8,14,14
19,14,0,0
19,14,0,1
19,14,0,3
19,14,0,6
19,8,8,0
19,8,8,1
19,8,8,3
19,8,8,6
19,8,8,8
19,8,8,14
19,8,14,0
19,8,14,1
19,8,3,8
19,8,3,14
19,8,6,0
19,8,6,1
19,8,6,3
19,8,6,6
19,8,6,8
19,8,6,14
19,8,1,3
19,8,1,6
19,8,1,8
19,8,1,14
19,8,3,0
19,8,3,1
19,8,3,3
19,8,3,6
5,3,0,0
5,3,0,1
5,3,0,3
5,3,0,6
5,3,0,8
5,3,0,14
5,3,1,0
5,3,1,1
5,1,8,8
5,1,8,14
5,1,14,0
5,1,14,1
5,1,14,3
5,1,14,6
5,1,14,8
5,1,14,14
5,1,6,3
5,1,6,6
5,1,6,8
5,1,6,14
5,1,8,0
5,1,8,1
5,1,8,3
5,1,8,6
5,1,3,0
5,1,3,1
5,1,3,3
5,1,3,6
5,1,3,8
5,1,3,14
5,1,6,0
5,1,6,1
5,3,14,3
5,3,14,6
5,3,14,8
5,3,14,14
5,6,0,0
5,6,0,1
5,6,0,3
5,6,0,6
5,3,8,0
5,3,8,1
5,3,8,3
5,3,8,6
5,3,8,8
5,3,8,14
5,3,14,0
5,3,14,1
5,3,3,8
5,3,3,14
5,3,6,0
5,3,6,1
5,3,6,3
5,3,6,6
5,3,6,8
5,3,6,14
5,3,1,3
5,3,1,6
5,3,1,8
5,3,1,14
5,3,3,0
5,3,3,1
5,3,3,3
5,3,3,6
5,6,8,8
5,6,8,14
5,6,14,0
5,6,14,1
5,6,14,3
5,6,14,6
5,6,14,8
5,6,14,14
5,6,6,3
5,6,6,6
5,6,6,8
5,6,6,14
5,6,8,0
5,6,8,1
5,6,8,3
5,6,8,6
5,6,3,0
5,6,3,1
5,6,3,3
5,6,3,6
5,6,3,8
5,6,3,14
5,6,6,0
5,6,6,1
5,6,0,8
5,6,0,14
5,6,1,0
5,6,1,1
5,6,1,3
5,6,1,6
5,6,1,8
5,6,1,14
5,8,8,0
5,8,8,1
5,8,8,3
5,8,8,6
5,8,8,8
5,8,8,14
5,8,14,0
5,8,14,1
5,8,3,8
5,8,3,14
5,8,6,0
5,8,6,1
5,8,6,3
5,8,6,6
5,8,6,8
5,8,6,14
5,8,1,3
5,8,1,6
5,8,1,8
5,8,1,14
5,8,3,0
5,8,3,1
5,8,3,3
5,8,3,6
5,8,0,0
5,8,0,1
5,8,0,3
5,8,0,6
5,8,0,8
5,8,0,14
5,8,1,0
5,8,1,1
5,14,6,3
5,14,6,6
5,14,6,8
5,14,6,14
5,14,8,0
5,14,8,1
5,14,8,3
5,14,8,6
5,14,3,0
5,14,3,1
5,14,3,3
5,14,3,6
5,14,3,8
5,14,3,14
5,14,6,0
5,14,6,1
5,14,0,8
5,14,0,14
5,14,1,0
5,14,1,1
5,14,1,3
5,14,1,6
5,14,1,8
5,14,1,14
5,8,14,3
5,8,14,6
5,8,14,8
5,8,14,14
5,14,0,0
5,14,0,1
5,14,0,3
5,14,0,6
10,0,3,8
10,0,3,14
10,0,6,0
10,0,6,1
10,0,6,3
10,0,6,6
10,0,6,8
10,0,6,14
10,0,1,3
10,0,1,6
10,0,1,8
10,0,1,14
10,0,3,0
10,0,3,1
10,0,3,3
10,0,3,6
10,0,0,0
10,0,0,1
10,0,0,3
10,0,0,6
10,0,0,8
10,0,0,14
10,0,1,0
10,0,1,1
5,14,8,8
5,14,8,14
5,14,14,0
5,14,14,1
5,14,14,3
5,14,14,6
5,14,14,8
5,14,14,14
10,1,3,0
10,1,3,1
10,1,3,3
10,1,3,6
10,1,3,8
10,1,3,14
10,1,6,0
10,1,6,1
10,1,0,8
10,1,0,14
10,1,1,0
10,1,1,1
10,1,1,3
10,1,1,6
10,1,1,8
10,1,1,14
10,0,14,3
10,0,14,6
10,0,14,8
10,0,14,14
10,1,0,0
10,1,0,1
10,1,0,3
10,1,0,6
10,0,8,0
10,0,8,1
10,0,8,3
10,0,8,6
10,0,8,8
10,0,8,14
10,0,14,0
10,0,14,1
10,3,1,3
10,3,1,6
10,3,1,8
10,3,1,14
10,3,3,0
10,3,3,1
10,3,3,3
10,3,3,6
10,3,0,0
10,3,0,1
10,3,0,3
10,3,0,6
10,3,0,8
10,3,0,14
10,3,1,0
10,3,1,1
10,1,8,8
10,1,8,14
10,1,14,0
10,1,14,1
10,1,14,3
10,1,14,6
10,1,14,8
10,1,14,14
10,1,6,3
10,1,6,6
10,1,6,8
10,1,6,14
10,1,8,0
10,1,8,1
10,1,8,3
10,1,8,6
10,6,0,8
10,6,0,14
10,6,1,0
10,6,1,1
10,6,1,3
10,6,1,6
10,6,1,8
10,6,1,14
10,3,14,3
10,3,14,6
10,3,14,8
10,3,14,14
10,6,0,0
10,6,0,1
10,6,0,3
10,6,0,6
10,3,8,0
10,3,8,1
10,3,8,3
10,3,8,6
10,3,8,8
10,3,8,14
10,3,14,0
10,3,14,1
