p0,p1,p2,p3
19,14,11,16
11,0,0,0
11,0,0,1
11,0,0,2
11,0,0,3
11,0,0,4
11,0,0,5
11,0,0,6
11,0,0,7
11,0,0,8
11,0,0,9
11,0,0,10
11,0,0,14
11,0,0,15
11,0,0,16
11,0,1,0
19,14,6,2
19,14,6,3
19,14,6,4
19,14,6,5
19,14,6,6
19,14,6,7
19,14,6,8
19,14,6,9
19,14,2,8
19,14,2,9
19,14,2,10
19,14,2,14
19,14,2,15
19,14,2,16
19,14,6,0
19,14,6,1
19,14,2,0
19,14,2,1
19,14,2,2
19,14,2,3
19,14,2,4
19,14,2,5
19,14,2,6
19,14,2,7
19,14,1,6
19,14,1,7
19,14,1,8
19,14,1,9
19,14,1,10
19,14,1,14
19,14,1,15
19,14,1,16
11,0,11,2
11,0,11,3
11,0,11,4
11,0,11,5
11,0,11,6
11,0,11,7
11,0,11,8
11,0,11,9
11,0,7,8
11,0,7,9
11,0,7,10
11,0,7,14
11,0,7,15
11,0,7,16
11,0,11,0
11,0,11,1
11,0,7,0
11,0,7,1
11,0,7,2
11,0,7,3
11,0,7,4
11,0,7,5
11,0,7,6
11,0,7,7
11,0,6,6
11,0,6,7
11,0,6,8
11,0,6,9
11,0,6,10
11,0,6,14
11,0,6,15
11,0,6,16
11,1,1,6
11,1,1,7
11,1,1,8
11,1,1,9
11,1,1,10
11,1,1,14
11,1,1,15
11,1,1,16
11,1,0,15
11,1,0,16
11,1,1,0
11,1,1,1
11,1,1,2
11,1,1,3
11,1,1,4
11,1,1,5
11,1,0,4
11,1,0,5
11,1,0,6
11,1,0,7
11,1,0,8
11,1,0,9
11,1,0,10
11,1,0,14
11,0,11,10
11,0,11,14
11,0,11,15
11,0,11,16
11,1,0,0
11,1,0,1
11,1,0,2
11,1,0,3
11,1,6,10
11,1,6,14
11,1,6,15
11,1,6,16
11,1,7,0
11,1,7,1
11,1,7,2
11,1,7,3
11,1,6,2
11,1,6,3
11,1,6,4
11,1,6,5
11,1,6,6
11,1,6,7
11,1,6,8
11,1,6,9
11,1,2,8
11,1,2,9
11,1,2,10
11,1,2,14
11,1,2,15
11,1,2,16
11,1,6,0
11,1,6,1
11,1,2,0
11,1,2,1
11,1,2,2
11,1,2,3
11,1,2,4
11,1,2,5
11,1,2,6
11,1,2,7
