p0,p1,p2,p3
4,1,7,8
4,1,7,14
4,1,11,0
4,1,11,1
4,1,11,3
4,1,11,6
4,1,11,8
4,1,11,14
4,1,6,3
4,1,6,6
4,1,6,8
4,1,6,14
4,1,7,0
4,1,7,1
4,1,7,3
4,1,7,6
4,3,0,8
4,3,0,14
4,3,1,0
4,3,1,1
4,3,1,3
4,3,1,6
4,3,1,8
4,3,1,14
4,2,11,3
4,2,11,6
4,2,11,8
4,2,11,14
4,3,0,0
4,3,0,1
4,3,0,3
4,3,0,6
4,2,7,0
4,2,7,1
4,2,7,3
4,2,7,6
4,2,7,8
4,2,7,14
4,2,11,0
4,2,11,1
4,2,2,8
4,2,2,14
4,2,6,0
4,2,6,1
4,2,6,3
4,2,6,6
4,2,6,8
4,2,6,14
4,4,0,0
4,4,0,1
4,4,0,3
4,4,0,6
4,4,0,8
4,4,0,14
4,4,1,0
4,4,1,1
4,3,7,8
4,3,7,14
4,3,11,0
4,3,11,1
4,3,11,3
4,3,11,6
4,3,11,8
4,3,11,14
4,3,6,3
4,3,6,6
4,3,6,8
4,3,6,14
4,3,7,0
4,3,7,1
4,3,7,3
4,3,7,6
4,3,2,0
4,3,2,1
4,3,2,3
4,3,2,6
4,3,2,8
4,3,2,14
4,3,6,0
4,3,6,1
4,4,11,3
4,4,11,6
4,4,11,8
4,4,11,14
4,5,0,0
4,5,0,1
4,5,0,3
4,5,0,6
4,4,7,0
4,4,7,1
4,4,7,3
4,4,7,6
4,4,7,8
4,4,7,14
4,4,11,0
4,4,11,1
4,4,2,8
4,4,2,14
4,4,6,0
4,4,6,1
4,4,6,3
4,4,6,6
4,4,6,8
4,4,6,14
4,4,1,3
4,4,1,6
4,4,1,8
4,4,1,14
4,4,2,0
4,4,2,1
4,4,2,3
4,4,2,6
4,5,7,8
4,5,7,14
4,5,11,0
4,5,11,1
4,5,11,3
4,5,11,6
4,5,11,8
4,5,11,14
4,5,6,3
4,5,6,6
4,5,6,8
4,5,6,14
4,5,7,0
4,5,7,1
4,5,7,3
4,5,7,6
4,5,2,0
4,5,2,1
4,5,2,3
4,5,2,6
4,5,2,8
4,5,2,14
4,5,6,0
4,5,6,1
4,5,0,8
4,5,0,14
4,5,1,0
4,5,1,1
4,5,1,3
4,5,1,6
4,5,1,8
4,5,1,14
5,0,7,0
5,0,7,1
5,0,7,3
5,0,7,6
5,0,7,8
5,0,7,14
5,0,11,0
5,0,11,1
5,0,2,8
5,0,2,14
5,0,6,0
5,0,6,1
5,0,6,3
5,0,6,6
5,0,6,8
5,0,6,14
5,0,1,3
5,0,1,6
5,0,1,8
5,0,1,14
5,0,2,0
5,0,2,1
5,0,2,3
5,0,2,6
5,0,0,0
5,0,0,1
5,0,0,3
5,0,0,6
5,0,0,8
5,0,0,14
5,0,1,0
5,0,1,1
5,1,6,3
5,1,6,6
5,1,6,8
5,1,6,14
5,1,7,0
5,1,7,1
5,1,7,3
5,1,7,6
5,1,2,0
5,1,2,1
5,1,2,3
5,1,2,6
5,1,2,8
5,1,2,14
5,1,6,0
5,1,6,1
5,1,0,8
5,1,0,14
5,1,1,0
5,1,1,1
5,1,1,3
5,1,1,6
5,1,1,8
5,1,1,14
5,0,11,3
5,0,11,6
5,0,11,8
5,0,11,14
5,1,0,0
5,1,0,1
5,1,0,3
5,1,0,6
5,2,2,8
5,2,2,14
5,2,6,0
5,2,6,1
5,2,6,3
5,2,6,6
5,2,6,8
5,2,6,14
5,2,1,3
5,2,1,6
5,2,1,8
5,2,1,14
5,2,2,0
5,2,2,1
5,2,2,3
5,2,2,6
5,2,0,0
5,2,0,1
5,2,0,3
5,2,0,6
5,2,0,8
5,2,0,14
5,2,1,0
5,2,1,1
5,1,7,8
5,1,7,14
5,1,11,0
5,1,11,1
5,1,11,3
5,1,11,6
5,1,11,8
5,1,11,14
5,3,2,0
5,3,2,1
5,3,2,3
5,3,2,6
5,3,2,8
5,3,2,14
5,3,6,0
5,3,6,1
5,3,0,8
5,3,0,14
5,3,1,0
5,3,1,1
5,3,1,3
5,3,1,6
5,3,1,8
5,3,1,14
5,2,11,3
5,2,11,6
5,2,11,8
5,2,11,14
5,3,0,0
5,3,0,1
5,3,0,3
5,3,0,6
5,2,7,0
5,2,7,1
5,2,7,3
5,2,7,6
5,2,7,8
5,2,7,14
5,2,11,0
5,2,11,1
5,4,1,3
5,4,1,6
5,4,1,8
5,4,1,14
5,4,2,0
5,4,2,1
5,4,2,3
5,4,2,6
5,4,0,0
5,4,0,1
5,4,0,3
5,4,0,6
5,4,0,8
5,4,0,14
5,4,1,0
5,4,1,1
5,3,7,8
5,3,7,14
5,3,11,0
5,3,11,1
5,3,11,3
5,3,11,6
5,3,11,8
5,3,11,14
5,3,6,3
5,3,6,6
5,3,6,8
5,3,6,14
5,3,7,0
5,3,7,1
5,3,7,3
5,3,7,6
5,5,0,8
5,5,0,14
5,5,1,0
5,5,1,1
5,5,1,3
5,5,1,6
5,5,1,8
5,5,1,14
5,4,11,3
5,4,11,6
5,4,11,8
5,4,11,14
5,5,0,0
5,5,0,1
5,5,0,3
5,5,0,6
5,4,7,0
5,4,7,1
5,4,7,3
5,4,7,6
5,4,7,8
5,4,7,14
5,4,11,0
5,4,11,1
5,4,2,8
5,4,2,14
5,4,6,0
5,4,6,1
5,4,6,3
5,4,6,6
5,4,6,8
5,4,6,14
8,0,0,0
8,0,0,1
8,0,0,3
8,0,0,6
8,0,0,8
8,0,0,14
8,0,1,0
8,0,1,1
5,5,7,8
5,5,7,14
5,5,11,0
5,5,11,1
5,5,11,3
5,5,11,6
5,5,11,8
5,5,11,14
5,5,6,3
5,5,6,6
5,5,6,8
5,5,6,14
5,5,7,0
5,5,7,1
5,5,7,3
5,5,7,6
5,5,2,0
5,5,2,1
5,5,2,3
5,5,2,6
5,5,2,8
5,5,2,14
5,5,6,0
5,5,6,1
8,0,11,3
8,0,11,6
8,0,11,8
8,0,11,14
8,1,0,0
8,1,0,1
8,1,0,3
8,1,0,6
8,0,7,0
8,0,7,1
8,0,7,3
8,0,7,6
8,0,7,8
8,0,7,14
8,0,11,0
8,0,11,1
8,0,2,8
8,0,2,14
8,0,6,0
8,0,6,1
8,0,6,3
8,0,6,6
8,0,6,8
8,0,6,14
8,0,1,3
8,0,1,6
8,0,1,8
8,0,1,14
8,0,2,0
8,0,2,1
8,0,2,3
8,0,2,6
8,1,7,8
8,1,7,14
8,1,11,0
8,1,11,1
8,1,11,3
8,1,11,6
8,1,11,8
8,1,11,14
8,1,6,3
8,1,6,6
8,1,6,8
8,1,6,14
8,1,7,0
8,1,7,1
8,1,7,3
8,1,7,6
8,1,2,0
8,1,2,1
8,1,2,3
8,1,2,6
8,1,2,8
8,1,2,14
8,1,6,0
8,1,6,1
8,1,0,8
8,1,0,14
8,1,1,0
8,1,1,1
8,1,1,3
8,1,1,6
8,1,1,8
8,1,1,14
8,2,7,0
8,2,7,1
8,2,7,3
8,2,7,6
8,2,7,8
8,2,7,14
8,2,11,0
8,2,11,1
8,2,2,8
8,2,2,14
8,2,6,0
8,2,6,1
8,2,6,3
8,2,6,6
8,2,6,8
8,2,6,14
8,2,1,3
8,2,1,6
8,2,1,8
8,2,1,14
8,2,2,0
8,2,2,1
8,2,2,3
8,2,2,6
8,2,0,0
8,2,0,1
8,2,0,3
8,2,0,6
8,2,0,8
8,2,0,14
8,2,1,0
8,2,1,1
8,3,6,3
8,3,6,6
8,3,6,8
8,3,6,14
8,3,7,0
8,3,7,1
8,3,7,3
8,3,7,6
8,3,2,0
8,3,2,1
8,3,2,3
8,3,2,6
8,3,2,8
8,3,2,14
8,3,6,0
8,3,6,1
8,3,0,8
8,3,0,14
8,3,1,0
8,3,1,1
8,3,1,3
8,3,1,6
8,3,1,8
8,3,1,14
8,2,11,3
8,2,11,6
8,2,11,8
8,2,11,14
8,3,0,0
8,3,0,1
8,3,0,3
8,3,0,6
8,4,2,8
8,4,2,14
8,4,6,0
8,4,6,1
8,4,6,3
8,4,6,6
8,4,6,8
8,4,6,14
8,4,1,3
8,4,1,6
8,4,1,8
8,4,1,14
8,4,2,0
8,4,2,1
8,4,2,3
8,4,2,6
8,4,0,0
8,4,0,1
8,4,0,3
8,4,0,6
8,4,0,8
8,4,0,14
8,4,1,0
8,4,1,1
8,3,7,8
8,3,7,14
8,3,11,0
8,3,11,1
8,3,11,3
8,3,11,6
8,3,11,8
8,3,11,14
8,5,2,0
8,5,2,1
8,5,2,3
8,5,2,6
8,5,2,8
8,5,2,14
8,5,6,0
8,5,6,1
8,5,0,8
8,5,0,14
8,5,1,0
8,5,1,1
8,5,1,3
8,5,1,6
8,5,1,8
8,5,1,14
8,4,11,3
8,4,11,6
8,4,11,8
8,4,11,14
8,5,0,0
8,5,0,1
8,5,0,3
8,5,0,6
8,4,7,0
8,4,7,1
8,4,7,3
8,4,7,6
8,4,7,8
8,4,7,14
8,4,11,0
8,4,11,1
9,0,1,3
9,0,1,6
9,0,1,8
9,0,1,14
9,0,2,0
9,0,2,1
9,0,2,3
9,0,2,6
9,0,0,0
9,0,0,1
9,0,0,3
9,0,0,6
9,0,0,8
9,0,0,14
9,0,1,0
9,0,1,1
8,5,7,8
8,5,7,14
8,5,11,0
8,5,11,1
8,5,11,3
8,5,11,6
8,5,11,8
8,5,11,14
8,5,6,3
8,5,6,6
8,5,6,8
8,5,6,14
8,5,7,0
8,5,7,1
8,5,7,3
8,5,7,6
9,1,0,8
9,1,0,14
9,1,1,0
9,1,1,1
9,1,1,3
9,1,1,6
9,1,1,8
9,1,1,14
9,0,11,3
9,0,11,6
9,0,11,8
9,0,11,14
9,1,0,0
9,1,0,1
9,1,0,3
9,1,0,6
9,0,7,0
9,0,7,1
9,0,7,3
9,0,7,6
9,0,7,8
9,0,7,14
9,0,11,0
9,0,11,1
9,0,2,8
9,0,2,14
9,0,6,0
9,0,6,1
9,0,6,3
9,0,6,6
9,0,6,8
9,0,6,14
9,2,0,0
9,2,0,1
9,2,0,3
9,2,0,6
9,2,0,8
9,2,0,14
9,2,1,0
9,2,1,1
9,1,7,8
9,1,7,14
9,1,11,0
9,1,11,1
9,1,11,3
9,1,11,6
9,1,11,8
9,1,11,14
9,1,6,3
9,1,6,6
9,1,6,8
9,1,6,14
9,1,7,0
9,1,7,1
9,1,7,3
9,1,7,6
9,1,2,0
9,1,2,1
9,1,2,3
9,1,2,6
9,1,2,8
9,1,2,14
9,1,6,0
9,1,6,1
9,2,11,3
9,2,11,6
9,2,11,8
9,2,11,14
9,3,0,0
9,3,0,1
9,3,0,3
9,3,0,6
9,2,7,0
9,2,7,1
9,2,7,3
9,2,7,6
9,2,7,8
9,2,7,14
9,2,11,0
9,2,11,1
9,2,2,8
9,2,2,14
9,2,6,0
9,2,6,1
9,2,6,3
9,2,6,6
9,2,6,8
9,2,6,14
9,2,1,3
9,2,1,6
9,2,1,8
9,2,1,14
9,2,2,0
9,2,2,1
9,2,2,3
9,2,2,6
9,3,7,8
9,3,7,14
9,3,11,0
9,3,11,1
9,3,11,3
9,3,11,6
9,3,11,8
9,3,11,14
9,3,6,3
9,3,6,6
9,3,6,8
9,3,6,14
9,3,7,0
9,3,7,1
9,3,7,3
9,3,7,6
9,3,2,0
9,3,2,1
9,3,2,3
9,3,2,6
9,3,2,8
9,3,2,14
9,3,6,0
9,3,6,1
9,3,0,8
9,3,0,14
9,3,1,0
9,3,1,1
9,3,1,3
9,3,1,6
9,3,1,8
9,3,1,14
9,4,7,0
9,4,7,1
9,4,7,3
9,4,7,6
9,4,7,8
9,4,7,14
9,4,11,0
9,4,11,1
9,4,2,8
9,4,2,14
9,4,6,0
9,4,6,1
9,4,6,3
9,4,6,6
9,4,6,8
9,4,6,14
9,4,1,3
9,4,1,6
9,4,1,8
9,4,1,14
9,4,2,0
9,4,2,1
9,4,2,3
9,4,2,6
9,4,0,0
9,4,0,1
9,4,0,3
9,4,0,6
9,4,0,8
9,4,0,14
9,4,1,0
9,4,1,1
9,5,6,3
9,5,6,6
9,5,6,8
9,5,6,14
9,5,7,0
9,5,7,1
9,5,7,3
9,5,7,6
9,5,2,0
9,5,2,1
9,5,2,3
9,5,2,6
9,5,2,8
9,5,2,14
9,5,6,0
9,5,6,1
9,5,0,8
9,5,0,14
9,5,1,0
9,5,1,1
9,5,1,3
9,5,1,6
9,5,1,8
9,5,1,14
9,4,11,3
9,4,11,6
9,4,11,8
9,4,11,14
9,5,0,0
9,5,0,1
9,5,0,3
9,5,0,6
10,0,2,8
10,0,2,14
10,0,6,0
10,0,6,1
10,0,6,3
10,0,6,6
10,0,6,8
10,0,6,14
10,0,1,3
10,0,1,6
10,0,1,8
10,0,1,14
10,0,2,0
10,0,2,1
10,0,2,3
10,0,2,6
10,0,0,0
10,0,0,1
10,0,0,3
10,0,0,6
10,0,0,8
10,0,0,14
10,0,1,0
10,0,1,1
9,5,7,8
9,5,7,14
9,5,11,0
9,5,11,1
9,5,11,3
9,5,11,6
9,5,11,8
9,5,11,14
10,1,2,0
10,1,2,1
10,1,2,3
10,1,2,6
10,1,2,8
10,1,2,14
10,1,6,0
10,1,6,1
10,1,0,8
10,1,0,14
10,1,1,0
10,1,1,1
10,1,1,3
10,1,1,6
10,1,1,8
10,1,1,14
10,0,11,3
10,0,11,6
10,0,11,8
10,0,11,14
10,1,0,0
10,1,0,1
10,1,0,3
10,1,0,6
10,0,7,0
10,0,7,1
10,0,7,3
10,0,7,6
10,0,7,8
10,0,7,14
10,0,11,0
10,0,11,1
10,2,1,3
10,2,1,6
10,2,1,8
10,2,1,14
10,2,2,0
10,2,2,1
10,2,2,3
10,2,2,6
10,2,0,0
10,2,0,1
10,2,0,3
10,2,0,6
10,2,0,8
10,2,0,14
10,2,1,0
10,2,1,1
10,1,7,8
10,1,7,14
10,1,11,0
10,1,11,1
10,1,11,3
10,1,11,6
10,1,11,8
10,1,11,14
10,1,6,3
10,1,6,6
10,1,6,8
10,1,6,14
10,1,7,0
10,1,7,1
10,1,7,3
10,1,7,6
10,3,0,8
10,3,0,14
10,3,1,0
10,3,1,1
10,3,1,3
10,3,1,6
10,3,1,8
10,3,1,14
10,2,11,3
10,2,11,6
10,2,11,8
10,2,11,14
10,3,0,0
10,3,0,1
10,3,0,3
10,3,0,6
10,2,7,0
10,2,7,1
10,2,7,3
10,2,7,6
10,2,7,8
10,2,7,14
10,2,11,0
10,2,11,1
10,2,2,8
10,2,2,14
10,2,6,0
10,2,6,1
10,2,6,3
10,2,6,6
10,2,6,8
10,2,6,14
10,4,0,0
10,4,0,1
10,4,0,3
10,4,0,6
10,4,0,8
10,4,0,14
10,4,1,0
10,4,1,1
10,3,7,8
10,3,7,14
10,3,11,0
10,3,11,1
10,3,11,3
10,3,11,6
10,3,11,8
10,3,11,14
10,3,6,3
10,3,6,6
10,3,6,8
10,3,6,14
10,3,7,0
10,3,7,1
10,3,7,3
10,3,7,6
10,3,2,0
10,3,2,1
10,3,2,3
10,3,2,6
10,3,2,8
10,3,2,14
10,3,6,0
10,3,6,1
10,4,11,3
10,4,11,6
10,4,11,8
10,4,11,14
10,5,0,0
10,5,0,1
10,5,0,3
10,5,0,6
10,4,7,0
10,4,7,1
10,4,7,3
10,4,7,6
10,4,7,8
10,4,7,14
10,4,11,0
10,4,11,1
10,4,2,8
10,4,2,14
10,4,6,0
10,4,6,1
10,4,6,3
10,4,6,6
10,4,6,8
10,4,6,14
10,4,1,3
10,4,1,6
10,4,1,8
10,4,1,14
10,4,2,0
10,4,2,1
10,4,2,3
10,4,2,6
10,5,7,8
10,5,7,14
10,5,11,0
10,5,11,1
10,5,11,3
10,5,11,6
10,5,11,8
10,5,11,14
10,5,6,3
10,5,6,6
10,5,6,8
10,5,6,14
10,5,7,0
10,5,7,1
10,5,7,3
10,5,7,6
10,5,2,0
10,5,2,1
10,5,2,3
10,5,2,6
10,5,2,8
10,5,2,14
10,5,6,0
10,5,6,1
10,5,0,8
10,5,0,14
10,5,1,0
10,5,1,1
10,5,1,3
10,5,1,6
10,5,1,8
10,5,1,14
12,0,7,0
12,0,7,1
12,0,7,3
12,0,7,6
12,0,7,8
12,0,7,14
12,0,11,0
12,0,11,1
12,0,2,8
12,0,2,14
12,0,6,0
12,0,6,1
12,0,6,3
12,0,6,6
12,0,6,8
12,0,6,14
12,0,1,3
12,0,1,6
12,0,1,8
12,0,1,14
12,0,2,0
12,0,2,1
12,0,2,3
12,0,2,6
12,0,0,0
12,0,0,1
12,0,0,3
12,0,0,6
12,0,0,8
12,0,0,14
12,0,1,0
12,0,1,1
12,1,6,3
12,1,6,6
12,1,6,8
12,1,6,14
12,1,7,0
12,1,7,1
12,1,7,3
12,1,7,6
12,1,2,0
12,1,2,1
12,1,2,3
12,1,2,6
12,1,2,8
12,1,2,14
12,1,6,0
12,1,6,1
12,1,0,8
12,1,0,14
12,1,1,0
12,1,1,1
12,1,1,3
12,1,1,6
12,1,1,8
12,1,1,14
12,0,11,3
12,0,11,6
12,0,11,8
12,0,11,14
12,1,0,0
12,1,0,1
12,1,0,3
12,1,0,6
12,2,2,8
12,2,2,14
12,2,6,0
12,2,6,1
12,2,6,3
12,2,6,6
12,2,6,8
12,2,6,14
12,2,1,3
12,2,1,6
12,2,1,8
12,2,1,14
12,2,2,0
12,2,2,1
12,2,2,3
12,2,2,6
12,2,0,0
12,2,0,1
12,2,0,3
12,2,0,6
12,2,0,8
12,2,0,14
12,2,1,0
12,2,1,1
12,1,7,8
12,1,7,14
12,1,11,0
12,1,11,1
12,1,11,3
12,1,11,6
12,1,11,8
12,1,11,14
12,3,2,0
12,3,2,1
12,3,2,3
12,3,2,6
12,3,2,8
12,3,2,14
12,3,6,0
12,3,6,1
12,3,0,8
12,3,0,14
12,3,1,0
12,3,1,1
12,3,1,3
12,3,1,6
12,3,1,8
12,3,1,14
12,2,11,3
12,2,11,6
12,2,11,8
12,2,11,14
12,3,0,0
12,3,0,1
12,3,0,3
12,3,0,6
12,2,7,0
12,2,7,1
12,2,7,3
12,2,7,6
12,2,7,8
12,2,7,14
12,2,11,0
12,2,11,1
12,4,1,3
12,4,1,6
12,4,1,8
12,4,1,14
12,4,2,0
12,4,2,1
12,4,2,3
12,4,2,6
12,4,0,0
12,4,0,1
12,4,0,3
12,4,0,6
12,4,0,8
12,4,0,14
12,4,1,0
12,4,1,1
12,3,7,8
12,3,7,14
12,3,11,0
12,3,11,1
12,3,11,3
12,3,11,6
12,3,11,8
12,3,11,14
12,3,6,3
12,3,6,6
12,3,6,8
12,3,6,14
12,3,7,0
12,3,7,1
12,3,7,3
12,3,7,6
12,5,0,8
12,5,0,14
12,5,1,0
12,5,1,1
12,5,1,3
12,5,1,6
12,5,1,8
12,5,1,14
12,4,11,3
12,4,11,6
12,4,11,8
12,4,11,14
12,5,0,0
12,5,0,1
12,5,0,3
12,5,0,6
12,4,7,0
12,4,7,1
12,4,7,3
12,4,7,6
12,4,7,8
12,4,7,14
12,4,11,0
12,4,11,1
12,4,2,8
12,4,2,14
12,4,6,0
12,4,6,1
12,4,6,3
12,4,6,6
12,4,6,8
12,4,6,14
13,0,0,0
13,0,0,1
13,0,0,3
13,0,0,6
13,0,0,8
13,0,0,14
13,0,1,0
13,0,1,1
12,5,7,8
12,5,7,14
12,5,11,0
12,5,11,1
12,5,11,3
12,5,11,6
12,5,11,8
12,5,11,14
12,5,6,3
12,5,6,6
12,5,6,8
12,5,6,14
12,5,7,0
12,5,7,1
12,5,7,3
12,5,7,6
12,5,2,0
12,5,2,1
12,5,2,3
12,5,2,6
12,5,2,8
12,5,2,14
12,5,6,0
12,5,6,1
13,0,11,3
13,0,11,6
13,0,11,8
13,0,11,14
13,1,0,0
13,1,0,1
13,1,0,3
13,1,0,6
13,0,7,0
13,0,7,1
13,0,7,3
13,0,7,6
13,0,7,8
13,0,7,14
13,0,11,0
13,0,11,1
13,0,2,8
13,0,2,14
13,0,6,0
13,0,6,1
13,0,6,3
13,0,6,6
13,0,6,8
13,0,6,14
13,0,1,3
13,0,1,6
13,0,1,8
13,0,1,14
13,0,2,0
13,0,2,1
13,0,2,3
13,0,2,6
13,1,7,8
13,1,7,14
13,1,11,0
13,1,11,1
13,1,11,3
13,1,11,6
13,1,11,8
13,1,11,14
13,1,6,3
13,1,6,6
13,1,6,8
13,1,6,14
13,1,7,0
13,1,7,1
13,1,7,3
13,1,7,6
13,1,2,0
13,1,2,1
13,1,2,3
13,1,2,6
13,1,2,8
13,1,2,14
13,1,6,0
13,1,6,1
13,1,0,8
13,1,0,14
13,1,1,0
13,1,1,1
13,1,1,3
13,1,1,6
13,1,1,8
13,1,1,14
13,2,7,0
13,2,7,1
13,2,7,3
13,2,7,6
13,2,7,8
13,2,7,14
13,2,11,0
13,2,11,1
13,2,2,8
13,2,2,14
13,2,6,0
13,2,6,1
13,2,6,3
13,2,6,6
13,2,6,8
13,2,6,14
13,2,1,3
13,2,1,6
13,2,1,8
13,2,1,14
13,2,2,0
13,2,2,1
13,2,2,3
13,2,2,6
13,2,0,0
13,2,0,1
13,2,0,3
13,2,0,6
13,2,0,8
13,2,0,14
13,2,1,0
13,2,1,1
13,3,6,3
13,3,6,6
13,3,6,8
13,3,6,14
13,3,7,0
13,3,7,1
13,3,7,3
13,3,7,6
13,3,2,0
13,3,2,1
13,3,2,3
13,3,2,6
13,3,2,8
13,3,2,14
13,3,6,0
13,3,6,1
13,3,0,8
13,3,0,14
13,3,1,0
13,3,1,1
13,3,1,3
13,3,1,6
13,3,1,8
13,3,1,14
13,2,11,3
13,2,11,6
13,2,11,8
13,2,11,14
13,3,0,0
13,3,0,1
13,3,0,3
13,3,0,6
13,4,2,8
13,4,2,14
13,4,6,0
13,4,6,1
13,4,6,3
13,4,6,6
13,4,6,8
13,4,6,14
13,4,1,3
13,4,1,6
13,4,1,8
13,4,1,14
13,4,2,0
13,4,2,1
13,4,2,3
13,4,2,6
13,4,0,0
13,4,0,1
13,4,0,3
13,4,0,6
13,4,0,8
13,4,0,14
13,4,1,0
13,4,1,1
13,3,7,8
13,3,7,14
13,3,11,0
13,3,11,1
13,3,11,3
13,3,11,6
13,3,11,8
13,3,11,14
13,5,2,0
13,5,2,1
13,5,2,3
13,5,2,6
13,5,2,8
13,5,2,14
13,5,6,0
13,5,6,1
13,5,0,8
13,5,0,14
13,5,1,0
13,5,1,1
13,5,1,3
13,5,1,6
13,5,1,8
13,5,1,14
13,4,11,3
13,4,11,6
13,4,11,8
13,4,11,14
13,5,0,0
13,5,0,1
13,5,0,3
13,5,0,6
13,4,7,0
13,4,7,1
13,4,7,3
13,4,7,6
13,4,7,8
13,4,7,14
13,4,11,0
13,4,11,1
14,0,1,3
14,0,1,6
14,0,1,8
14,0,1,14
14,0,2,0
14,0,2,1
14,0,2,3
14,0,2,6
14,0,0,0
14,0,0,1
14,0,0,3
14,0,0,6
14,0,0,8
14,0,0,14
14,0,1,0
14,0,1,1
13,5,7,8
13,5,7,14
13,5,11,0
13,5,11,1
13,5,11,3
13,5,11,6
13,5,11,8
13,5,11,14
13,5,6,3
13,5,6,6
13,5,6,8
13,5,6,14
13,5,7,0
13,5,7,1
13,5,7,3
13,5,7,6
14,1,0,8
14,1,0,14
14,1,1,0
