p0,p1,p2,p3
19,5,0,16
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,5
14,0,0,6
14,0,0,7
14,0,0,8
14,0,0,9
14,0,0,10
14,0,0,14
14,0,0,15
14,0,0,16
14,1,0,0
14,1,0,1
14,1,0,2
14,1,0,3
14,1,0,4
14,1,0,5
14,1,0,6
14,1,0,7
14,1,0,8
19,3,0,2
19,3,0,3
19,3,0,4
19,3,0,5
19,3,0,6
19,3,0,7
19,3,0,8
19,3,0,9
19,2,0,8
19,2,0,9
19,2,0,10
19,2,0,14
19,2,0,15
19,2,0,16
19,3,0,0
19,3,0,1
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,3
19,2,0,4
19,2,0,5
19,2,0,6
19,2,0,7
19,1,0,6
19,1,0,7
19,1,0,8
19,1,0,9
19,1,0,10
19,1,0,14
19,1,0,15
19,1,0,16
14,5,0,10
14,5,0,14
14,5,0,15
14,5,0,16
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
14,5,0,2
14,5,0,3
14,5,0,4
14,5,0,5
14,5,0,6
14,5,0,7
14,5,0,8
14,5,0,9
14,4,0,8
14,4,0,9
14,4,0,10
14,4,0,14
14,4,0,15
14,4,0,16
14,5,0,0
14,5,0,1
14,4,0,0
14,4,0,1
14,4,0,2
14,4,0,3
14,4,0,4
14,4,0,5
14,4,0,6
14,4,0,7
15,2,0,0
15,2,0,1
15,2,0,2
15,2,0,3
15,2,0,4
15,2,0,5
15,2,0,6
15,2,0,7
15,1,0,6
15,1,0,7
15,1,0,8
15,1,0,9
15,1,0,10
15,1,0,14
15,1,0,15
15,1,0,16
15,0,0,15
15,0,0,16
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,3
15,1,0,4
15,1,0,5
15,0,0,4
15,0,0,5
15,0,0,6
15,0,0,7
15,0,0,8
15,0,0,9
15,0,0,10
15,0,0,14
15,4,0,4
15,4,0,5
15,4,0,6
15,4,0,7
15,4,0,8
15,4,0,9
15,4,0,10
15,4,0,14
15,3,0,10
15,3,0,14
15,3,0,15
15,3,0,16
15,4,0,0
15,4,0,1
15,4,0,2
15,4,0,3
15,3,0,2
15,3,0,3
15,3,0,4
15,3,0,5
15,3,0,6
15,3,0,7
15,3,0,8
15,3,0,9
15,2,0,8
15,2,0,9
15,2,0,10
15,2,0,14
15,2,0,15
15,2,0,16
15,3,0,0
15,3,0,1
16,0,0,8
16,0,0,9
16,0,0,10
16,0,0,14
16,0,0,15
16,0,0,16
16,1,0,0
16,1,0,1
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,5
16,0,0,6
16,0,0,7
15,5,0,6
15,5,0,7
15,5,0,8
15,5,0,9
15,5,0,10
15,5,0,14
15,5,0,15
15,5,0,16
15,4,0,15
15,4,0,16
15,5,0,0
15,5,0,1
15,5,0,2
15,5,0,3
15,5,0,4
15,5,0,5
16,2,0,15
16,2,0,16
16,3,0,0
16,3,0,1
16,3,0,2
16,3,0,3
16,3,0,4
16,3,0,5
16,2,0,4
16,2,0,5
16,2,0,6
16,2,0,7
16,2,0,8
16,2,0,9
16,2,0,10
16,2,0,14
16,1,0,10
16,1,0,14
16,1,0,15
16,1,0,16
16,2,0,0
