p0,p1,p2,p3
17,9,11,4
17,9,11,5
13,15,4,0
17,15,12,5
17,15,12,4
17,15,12,3
18,10,1,0
18,10,1,1
18,10,1,2
17,9,11,3
13,5,4,2
13,5,4,3
13,5,4,4
13,5,4,5
13,10,0,5
13,10,0,4
18,10,0,0
18,10,0,1
18,10,0,2
12,5,9,3
18,10,0,4
18,10,0,5
13,10,0,3
13,10,0,2
13,10,0,1
13,10,0,0
18,15,11,2
18,15,11,1
18,15,11,0
12,5,9,2
18,10,0,3
13,5,8,1
13,5,8,2
13,5,8,3
13,5,8,4
13,5,8,5
13,15,4,4
13,15,4,5
12,5,9,4
12,5,9,5
18,10,1,3
12,4,6,3
12,4,6,2
18,10,2,0
18,10,2,1
18,10,2,2
18,10,2,3
18,10,2,4
18,10,2,5
13,5,9,0
13,5,9,1
12,4,6,4
18,10,1,4
13,5,7,0
13,5,7,1
13,5,7,2
13,5,7,3
13,5,7,4
13,5,7,5
18,10,1,5
17,15,12,2
13,5,8,0
17,15,12,0
17,9,12,0
17,9,12,1
17,9,12,2
17,9,12,3
17,9,12,4
17,9,12,5
13,15,4,1
13,15,4,2
13,15,4,3
17,15,12,1
12,10,3,0
11,7,1,5
11,7,1,4
11,7,1,3
11,7,1,2
11,7,1,1
11,7,1,0
11,2,3,4
18,9,6,0
13,10,4,3
18,9,6,2
18,9,6,3
13,4,3,0
13,4,3,1
12,10,2,5
12,10,2,4
12,10,2,3
12,10,2,2
12,10,2,1
18,9,6,1
12,10,4,2
12,10,4,1
12,10,4,0
11,4,6,3
11,4,6,4
11,4,6,5
13,9,1,3
13,9,1,4
13,4,2,0
12,10,3,1
13,4,2,2
13,4,2,3
13,4,2,4
13,4,2,5
13,15,1,0
11,2,3,5
12,10,3,5
12,10,3,4
12,10,3,3
12,10,3,2
13,4,2,1
17,16,1,4
17,16,1,3
13,4,4,0
13,4,4,1
13,4,4,2
13,4,4,3
13,4,4,4
13,4,4,5
17,16,1,2
12,10,2,0
18,9,7,0
12,10,0,5
12,10,0,4
12,10,0,3
12,10,0,2
12,10,0,1
12,10,0,0
18,9,7,1
18,9,7,2
18,9,7,3
11,7,0,5
13,4,3,2
13,4,3,3
13,4,3,4
13,4,3,5
18,9,6,4
18,9,6,5
13,10,8,5
13,10,8,4
13,10,8,3
17,16,1,5
13,10,8,1
13,10,8,0
11,2,3,3
12,10,1,5
12,10,1,4
12,10,1,3
12,10,1,2
12,10,1,1
12,10,1,0
11,2,3,2
13,10,8,2
12,10,8,1
12,10,8,0
12,2,12,1
12,2,12,2
12,2,12,3
18,9,3,0
18,9,3,1
18,9,3,2
18,9,3,3
12,10,4,3
18,9,3,5
12,2,12,4
12,2,12,5
13,10,9,4
13,4,0,0
12,10,7,5
12,10,7,4
12,10,7,3
12,10,7,2
18,9,3,4
12,10,9,3
12,10,9,2
12,10,9,1
13,16,7,2
18,9,2,3
18,9,2,4
18,9,2,5
11,7,3,5
11,7,3,4
12,10,8,2
11,7,3,2
11,7,3,1
11,7,3,0
17,16,2,3
17,16,2,2
13,10,9,5
12,2,12,0
12,10,8,5
12,10,8,4
12,10,8,3
11,7,3,3
13,10,9,0
18,9,4,0
18,9,4,1
18,9,4,2
13,4,1,0
13,4,1,1
13,4,1,2
13,4,1,3
13,4,1,4
12,10,7,1
18,9,4,3
18,9,4,4
18,9,4,5
17,16,2,1
17,16,2,0
11,4,6,0
11,4,6,1
11,4,6,2
12,10,4,5
12,10,4,4
13,4,1,5
12,10,7,0
13,4,0,1
13,4,0,2
13,4,0,3
13,4,0,4
13,4,0,5
13,10,9,3
13,10,9,2
13,10,9,1
11,7,2,0
11,7,2,4
11,7,2,3
11,7,2,2
11,7,2,1
12,10,6,5
12,10,6,4
12,10,6,3
12,10,6,2
12,10,6,1
12,10,6,0
11,7,2,5
17,9,1,5
13,4,11,0
13,4,11,1
13,4,11,2
13,4,11,3
13,4,11,4
13,4,11,5
18,9,11,0
18,9,11,1
18,9,7,4
18,9,11,3
12,9,9,5
12,9,9,4
12,9,9,3
12,9,9,2
12,9,9,1
12,9,9,0
18,9,11,4
18,9,11,5
18,9,11,2
13,10,6,1
13,10,6,0
17,16,0,0
12,5,8,2
12,5,8,3
11,2,2,5
11,2,2,4
12,9,11,5
12,9,11,4
17,9,1,4
12,9,11,2
12,9,11,1
12,9,11,0
11,2,2,3
11,2,2,2
11,2,2,1
17,9,1,0
17,9,1,1
17,9,1,2
17,9,1,3
12,9,11,3
17,9,2,4
17,9,2,5
13,15,2,1
13,15,2,2
13,15,2,3
13,15,2,4
13,10,4,5
12,9,7,5
12,9,7,4
11,2,2,0
12,9,7,2
12,9,7,1
12,9,7,0
13,10,4,4
18,9,12,0
18,9,12,1
18,9,12,2
18,9,12,3
18,9,12,4
18,9,12,5
12,9,7,3
12,5,8,4
12,5,8,5
11,4,7,0
11,4,7,1
13,15,2,0
13,4,12,0
13,4,12,1
13,4,12,2
13,4,12,3
17,9,2,3
12,9,8,4
12,9,8,3
12,9,8,2
12,9,8,1
12,9,8,0
13,4,12,4
13,4,12,5
17,9,2,0
17,9,2,1
17,9,2,2
12,9,8,5
18,9,8,1
18,9,8,2
18,9,8,3
18,9,8,4
18,9,8,5
13,10,7,4
13,10,7,3
13,10,7,2
13,10,7,1
13,10,6,2
13,4,7,0
13,4,7,1
13,4,7,2
13,4,7,3
13,4,7,4
13,4,7,5
13,15,1,4
13,15,1,5
13,9,1,5
18,15,2,3
13,10,7,0
18,9,7,5
11,7,0,4
11,7,0,3
11,7,0,2
11,7,0,1
11,7,0,0
17,16,1,1
17,16,1,0
11,2,3,1
18,9,8,0
13,15,1,1
13,15,1,2
13,4,6,0
13,4,6,1
13,4,6,2
13,4,6,3
13,4,6,4
13,4,6,5
13,15,1,3
13,10,7,5
11,2,3,0
17,9,0,0
17,9,0,1
17,9,0,2
17,9,0,3
17,9,0,4
17,9,0,5
13,4,9,0
13,4,9,1
13,4,9,2
18,15,2,4
12,9,12,4
12,9,12,3
12,9,12,2
12,9,12,1
12,9,12,0
13,4,9,3
13,4,9,4
13,4,9,5
13,10,6,4
13,10,6,3
12,9,12,5
18,15,2,5
12,5,8,0
12,5,8,1
18,9,9,0
18,9,9,1
18,9,9,2
18,9,9,3
18,9,9,4
13,4,8,0
13,10,6,5
13,4,8,2
13,4,8,3
13,4,8,4
13,4,8,5
18,9,9,5
17,16,0,5
17,16,0,4
17,16,0,3
17,16,0,2
17,16,0,1
13,4,8,1
12,4,1,0
12,4,1,1
12,4,1,2
12,4,1,3
12,4,1,4
18,2,0,5
18,2,0,4
18,2,0,3
18,2,0,2
18,10,6,4
13,7,4,0
13,7,4,1
13,7,4,2
13,7,4,3
13,7,4,4
13,7,4,5
18,2,0,0
12,4,1,5
17,15,3,0
18,2,0,1
18,15,4,4
18,2,1,5
18,2,1,4
18,2,1,3
18,2,1,2
18,2,1,1
18,2,1,0
18,15,4,3
18,15,4,2
17,15,3,1
17,15,3,5
17,15,3,4
13,7,3,0
13,7,3,1
13,7,3,2
13,7,3,3
13,7,3,4
13,7,3,5
17,15,3,3
17,15,3,2
18,15,4,1
13,9,4,4
13,9,4,3
12,4,2,0
12,4,2,1
12,4,2,2
12,4,2,3
12,4,2,4
11,5,11,5
11,5,11,4
18,15,4,0
11,5,11,2
11,16,0,0
11,16,0,1
13,7,7,0
13,7,7,1
13,7,7,2
13,7,7,3
13,7,7,4
13,7,7,5
11,16,0,2
11,5,11,3
13,16,7,1
12,5,12,0
12,5,12,1
11,5,12,5
11,5,12,4
11,5,12,3
11,5,12,2
11,5,12,1
11,5,12,0
13,7,6,5
11,4,12,1
11,4,12,2
11,4,12,3
13,15,9,0
13,9,4,5
13,7,6,0
13,7,6,1
13,7,6,2
13,7,6,3
13,7,6,4
11,4,12,0
11,15,11,2
11,15,11,3
11,15,11,4
11,15,11,5
18,2,3,2
18,2,3,1
18,2,3,0
17,15,4,3
17,15,4,2
13,9,6,0
17,15,4,0
13,15,8,4
13,15,8,5
17,15,1,1
17,15,1,2
13,9,2,0
13,9,2,1
13,7,0,0
13,7,0,1
17,15,4,1
18,2,4,2
18,2,4,1
18,2,4,0
17,15,1,0
13,15,8,0
13,15,8,1
13,15,8,2
13,15,8,3
17,15,4,5
11,15,11,1
13,9,7,5
13,9,7,4
13,9,7,3
13,9,7,2
13,9,7,1
13,9,7,0
18,2,3,5
18,2,3,4
18,2,3,3
11,15,11,0
17,15,4,4
13,7,1,5
18,2,2,1
18,2,2,0
13,9,6,5
13,9,6,4
12,4,0,0
12,4,0,1
12,4,0,2
12,4,0,3
13,7,0,2
12,4,0,5
13,9,6,3
13,9,6,2
13,9,6,1
13,7,2,0
13,7,2,1
13,7,2,2
13,7,2,3
13,7,2,4
13,7,2,5
12,4,0,4
13,7,0,3
13,7,0,4
13,7,0,5
11,15,12,0
11,15,12,1
11,15,12,2
11,15,12,3
11,15,12,4
11,15,12,5
13,7,1,4
13,16,7,0
18,15,4,5
18,2,2,5
18,2,2,4
18,2,2,3
18,2,2,2
13,7,1,0
13,7,1,1
13,7,1,2
13,7,1,3
13,9,2,2
11,5,8,2
11,5,8,1
13,16,9,5
13,16,9,4
13,16,9,3
13,16,9,2
13,16,9,1
13,16,9,0
11,5,8,0
11,16,0,3
12,4,4,0
12,4,4,1
12,4,4,2
12,4,4,3
12,4,4,4
12,4,4,5
11,16,6,0
11,16,6,1
11,16,6,2
18,15,3,0
13,15,9,5
18,15,3,5
18,15,3,4
13,9,3,5
13,9,3,4
13,9,3,3
13,9,3,2
13,9,3,1
13,9,3,0
11,5,8,3
18,15,3,2
18,15,3,1
11,16,4,0
11,16,4,1
11,16,4,2
11,16,4,3
11,16,4,4
11,16,4,5
11,5,8,5
11,5,8,4
18,15,3,3
11,5,7,4
11,5,7,3
11,5,7,2
11,5,7,1
11,5,7,0
17,15,1,5
17,15,1,4
17,15,1,3
13,9,2,5
11,16,6,3
13,9,2,3
13,16,7,5
13,16,7,4
11,16,8,0
11,16,8,1
11,16,8,2
11,16,8,3
11,16,8,4
11,16,8,5
13,16,7,3
13,9,2,4
11,16,6,4
11,16,6,5
11,4,12,4
11,4,12,5
12,5,12,2
12,5,12,3
12,5,12,4
13,16,8,5
13,16,8,4
11,16,7,5
13,16,8,2
13,16,8,1
13,16,8,0
12,5,12,5
11,5,7,5
11,16,7,0
11,16,7,1
11,16,7,2
11,16,7,3
11,16,7,4
13,16,8,3
11,16,1,0
11,16,1,1
11,16,1,2
11,16,1,3
11,16,1,4
11,16,1,5
13,16,12,5
13,16,12,4
13,16,12,3
12,4,3,5
13,7,9,1
13,7,9,2
13,7,9,3
13,7,9,4
13,7,9,5
13,16,12,2
13,16,12,1
13,16,12,0
17,15,2,2
17,15,2,1
13,7,9,0
11,16,0,4
11,16,0,5
11,5,11,1
11,5,11,0
12,4,2,5
13,9,4,2
13,9,4,1
13,9,4,0
13,15,9,1
17,15,2,3
13,15,9,3
13,7,8,0
13,7,8,1
13,7,8,2
13,7,8,3
13,7,8,4
13,7,8,5
13,15,9,4
17,15,2,5
17,15,2,4
13,15,9,2
11,5,9,1
13,16,11,5
13,16,11,4
13,16,11,3
13,16,11,2
13,16,11,1
13,16,11,0
11,5,9,0
11,16,3,0
17,15,2,0
11,16,3,2
13,7,12,0
13,7,12,1
13,7,12,2
13,7,12,3
13,7,12,4
13,7,12,5
11,16,3,3
11,16,3,4
11,16,3,5
11,16,3,1
12,4,3,0
12,4,3,1
12,4,3,2
12,4,3,3
11,16,2,0
11,16,2,1
11,16,2,2
11,16,2,3
11,16,2,4
11,5,9,2
12,4,3,4
11,5,9,5
11,5,9,4
13,7,11,0
13,7,11,1
13,7,11,2
13,7,11,3
13,7,11,4
13,7,11,5
11,5,9,3
11,16,2,5
11,15,2,4
11,15,2,5
18,2,9,4
18,10,11,0
18,10,11,1
18,10,11,2
18,10,11,3
18,10,11,4
17,10,7,0
11,15,9,5
17,10,7,2
17,10,7,3
17,10,7,4
12,7,12,5
12,7,12,4
12,7,12,3
12,7,12,2
12,7,12,1
12,7,12,0
17,10,7,1
11,16,9,4
11,16,9,3
11,16,9,2
12,5,11,0
12,5,11,1
12,5,11,2
12,5,11,3
18,15,7,5
18,15,7,4
11,15,2,3
17,10,6,0
17,10,6,1
17,10,6,2
17,10,6,3
17,10,6,4
17,10,6,5
18,2,9,5
11,15,2,0
11,15,2,1
11,15,2,2
18,15,7,3
17,10,8,2
17,10,8,3
17,10,8,4
17,10,8,5
11,15,3,0
18,10,12,0
18,10,12,1
18,10,12,2
18,10,12,3
17,10,7,5
18,10,12,5
11,15,3,1
11,15,3,2
11,15,3,3
11,15,3,4
11,15,3,5
12,7,9,5
12,7,9,4
12,7,9,3
12,7,9,2
18,10,12,4
18,10,11,5
18,2,9,3
18,2,9,2
18,2,9,1
18,2,9,0
18,15,7,2
17,15,7,5
13,9,11,5
13,9,11,4
17,10,8,1
13,9,11,2
13,9,11,1
12,7,11,5
12,7,11,4
12,7,11,3
12,7,11,2
12,7,11,1
12,7,11,0
13,9,11,0
17,10,8,0
13,9,11,3
18,10,7,1
18,10,7,2
18,10,7,3
18,10,7,4
18,10,7,5
11,15,0,0
11,15,0,1
11,15,0,2
11,15,0,3
11,16,9,5
17,10,2,1
17,10,2,2
17,10,2,3
17,10,2,4
17,10,2,5
11,15,0,4
11,15,0,5
18,2,11,5
18,2,11,4
17,10,2,0
18,10,6,5
18,15,8,3
18,15,8,2
18,15,8,1
18,15,8,0
13,15,6,5
11,5,6,0
11,5,6,1
11,5,6,2
18,10,7,0
17,15,8,4
17,10,1,0
17,10,1,1
17,10,1,2
17,10,1,3
17,10,1,4
17,10,1,5
17,15,8,3
17,15,8,2
17,15,8,1
17,15,8,5
13,9,12,1
11,15,1,0
11,15,1,1
11,15,1,2
11,15,1,3
11,15,1,4
17,10,4,0
17,10,4,1
17,10,4,2
18,2,11,3
17,10,4,4
17,10,4,5
11,15,1,5
13,9,12,0
18,10,9,0
18,10,9,1
18,10,9,2
18,10,9,3
18,10,9,4
18,10,9,5
17,10,4,3
18,2,11,2
18,2,11,1
18,2,11,0
17,15,8,0
18,10,8,0
18,10,8,1
18,10,8,2
18,10,8,3
17,10,3,0
13,9,12,2
17,10,3,2
17,10,3,3
17,10,3,4
17,10,3,5
18,10,8,4
18,10,8,5
11,5,6,3
13,9,12,5
13,9,12,4
13,9,12,3
17,10,3,1
18,2,6,4
11,15,7,0
11,15,7,1
11,15,7,2
11,15,7,3
11,15,7,4
11,15,7,5
18,2,6,3
18,2,6,2
12,7,9,1
12,7,2,5
12,7,2,4
12,7,2,3
12,7,2,2
12,7,2,1
12,7,2,0
18,2,6,0
11,4,11,2
18,15,6,5
18,2,6,1
11,15,6,3
11,15,6,4
11,15,6,5
13,9,9,4
13,9,9,3
13,9,9,2
13,9,9,1
13,9,9,0
17,15,6,4
18,2,6,5
17,15,6,2
17,15,6,1
12,7,3,5
12,7,3,4
12,7,3,3
12,7,3,2
12,7,3,1
12,7,3,0
17,15,6,0
11,4,11,1
17,15,6,3
13,9,8,0
11,4,11,3
11,4,11,4
11,4,11,5
11,5,6,4
11,5,6,5
12,7,0,5
12,7,0,4
12,7,0,3
18,15,6,4
12,7,0,1
12,7,0,0
18,2,4,5
18,2,4,4
18,2,4,3
11,15,9,0
11,15,9,1
11,15,9,2
11,15,9,3
11,15,9,4
12,7,0,2
18,15,6,3
18,15,6,2
18,15,6,1
18,15,6,0
13,9,8,5
13,9,8,4
11,15,8,0
11,15,8,1
11,15,8,2
13,9,8,1
12,7,1,4
12,7,1,3
12,7,1,2
12,7,1,1
12,7,1,0
11,15,8,3
11,15,8,4
11,15,8,5
13,9,8,3
13,9,8,2
12,7,1,5
18,2,8,2
18,2,8,1
18,2,8,0
18,15,7,1
18,15,7,0
11,15,4,0
11,15,4,1
11,15,4,2
11,15,4,3
11,15,6,2
11,15,4,5
12,5,11,4
12,7,7,5
12,7,7,4
12,7,7,3
12,7,7,2
12,7,7,1
12,7,7,0
17,10,11,0
17,10,11,1
11,15,4,4
12,7,9,0
17,15,7,4
17,10,9,0
17,10,9,1
17,10,9,2
17,10,9,3
17,10,9,4
17,10,9,5
17,15,7,3
18,2,8,3
17,15,7,1
17,15,7,0
18,2,8,5
18,2,8,4
12,7,8,5
12,7,8,4
12,7,8,3
12,7,8,2
12,7,8,1
12,7,8,0
17,15,7,2
18,2,7,3
17,10,12,0
17,10,12,1
17,10,12,2
17,10,12,3
17,10,12,4
17,10,12,5
18,2,7,2
18,2,7,1
17,10,11,2
17,15,6,5
13,9,9,5
11,15,6,0
11,15,6,1
12,7,4,5
12,7,4,4
12,7,4,3
12,7,4,2
12,7,4,1
12,7,4,0
18,2,7,0
17,10,11,3
17,10,11,4
17,10,11,5
13,15,7,0
13,15,7,1
13,15,7,2
13,15,7,3
13,15,7,4
13,15,7,5
18,2,7,4
12,7,6,5
12,7,6,4
12,7,6,3
12,7,6,2
12,7,6,1
12,7,6,0
11,16,9,1
11,16,9,0
11,4,11,0
18,2,7,5
12,5,11,5
17,15,0,0
17,15,0,1
12,5,3,0
12,5,3,1
18,16,7,5
18,16,7,4
18,16,7,3
18,5,4,5
18,7,0,0
11,10,7,4
18,7,0,2
18,7,0,3
18,7,0,4
18,7,0,5
18,5,4,4
18,5,4,3
18,5,4,2
11,10,1,0
11,10,1,1
18,7,0,1
18,5,6,5
18,5,6,4
18,5,6,3
18,5,6,2
18,5,6,1
18,5,6,0
18,16,8,2
18,16,8,1
18,16,8,0
11,10,0,5
12,4,8,4
12,4,8,3
12,4,8,2
12,4,8,1
12,4,8,0
11,10,0,0
11,10,0,1
11,10,0,2
11,10,0,3
11,10,0,4
12,4,8,5
12,5,3,3
12,5,3,4
11,4,0,0
11,4,0,1
11,4,0,2
11,4,0,3
11,4,0,4
12,15,11,5
12,15,11,4
11,10,1,2
12,15,11,2
12,15,11,1
12,15,11,0
11,10,2,0
11,10,2,1
11,10,2,2
11,10,2,3
18,7,2,0
18,7,2,1
12,15,11,3
11,10,1,3
11,10,1,4
11,10,1,5
18,5,4,1
18,5,4,0
18,16,7,2
18,16,7,1
18,7,1,0
18,7,1,1
12,5,3,2
12,15,12,4
12,15,12,3
12,15,12,2
12,15,12,1
12,15,12,0
18,7,1,2
18,7,1,3
18,7,1,4
18,7,1,5
18,16,7,0
12,15,12,5
18,5,8,4
18,5,8,3
18,5,8,2
18,5,8,1
18,5,8,0
11,5,2,1
11,5,2,2
11,5,2,3
11,5,2,4
18,16,8,3
18,16,9,4
18,16,9,3
18,16,9,2
12,16,1,5
12,16,1,4
12,16,1,3
12,16,1,2
12,16,1,1
12,16,1,0
18,16,9,5
12,16,3,2
12,16,3,1
12,16,3,0
12,5,1,4
12,5,1,5
13,9,0,4
13,9,0,5
17,5,9,0
17,5,9,1
12,16,2,0
17,5,9,3
17,5,9,4
17,5,9,5
11,5,2,0
18,5,8,5
12,16,2,5
12,16,2,4
12,16,2,3
12,16,2,2
12,16,2,1
17,5,9,2
18,5,7,0
13,16,1,3
13,16,1,4
12,5,2,0
12,5,2,1
12,5,2,2
17,5,12,0
17,5,12,1
17,5,12,2
18,16,9,1
17,5,12,4
17,5,12,5
12,5,2,3
12,5,2,4
12,5,2,5
13,16,1,5
11,5,2,5
18,16,8,5
18,16,8,4
17,5,12,3
18,16,9,0
13,16,1,0
17,5,11,0
17,5,11,1
17,5,11,2
17,5,11,3
17,5,11,4
17,5,11,5
13,16,1,1
18,5,7,1
18,5,7,5
18,5,7,4
12,16,0,5
12,16,0,4
12,16,0,3
12,16,0,2
12,16,0,1
12,16,0,0
18,5,7,3
18,5,7,2
13,16,1,2
11,5,3,4
12,5,4,0
18,5,1,5
18,5,1,4
18,5,1,3
18,5,1,2
18,7,7,0
18,7,7,1
18,7,7,2
18,7,2,2
12,15,3,5
12,15,3,4
12,15,3,3
12,15,3,2
12,15,3,1
12,15,3,0
18,7,7,4
18,7,7,5
18,5,1,1
18,7,7,3
11,5,3,1
11,5,3,2
18,7,6,0
18,7,6,1
18,7,6,2
18,7,6,3
18,7,6,4
18,7,6,5
11,5,3,3
11,4,1,5
11,4,1,1
11,4,1,2
12,15,4,5
12,15,4,4
12,15,4,3
12,15,4,2
12,15,4,1
12,15,4,0
11,4,1,3
11,4,1,4
11,4,1,0
18,7,8,4
18,7,8,5
18,16,4,2
18,16,4,1
18,16,4,0
12,5,4,3
12,5,4,4
12,15,1,5
12,15,1,4
11,10,6,0
12,15,1,2
12,15,1,1
12,15,1,0
12,5,4,5
11,5,3,5
11,10,7,0
11,10,7,1
11,10,7,2
11,10,7,3
12,15,1,3
11,10,6,1
11,10,6,2
11,10,6,3
11,10,6,4
11,10,6,5
18,5,1,0
12,5,4,1
12,5,4,2
18,16,4,5
18,7,8,3
12,15,2,4
12,15,2,3
12,15,2,2
12,15,2,1
12,15,2,0
18,16,4,4
18,16,4,3
18,7,8,0
18,7,8,1
18,7,8,2
12,15,2,5
13,16,2,1
18,7,3,0
18,7,3,1
18,7,3,2
18,7,3,3
18,7,3,4
18,7,3,5
18,16,6,5
18,16,6,4
11,5,3,0
12,15,8,5
12,15,8,4
12,15,8,3
12,15,8,2
12,15,8,1
12,15,8,0
11,10,3,1
11,10,3,2
11,10,3,3
11,10,3,0
18,7,2,3
18,7,2,4
18,7,2,5
11,10,2,4
11,10,2,5
11,4,0,5
12,5,3,5
18,5,3,5
18,5,3,4
13,16,2,0
18,5,3,2
18,5,3,1
12,15,9,5
12,15,9,4
12,15,9,3
12,15,9,2
12,15,9,1
12,15,9,0
18,5,3,0
17,15,0,2
18,5,3,3
18,5,2,5
18,5,2,4
18,5,2,3
18,5,2,2
18,5,2,1
11,10,4,0
11,10,4,1
12,15,6,5
12,15,6,4
11,10,3,4
12,15,6,2
12,15,6,1
12,15,6,0
11,10,4,2
11,10,4,3
11,10,4,4
11,10,4,5
18,5,2,0
17,15,0,3
12,15,6,3
11,10,3,5
18,16,6,3
18,16,6,2
18,16,6,1
18,16,6,0
13,16,2,2
18,7,4,0
18,7,4,1
18,7,4,2
13,16,2,5
12,15,7,4
12,15,7,3
12,15,7,2
12,15,7,1
12,15,7,0
18,7,4,3
18,7,4,4
18,7,4,5
13,16,2,3
13,16,2,4
12,15,7,5
11,9,6,1
17,4,2,5
17,4,2,4
17,4,2,3
17,4,2,2
17,4,2,1
17,4,2,0
11,9,6,2
11,9,6,3
12,16,3,3
11,9,6,5
18,15,1,0
18,15,1,1
11,5,0,0
11,5,0,1
11,5,0,2
17,4,1,5
17,4,1,4
17,4,1,3
11,9,6,4
11,9,4,4
11,9,4,5
11,9,0,5
11,9,0,4
11,9,0,3
11,9,0,2
11,9,0,1
11,9,0,0
17,4,3,5
11,9,6,0
17,4,3,3
17,4,3,2
17,4,3,1
17,4,3,0
12,4,11,5
12,4,11,4
12,4,11,3
12,4,11,2
12,4,11,1
12,4,11,0
17,4,3,4
17,4,0,5
17,4,0,4
17,4,0,3
17,4,0,2
17,4,0,1
17,4,0,0
13,15,11,5
17,5,1,0
17,5,1,1
17,4,1,2
17,5,1,3
17,5,1,4
17,5,1,5
13,15,11,4
13,15,11,3
12,4,9,5
12,4,9,4
12,4,9,3
12,4,9,2
17,5,1,2
17,4,1,1
17,4,1,0
11,5,0,3
11,5,0,4
11,5,0,5
18,15,1,2
11,9,7,0
11,9,7,1
11,9,7,2
18,15,1,5
17,5,0,0
17,5,0,1
17,5,0,2
17,5,0,3
17,5,0,4
17,5,0,5
11,9,7,4
11,9,7,5
18,15,1,3
18,15,1,4
11,9,7,3
17,4,9,2
17,4,9,3
17,4,9,4
17,4,9,5
13,15,12,4
12,4,12,5
