p0,p1,p2,p3
19,14,14,17
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,11
19,0,0,12
19,0,0,14
19,0,0,15
19,0,0,17
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,6
19,0,1,7
19,0,1,8
19,0,1,9
19,14,6,2
19,14,6,3
19,14,6,4
19,14,6,6
19,14,6,7
19,14,6,8
19,14,6,9
19,14,6,11
19,14,3,9
19,14,3,11
19,14,3,12
19,14,3,14
19,14,3,15
19,14,3,17
19,14,6,0
19,14,6,1
19,14,3,0
19,14,3,1
19,14,3,2
19,14,3,3
19,14,3,4
19,14,3,6
19,14,3,7
19,14,3,8
19,14,1,7
19,14,1,8
19,14,1,9
19,14,1,11
19,14,1,12
19,14,1,14
19,14,1,15
19,14,1,17
19,0,14,12
19,0,14,14
19,0,14,15
19,0,14,17
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,6
19,0,14,7
19,0,14,8
19,0,14,9
19,0,14,11
19,0,8,9
19,0,8,11
19,0,8,12
19,0,8,14
19,0,8,15
19,0,8,17
19,0,14,0
19,0,14,1
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,6
19,0,8,7
19,0,8,8
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,6
19,1,3,7
19,1,3,8
19,1,1,7
19,1,1,8
19,1,1,9
19,1,1,11
19,1,1,12
19,1,1,14
19,1,1,15
19,1,1,17
19,1,0,15
19,1,0,17
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,6
19,1,0,4
19,1,0,6
19,1,0,7
19,1,0,8
19,1,0,9
19,1,0,11
19,1,0,12
19,1,0,14
19,1,8,4
19,1,8,6
19,1,8,7
19,1,8,8
19,1,8,9
19,1,8,11
19,1,8,12
19,1,8,14
19,1,6,12
19,1,6,14
19,1,6,15
19,1,6,17
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,3
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,6
19,1,6,7
19,1,6,8
19,1,6,9
19,1,6,11
19,1,3,9
19,1,3,11
19,1,3,12
19,1,3,14
19,1,3,15
19,1,3,17
19,1,6,0
19,1,6,1
19,3,0,9
19,3,0,11
19,3,0,12
19,3,0,14
19,3,0,15
19,3,0,17
19,3,1,0
19,3,1,1
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,3
19,3,0,4
19,3,0,6
19,3,0,7
19,3,0,8
19,1,14,7
19,1,14,8
19,1,14,9
19,1,14,11
19,1,14,12
19,1,14,14
19,1,14,15
19,1,14,17
19,1,8,15
19,1,8,17
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,3
19,1,14,4
19,1,14,6
19,3,3,15
19,3,3,17
19,3,6,0
19,3,6,1
19,3,6,2
19,3,6,3
19,3,6,4
19,3,6,6
19,3,3,4
19,3,3,6
19,3,3,7
19,3,3,8
19,3,3,9
19,3,3,11
19,3,3,12
19,3,3,14
19,3,1,12
19,3,1,14
19,3,1,15
19,3,1,17
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,3
19,3,1,2
19,3,1,3
19,3,1,4
19,3,1,6
19,3,1,7
19,3,1,8
19,3,1,9
19,3,1,11
19,3,14,2
19,3,14,3
19,3,14,4
19,3,14,6
19,3,14,7
19,3,14,8
19,3,14,9
19,3,14,11
19,3,8,9
19,3,8,11
19,3,8,12
19,3,8,14
19,3,8,15
19,3,8,17
19,3,14,0
19,3,14,1
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,3
19,3,8,4
19,3,8,6
19,3,8,7
19,3,8,8
19,3,6,7
19,3,6,8
19,3,6,9
19,3,6,11
19,3,6,12
19,3,6,14
19,3,6,15
19,3,6,17
19,6,1,7
19,6,1,8
19,6,1,9
19,6,1,11
19,6,1,12
19,6,1,14
19,6,1,15
19,6,1,17
19,6,0,15
19,6,0,17
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,3
19,6,1,4
19,6,1,6
19,6,0,4
19,6,0,6
19,6,0,7
19,6,0,8
19,6,0,9
19,6,0,11
19,6,0,12
19,6,0,14
19,3,14,12
19,3,14,14
19,3,14,15
19,3,14,17
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,3
19,6,6,12
19,6,6,14
19,6,6,15
19,6,6,17
19,6,8,0
19,6,8,1
19,6,8,2
19,6,8,3
19,6,6,2
19,6,6,3
19,6,6,4
19,6,6,6
19,6,6,7
19,6,6,8
19,6,6,9
19,6,6,11
19,6,3,9
19,6,3,11
19,6,3,12
19,6,3,14
19,6,3,15
19,6,3,17
19,6,6,0
19,6,6,1
19,6,3,0
19,6,3,1
19,6,3,2
19,6,3,3
19,6,3,4
19,6,3,6
19,6,3,7
19,6,3,8
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,3
19,8,0,4
19,8,0,6
19,8,0,7
19,8,0,8
19,6,14,7
19,6,14,8
19,6,14,9
19,6,14,11
19,6,14,12
19,6,14,14
19,6,14,15
19,6,14,17
19,6,8,15
19,6,8,17
19,6,14,0
19,6,14,1
19,6,14,2
19,6,14,3
19,6,14,4
19,6,14,6
19,6,8,4
19,6,8,6
19,6,8,7
19,6,8,8
19,6,8,9
19,6,8,11
19,6,8,12
19,6,8,14
19,8,3,4
19,8,3,6
19,8,3,7
19,8,3,8
19,8,3,9
19,8,3,11
19,8,3,12
19,8,3,14
19,8,1,12
19,8,1,14
19,8,1,15
19,8,1,17
19,8,3,0
19,8,3,1
19,8,3,2
19,8,3,3
19,8,1,2
19,8,1,3
19,8,1,4
19,8,1,6
19,8,1,7
19,8,1,8
19,8,1,9
19,8,1,11
19,8,0,9
19,8,0,11
19,8,0,12
19,8,0,14
19,8,0,15
19,8,0,17
19,8,1,0
19,8,1,1
19,8,8,9
19,8,8,11
19,8,8,12
19,8,8,14
19,8,8,15
19,8,8,17
19,8,14,0
19,8,14,1
19,8,8,0
19,8,8,1
19,8,8,2
19,8,8,3
19,8,8,4
19,8,8,6
19,8,8,7
19,8,8,8
19,8,6,7
19,8,6,8
19,8,6,9
19,8,6,11
19,8,6,12
19,8,6,14
19,8,6,15
19,8,6,17
19,8,3,15
19,8,3,17
19,8,6,0
19,8,6,1
19,8,6,2
19,8,6,3
19,8,6,4
19,8,6,6
19,14,0,15
19,14,0,17
19,14,1,0
19,14,1,1
19,14,1,2
19,14,1,3
19,14,1,4
19,14,1,6
19,14,0,4
19,14,0,6
19,14,0,7
19,14,0,8
19,14,0,9
19,14,0,11
19,14,0,12
19,14,0,14
19,8,14,12
19,8,14,14
19,8,14,15
19,8,14,17
19,14,0,0
19,14,0,1
19,14,0,2
19,14,0,3
19,8,14,2
19,8,14,3
19,8,14,4
19,8,14,6
19,8,14,7
19,8,14,8
19,8,14,9
19,8,14,11
19,14,14,7
19,14,14,8
19,14,14,9
19,14,14,11
19,14,14,12
19,14,14,14
19,14,14,15
19,0,1,11
19,14,8,15
19,14,8,17
19,14,14,0
19,14,14,1
19,14,14,2
19,14,14,3
19,14,14,4
19,14,14,6
19,14,8,4
19,14,8,6
19,14,8,7
19,14,8,8
19,14,8,9
19,14,8,11
19,14,8,12
19,14,8,14
19,14,6,12
19,14,6,14
19,14,6,15
19,14,6,17
19,14,8,0
19,14,8,1
19,14,8,2
19,14,8,3
19,0,6,7
19,0,6,8
19,0,6,9
19,0,6,11
19,0,6,12
19,0,6,14
19,0,6,15
19,0,6,17
19,0,3,15
19,0,3,17
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,6
19,0,3,4
19,0,3,6
19,0,3,7
19,0,3,8
19,0,3,9
19,0,3,11
19,0,3,12
19,0,3,14
19,0,1,12
19,0,1,14
19,0,1,15
19,0,1,17
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
