p0,p1,p2,p3
17,6,0,8
17,6,0,9
17,6,0,11
17,6,0,12
17,6,0,14
17,3,14,12
17,3,14,14
17,3,14,15
17,3,14,17
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,3
17,3,14,2
17,3,14,3
17,3,14,4
17,3,14,6
17,3,14,7
17,3,14,8
17,3,14,9
17,3,14,11
17,3,8,9
17,3,8,11
17,3,8,12
17,3,8,14
17,3,8,15
17,3,8,17
17,3,14,0
17,3,14,1
17,6,3,9
17,6,3,11
17,6,3,12
17,6,3,14
17,6,3,15
17,6,3,17
17,6,6,0
17,6,6,1
17,6,3,0
17,6,3,1
17,6,3,2
17,6,3,3
17,6,3,4
17,6,3,6
17,6,3,7
17,6,3,8
17,6,1,7
17,6,1,8
17,6,1,9
17,6,1,11
17,6,1,12
17,6,1,14
17,6,1,15
17,6,1,17
17,6,0,15
17,6,0,17
17,6,1,0
17,6,1,1
17,6,1,2
17,6,1,3
17,6,1,4
17,6,1,6
17,6,8,15
17,6,8,17
17,6,14,0
17,6,14,1
17,6,14,2
17,6,14,3
17,6,14,4
17,6,14,6
17,6,8,4
17,6,8,6
17,6,8,7
17,6,8,8
17,6,8,9
17,6,8,11
17,6,8,12
17,6,8,14
17,6,6,12
17,6,6,14
17,6,6,15
17,6,6,17
17,6,8,0
17,6,8,1
17,6,8,2
17,6,8,3
17,6,6,2
17,6,6,3
17,6,6,4
17,6,6,6
17,6,6,7
17,6,6,8
17,6,6,9
17,6,6,11
17,8,1,2
17,8,1,3
17,8,1,4
17,8,1,6
17,8,1,7
17,8,1,8
17,8,1,9
17,8,1,11
17,8,0,9
17,8,0,11
17,8,0,12
17,8,0,14
17,8,0,15
17,8,0,17
17,8,1,0
17,8,1,1
17,8,0,0
17,8,0,1
17,8,0,2
17,8,0,3
17,8,0,4
17,8,0,6
17,8,0,7
17,8,0,8
17,6,14,7
17,6,14,8
17,6,14,9
17,6,14,11
17,6,14,12
17,6,14,14
17,6,14,15
17,6,14,17
17,8,6,7
17,8,6,8
17,8,6,9
17,8,6,11
17,8,6,12
17,8,6,14
17,8,6,15
17,8,6,17
17,8,3,15
17,8,3,17
17,8,6,0
17,8,6,1
17,8,6,2
17,8,6,3
17,8,6,4
17,8,6,6
17,8,3,4
17,8,3,6
17,8,3,7
17,8,3,8
17,8,3,9
17,8,3,11
17,8,3,12
17,8,3,14
17,8,1,12
17,8,1,14
17,8,1,15
17,8,1,17
17,8,3,0
17,8,3,1
17,8,3,2
17,8,3,3
17,8,14,12
17,8,14,14
17,8,14,15
17,8,14,17
17,14,0,0
17,14,0,1
17,14,0,2
17,14,0,3
17,8,14,2
17,8,14,3
17,8,14,4
17,8,14,6
17,8,14,7
17,8,14,8
17,8,14,9
17,8,14,11
17,8,8,9
17,8,8,11
17,8,8,12
17,8,8,14
17,8,8,15
17,8,8,17
17,8,14,0
17,8,14,1
17,8,8,0
17,8,8,1
17,8,8,2
17,8,8,3
17,8,8,4
17,8,8,6
17,8,8,7
17,8,8,8
17,14,3,0
17,14,3,1
17,14,3,2
17,14,3,3
17,14,3,4
17,14,3,6
17,14,3,7
17,14,3,8
17,14,1,7
17,14,1,8
17,14,1,9
17,14,1,11
17,14,1,12
17,14,1,14
17,14,1,15
17,14,1,17
17,14,0,15
17,14,0,17
17,14,1,0
17,14,1,1
17,14,1,2
17,14,1,3
17,14,1,4
17,14,1,6
17,14,0,4
17,14,0,6
17,14,0,7
17,14,0,8
17,14,0,9
17,14,0,11
17,14,0,12
17,14,0,14
17,14,8,4
17,14,8,6
17,14,8,7
17,14,8,8
17,14,8,9
17,14,8,11
17,14,8,12
17,14,8,14
17,14,6,12
17,14,6,14
17,14,6,15
17,14,6,17
17,14,8,0
17,14,8,1
17,14,8,2
17,14,8,3
17,14,6,2
17,14,6,3
17,14,6,4
17,14,6,6
17,14,6,7
17,14,6,8
17,14,6,9
17,14,6,11
17,14,3,9
17,14,3,11
17,14,3,12
17,14,3,14
17,14,3,15
17,14,3,17
17,14,6,0
17,14,6,1
18,0,0,9
18,0,0,11
18,0,0,12
18,0,0,14
18,0,0,15
18,0,0,17
18,0,1,0
18,0,1,1
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,6
18,0,0,7
18,0,0,8
17,14,14,7
17,14,14,8
17,14,14,9
17,14,14,11
17,14,14,12
17,14,14,14
17,14,14,15
17,14,14,17
17,14,8,15
17,14,8,17
17,14,14,0
17,14,14,1
17,14,14,2
17,14,14,3
17,14,14,4
17,14,14,6
18,0,3,15
18,0,3,17
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,6
18,0,3,4
18,0,3,6
18,0,3,7
18,0,3,8
18,0,3,9
18,0,3,11
18,0,3,12
18,0,3,14
18,0,1,12
18,0,1,14
18,0,1,15
18,0,1,17
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,1,11
18,0,14,2
18,0,14,3
18,0,14,4
18,0,14,6
18,0,14,7
18,0,14,8
18,0,14,9
18,0,14,11
18,0,8,9
18,0,8,11
18,0,8,12
18,0,8,14
18,0,8,15
18,0,8,17
18,0,14,0
18,0,14,1
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,3
18,0,8,4
18,0,8,6
18,0,8,7
18,0,8,8
18,0,6,7
18,0,6,8
18,0,6,9
18,0,6,11
18,0,6,12
18,0,6,14
18,0,6,15
18,0,6,17
18,1,1,7
18,1,1,8
18,1,1,9
18,1,1,11
18,1,1,12
18,1,1,14
18,1,1,15
18,1,1,17
18,1,0,15
18,1,0,17
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,3
18,1,1,4
18,1,1,6
18,1,0,4
18,1,0,6
18,1,0,7
18,1,0,8
18,1,0,9
18,1,0,11
18,1,0,12
18,1,0,14
18,0,14,12
18,0,14,14
18,0,14,15
18,0,14,17
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,3
18,1,6,12
18,1,6,14
18,1,6,15
18,1,6,17
18,1,8,0
18,1,8,1
18,1,8,2
18,1,8,3
18,1,6,2
18,1,6,3
18,1,6,4
18,1,6,6
18,1,6,7
18,1,6,8
18,1,6,9
18,1,6,11
18,1,3,9
18,1,3,11
18,1,3,12
18,1,3,14
18,1,3,15
18,1,3,17
18,1,6,0
18,1,6,1
18,1,3,0
18,1,3,1
18,1,3,2
18,1,3,3
18,1,3,4
18,1,3,6
18,1,3,7
18,1,3,8
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,3
18,3,0,4
18,3,0,6
18,3,0,7
18,3,0,8
18,1,14,7
18,1,14,8
18,1,14,9
18,1,14,11
18,1,14,12
18,1,14,14
18,1,14,15
18,1,14,17
18,1,8,15
18,1,8,17
18,1,14,0
18,1,14,1
18,1,14,2
18,1,14,3
18,1,14,4
18,1,14,6
18,1,8,4
18,1,8,6
18,1,8,7
18,1,8,8
18,1,8,9
18,1,8,11
18,1,8,12
18,1,8,14
18,3,3,4
18,3,3,6
18,3,3,7
18,3,3,8
18,3,3,9
18,3,3,11
18,3,3,12
18,3,3,14
18,3,1,12
18,3,1,14
18,3,1,15
18,3,1,17
18,3,3,0
18,3,3,1
18,3,3,2
18,3,3,3
18,3,1,2
18,3,1,3
18,3,1,4
18,3,1,6
18,3,1,7
18,3,1,8
18,3,1,9
18,3,1,11
18,3,0,9
18,3,0,11
18,3,0,12
18,3,0,14
18,3,0,15
18,3,0,17
18,3,1,0
18,3,1,1
18,3,8,9
18,3,8,11
18,3,8,12
18,3,8,14
18,3,8,15
18,3,8,17
18,3,14,0
18,3,14,1
18,3,8,0
18,3,8,1
18,3,8,2
18,3,8,3
18,3,8,4
18,3,8,6
18,3,8,7
18,3,8,8
18,3,6,7
18,3,6,8
18,3,6,9
18,3,6,11
18,3,6,12
18,3,6,14
18,3,6,15
18,3,6,17
18,3,3,15
18,3,3,17
18,3,6,0
18,3,6,1
18,3,6,2
18,3,6,3
18,3,6,4
18,3,6,6
18,6,0,15
18,6,0,17
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,3
18,6,1,4
18,6,1,6
18,6,0,4
18,6,0,6
18,6,0,7
18,6,0,8
18,6,0,9
18,6,0,11
18,6,0,12
18,6,0,14
18,3,14,12
18,3,14,14
18,3,14,15
18,3,14,17
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,3
18,3,14,2
18,3,14,3
18,3,14,4
18,3,14,6
18,3,14,7
18,3,14,8
18,3,14,9
18,3,14,11
18,6,6,2
18,6,6,3
18,6,6,4
18,6,6,6
18,6,6,7
18,6,6,8
18,6,6,9
18,6,6,11
18,6,3,9
18,6,3,11
18,6,3,12
18,6,3,14
18,6,3,15
18,6,3,17
18,6,6,0
18,6,6,1
18,6,3,0
18,6,3,1
18,6,3,2
18,6,3,3
18,6,3,4
18,6,3,6
18,6,3,7
18,6,3,8
18,6,1,7
18,6,1,8
18,6,1,9
18,6,1,11
18,6,1,12
18,6,1,14
18,6,1,15
18,6,1,17
18,6,14,7
18,6,14,8
18,6,14,9
18,6,14,11
18,6,14,12
18,6,14,14
18,6,14,15
18,6,14,17
18,6,8,15
18,6,8,17
18,6,14,0
18,6,14,1
18,6,14,2
18,6,14,3
18,6,14,4
18,6,14,6
18,6,8,4
18,6,8,6
18,6,8,7
18,6,8,8
18,6,8,9
18,6,8,11
18,6,8,12
18,6,8,14
18,6,6,12
18,6,6,14
18,6,6,15
18,6,6,17
18,6,8,0
18,6,8,1
18,6,8,2
18,6,8,3
18,8,1,12
18,8,1,14
18,8,1,15
18,8,1,17
18,8,3,0
18,8,3,1
18,8,3,2
18,8,3,3
18,8,1,2
18,8,1,3
18,8,1,4
18,8,1,6
18,8,1,7
18,8,1,8
18,8,1,9
18,8,1,11
18,8,0,9
18,8,0,11
18,8,0,12
18,8,0,14
18,8,0,15
18,8,0,17
18,8,1,0
18,8,1,1
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,3
18,8,0,4
18,8,0,6
18,8,0,7
18,8,0,8
18,8,8,0
18,8,8,1
18,8,8,2
18,8,8,3
18,8,8,4
18,8,8,6
18,8,8,7
18,8,8,8
18,8,6,7
18,8,6,8
18,8,6,9
18,8,6,11
18,8,6,12
18,8,6,14
18,8,6,15
18,8,6,17
18,8,3,15
18,8,3,17
18,8,6,0
18,8,6,1
18,8,6,2
18,8,6,3
18,8,6,4
18,8,6,6
18,8,3,4
18,8,3,6
18,8,3,7
18,8,3,8
18,8,3,9
18,8,3,11
18,8,3,12
18,8,3,14
18,14,0,4
18,14,0,6
18,14,0,7
18,14,0,8
18,14,0,9
18,14,0,11
18,14,0,12
18,14,0,14
18,8,14,12
18,8,14,14
18,8,14,15
18,8,14,17
18,14,0,0
18,14,0,1
18,14,0,2
18,14,0,3
18,8,14,2
18,8,14,3
18,8,14,4
18,8,14,6
18,8,14,7
18,8,14,8
18,8,14,9
18,8,14,11
18,8,8,9
18,8,8,11
18,8,8,12
18,8,8,14
18,8,8,15
18,8,8,17
18,8,14,0
18,8,14,1
18,14,3,9
18,14,3,11
18,14,3,12
18,14,3,14
18,14,3,15
18,14,3,17
18,14,6,0
18,14,6,1
18,14,3,0
18,14,3,1
18,14,3,2
18,14,3,3
18,14,3,4
18,14,3,6
18,14,3,7
18,14,3,8
18,14,1,7
18,14,1,8
18,14,1,9
18,14,1,11
18,14,1,12
18,14,1,14
18,14,1,15
18,14,1,17
18,14,0,15
18,14,0,17
18,14,1,0
18,14,1,1
18,14,1,2
18,14,1,3
18,14,1,4
18,14,1,6
18,14,8,15
18,14,8,17
18,14,14,0
18,14,14,1
18,14,14,2
18,14,14,3
18,14,14,4
18,14,14,6
18,14,8,4
18,14,8,6
18,14,8,7
18,14,8,8
18,14,8,9
18,14,8,11
18,14,8,12
18,14,8,14
18,14,6,12
18,14,6,14
18,14,6,15
18,14,6,17
18,14,8,0
18,14,8,1
18,14,8,2
18,14,8,3
18,14,6,2
18,14,6,3
18,14,6,4
18,14,6,6
18,14,6,7
18,14,6,8
18,14,6,9
18,14,6,11
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,6
19,0,1,7
19,0,1,8
19,0,1,9
19,0,1,11
19,0,0,9
19,0,0,11
19,0,0,12
19,0,0,14
19,0,0,15
19,0,0,17
19,0,1,0
19,0,1,1
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,6
19,0,0,7
19,0,0,8
18,14,14,7
18,14,14,8
18,14,14,9
18,14,14,11
18,14,14,12
18,14,14,14
18,14,14,15
18,14,14,17
19,0,6,7
19,0,6,8
19,0,6,9
19,0,6,11
19,0,6,12
19,0,6,14
19,0,6,15
19,0,6,17
19,0,3,15
19,0,3,17
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,6
19,0,3,4
19,0,3,6
19,0,3,7
19,0,3,8
19,0,3,9
19,0,3,11
19,0,3,12
19,0,3,14
19,0,1,12
19,0,1,14
19,0,1,15
19,0,1,17
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,14,12
19,0,14,14
19,0,14,15
19,0,14,17
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,6
19,0,14,7
19,0,14,8
19,0,14,9
19,0,14,11
19,0,8,9
19,0,8,11
19,0,8,12
19,0,8,14
19,0,8,15
19,0,8,17
19,0,14,0
19,0,14,1
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,6
19,0,8,7
19,0,8,8
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,6
19,1,3,7
19,1,3,8
19,1,1,7
19,1,1,8
19,1,1,9
19,1,1,11
19,1,1,12
19,1,1,14
19,1,1,15
19,1,1,17
19,1,0,15
19,1,0,17
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,6
19,1,0,4
19,1,0,6
19,1,0,7
19,1,0,8
19,1,0,9
19,1,0,11
19,1,0,12
19,1,0,14
19,1,8,4
19,1,8,6
19,1,8,7
19,1,8,8
19,1,8,9
19,1,8,11
19,1,8,12
19,1,8,14
19,1,6,12
19,1,6,14
19,1,6,15
19,1,6,17
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,3
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,6
19,1,6,7
19,1,6,8
19,1,6,9
19,1,6,11
19,1,3,9
19,1,3,11
19,1,3,12
19,1,3,14
19,1,3,15
19,1,3,17
19,1,6,0
19,1,6,1
19,3,0,9
19,3,0,11
19,3,0,12
19,3,0,14
19,3,0,15
19,3,0,17
19,3,1,0
19,3,1,1
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,3
19,3,0,4
19,3,0,6
19,3,0,7
19,3,0,8
19,1,14,7
19,1,14,8
19,1,14,9
19,1,14,11
19,1,14,12
19,1,14,14
19,1,14,15
19,1,14,17
19,1,8,15
19,1,8,17
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,3
19,1,14,4
19,1,14,6
19,3,3,15
19,3,3,17
19,3,6,0
19,3,6,1
19,3,6,2
19,3,6,3
19,3,6,4
19,3,6,6
19,3,3,4
19,3,3,6
19,3,3,7
19,3,3,8
19,3,3,9
19,3,3,11
19,3,3,12
19,3,3,14
19,3,1,12
19,3,1,14
19,3,1,15
19,3,1,17
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,3
19,3,1,2
19,3,1,3
19,3,1,4
19,3,1,6
19,3,1,7
19,3,1,8
19,3,1,9
19,3,1,11
19,3,14,2
19,3,14,3
19,3,14,4
19,3,14,6
19,3,14,7
19,3,14,8
19,3,14,9
19,3,14,11
19,3,8,9
19,3,8,11
19,3,8,12
19,3,8,14
19,3,8,15
19,3,8,17
19,3,14,0
19,3,14,1
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,3
19,3,8,4
19,3,8,6
19,3,8,7
19,3,8,8
19,3,6,7
19,3,6,8
19,3,6,9
19,3,6,11
19,3,6,12
19,3,6,14
19,3,6,15
19,3,6,17
19,6,1,7
19,6,1,8
19,6,1,9
19,6,1,11
19,6,1,12
19,6,1,14
19,6,1,15
19,6,1,17
19,6,0,15
19,6,0,17
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,3
19,6,1,4
19,6,1,6
19,6,0,4
19,6,0,6
19,6,0,7
19,6,0,8
19,6,0,9
19,6,0,11
19,6,0,12
19,6,0,14
19,3,14,12
19,3,14,14
19,3,14,15
19,3,14,17
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,3
19,6,6,12
19,6,6,14
19,6,6,15
19,6,6,17
19,6,8,0
19,6,8,1
19,6,8,2
19,6,8,3
19,6,6,2
19,6,6,3
19,6,6,4
19,6,6,6
19,6,6,7
19,6,6,8
19,6,6,9
19,6,6,11
19,6,3,9
19,6,3,11
19,6,3,12
19,6,3,14
19,6,3,15
19,6,3,17
19,6,6,0
19,6,6,1
19,6,3,0
19,6,3,1
19,6,3,2
19,6,3,3
19,6,3,4
19,6,3,6
19,6,3,7
19,6,3,8
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,3
19,8,0,4
19,8,0,6
19,8,0,7
19,8,0,8
19,6,14,7
19,6,14,8
19,6,14,9
19,6,14,11
19,6,14,12
19,6,14,14
19,6,14,15
19,6,14,17
19,6,8,15
19,6,8,17
19,6,14,0
19,6,14,1
19,6,14,2
19,6,14,3
19,6,14,4
19,6,14,6
19,6,8,4
19,6,8,6
19,6,8,7
19,6,8,8
19,6,8,9
19,6,8,11
19,6,8,12
19,6,8,14
19,8,3,4
19,8,3,6
19,8,3,7
19,8,3,8
19,8,3,9
19,8,3,11
19,8,3,12
19,8,3,14
19,8,1,12
19,8,1,14
19,8,1,15
19,8,1,17
19,8,3,0
19,8,3,1
19,8,3,2
19,8,3,3
19,8,1,2
19,8,1,3
19,8,1,4
19,8,1,6
19,8,1,7
19,8,1,8
19,8,1,9
19,8,1,11
19,8,0,9
19,8,0,11
19,8,0,12
19,8,0,14
19,8,0,15
19,8,0,17
19,8,1,0
19,8,1,1
19,8,8,9
19,8,8,11
19,8,8,12
19,8,8,14
19,8,8,15
19,8,8,17
19,8,14,0
19,8,14,1
19,8,8,0
19,8,8,1
19,8,8,2
19,8,8,3
19,8,8,4
19,8,8,6
19,8,8,7
19,8,8,8
19,8,6,7
19,8,6,8
19,8,6,9
19,8,6,11
19,8,6,12
19,8,6,14
19,8,6,15
19,8,6,17
19,8,3,15
19,8,3,17
19,8,6,0
19,8,6,1
19,8,6,2
19,8,6,3
19,8,6,4
19,8,6,6
19,14,0,15
19,14,0,17
19,14,1,0
19,14,1,1
19,14,1,2
19,14,1,3
19,14,1,4
19,14,1,6
19,14,0,4
19,14,0,6
19,14,0,7
19,14,0,8
19,14,0,9
19,14,0,11
19,14,0,12
19,14,0,14
19,8,14,12
19,8,14,14
19,8,14,15
19,8,14,17
19,14,0,0
19,14,0,1
19,14,0,2
19,14,0,3
19,8,14,2
19,8,14,3
19,8,14,4
19,8,14,6
19,8,14,7
19,8,14,8
19,8,14,9
19,8,14,11
19,14,14,7
19,14,14,8
19,14,14,9
19,14,14,11
19,14,14,12
19,14,14,14
19,14,14,15
14,0,1,1
19,14,8,15
19,14,8,17
19,14,14,0
19,14,14,1
19,14,14,2
19,14,14,3
19,14,14,4
19,14,14,6
19,14,8,4
19,14,8,6
19,14,8,7
19,14,8,8
19,14,8,9
19,14,8,11
19,14,8,12
19,14,8,14
19,14,6,12
19,14,6,14
19,14,6,15
19,14,6,17
19,14,8,0
19,14,8,1
19,14,8,2
19,14,8,3
14,0,3,15
14,0,3,17
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,3
14,0,6,4
14,0,6,6
14,0,3,4
14,0,3,6
14,0,3,7
14,0,3,8
14,0,3,9
14,0,3,11
14,0,3,12
14,0,3,14
14,0,1,12
14,0,1,14
14,0,1,15
14,0,1,17
14,0,3,0
14,0,3,1
14,0,3,2
14,0,3,3
14,0,1,2
14,0,1,3
14,0,1,4
14,0,1,6
14,0,1,7
14,0,1,8
14,0,1,9
14,0,1,11
