p0,p1,p2,p3
19,14,5,16
5,0,0,0
5,0,0,1
5,0,0,2
5,0,0,3
5,0,0,4
5,0,0,5
5,0,0,6
5,0,0,7
5,0,0,8
5,0,0,9
5,0,0,10
5,0,0,14
5,0,0,15
5,0,0,16
5,0,1,0
19,14,3,2
19,14,3,3
19,14,3,4
19,14,3,5
19,14,3,6
19,14,3,7
19,14,3,8
19,14,3,9
19,14,2,8
19,14,2,9
19,14,2,10
19,14,2,14
19,14,2,15
19,14,2,16
19,14,3,0
19,14,3,1
19,14,2,0
19,14,2,1
19,14,2,2
19,14,2,3
19,14,2,4
19,14,2,5
19,14,2,6
19,14,2,7
19,14,1,6
19,14,1,7
19,14,1,8
19,14,1,9
19,14,1,10
19,14,1,14
19,14,1,15
19,14,1,16
5,0,5,2
5,0,5,3
5,0,5,4
5,0,5,5
5,0,5,6
5,0,5,7
5,0,5,8
5,0,5,9
5,0,4,8
5,0,4,9
5,0,4,10
5,0,4,14
5,0,4,15
5,0,4,16
5,0,5,0
5,0,5,1
5,0,4,0
5,0,4,1
5,0,4,2
5,0,4,3
5,0,4,4
5,0,4,5
5,0,4,6
5,0,4,7
5,0,3,6
5,0,3,7
5,0,3,8
5,0,3,9
5,0,3,10
5,0,3,14
5,0,3,15
5,0,3,16
5,1,1,6
5,1,1,7
5,1,1,8
5,1,1,9
5,1,1,10
5,1,1,14
5,1,1,15
5,1,1,16
5,1,0,15
5,1,0,16
5,1,1,0
5,1,1,1
5,1,1,2
5,1,1,3
5,1,1,4
5,1,1,5
5,1,0,4
5,1,0,5
5,1,0,6
5,1,0,7
5,1,0,8
5,1,0,9
5,1,0,10
5,1,0,14
5,0,5,10
5,0,5,14
5,0,5,15
5,0,5,16
5,1,0,0
5,1,0,1
5,1,0,2
5,1,0,3
5,1,3,10
5,1,3,14
5,1,3,15
5,1,3,16
5,1,4,0
5,1,4,1
5,1,4,2
5,1,4,3
5,1,3,2
5,1,3,3
5,1,3,4
5,1,3,5
5,1,3,6
5,1,3,7
5,1,3,8
5,1,3,9
5,1,2,8
5,1,2,9
5,1,2,10
5,1,2,14
5,1,2,15
5,1,2,16
5,1,3,0
5,1,3,1
5,1,2,0
5,1,2,1
5,1,2,2
5,1,2,3
5,1,2,4
5,1,2,5
5,1,2,6
5,1,2,7
5,3,0,0
5,3,0,1
5,3,0,2
5,3,0,3
5,3,0,4
5,3,0,5
5,3,0,6
5,3,0,7
5,1,5,6
5,1,5,7
5,1,5,8
5,1,5,9
5,1,5,10
5,1,5,14
5,1,5,15
5,1,5,16
5,1,4,15
5,1,4,16
5,1,5,0
5,1,5,1
5,1,5,2
5,1,5,3
5,1,5,4
5,1,5,5
5,1,4,4
5,1,4,5
5,1,4,6
5,1,4,7
5,1,4,8
5,1,4,9
5,1,4,10
5,1,4,14
5,3,2,4
5,3,2,5
5,3,2,6
5,3,2,7
5,3,2,8
5,3,2,9
5,3,2,10
5,3,2,14
5,3,1,10
5,3,1,14
5,3,1,15
5,3,1,16
5,3,2,0
5,3,2,1
5,3,2,2
5,3,2,3
5,3,1,2
5,3,1,3
5,3,1,4
5,3,1,5
5,3,1,6
5,3,1,7
5,3,1,8
5,3,1,9
5,3,0,8
5,3,0,9
5,3,0,10
5,3,0,14
5,3,0,15
5,3,0,16
5,3,1,0
5,3,1,1
5,3,4,8
5,3,4,9
5,3,4,10
5,3,4,14
5,3,4,15
5,3,4,16
5,3,5,0
5,3,5,1
5,3,4,0
5,3,4,1
5,3,4,2
5,3,4,3
5,3,4,4
5,3,4,5
5,3,4,6
5,3,4,7
