p0,p1,p2,p3
14,8,0,8
14,8,0,14
14,14,0,0
14,14,0,1
16,1,0,3
16,1,0,6
16,1,0,8
16,1,0,14
16,3,0,0
16,3,0,1
16,3,0,3
16,3,0,6
16,0,0,0
16,0,0,1
16,0,0,3
16,0,0,6
16,0,0,8
16,0,0,14
16,1,0,0
16,1,0,1
15,8,0,8
15,8,0,14
15,14,0,0
15,14,0,1
15,14,0,3
15,14,0,6
15,14,0,8
15,14,0,14
15,6,0,3
15,6,0,6
15,6,0,8
15,6,0,14
15,8,0,0
15,8,0,1
15,8,0,3
15,8,0,6
17,0,0,8
17,0,0,14
17,1,0,0
17,1,0,1
17,1,0,3
17,1,0,6
17,1,0,8
17,1,0,14
16,14,0,3
16,14,0,6
16,14,0,8
16,14,0,14
17,0,0,0
17,0,0,1
17,0,0,3
17,0,0,6
16,8,0,0
16,8,0,1
16,8,0,3
16,8,0,6
16,8,0,8
16,8,0,14
16,14,0,0
16,14,0,1
16,3,0,8
16,3,0,14
16,6,0,0
16,6,0,1
16,6,0,3
16,6,0,6
16,6,0,8
16,6,0,14
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,1,0,0
18,1,0,1
17,8,0,8
17,8,0,14
17,14,0,0
17,14,0,1
17,14,0,3
17,14,0,6
17,14,0,8
17,14,0,14
17,6,0,3
17,6,0,6
17,6,0,8
17,6,0,14
17,8,0,0
17,8,0,1
17,8,0,3
17,8,0,6
17,3,0,0
17,3,0,1
17,3,0,3
17,3,0,6
17,3,0,8
17,3,0,14
17,6,0,0
17,6,0,1
19,8,0,8
19,8,0,14
19,14,0,0
19,14,0,1
19,14,0,3
19,14,0,6
19,14,0,8
3,6,0,14
19,6,0,3
19,6,0,6
19,6,0,8
19,6,0,14
19,8,0,0
19,8,0,1
19,8,0,3
19,8,0,6
19,3,0,0
19,3,0,1
19,3,0,3
19,3,0,6
19,3,0,8
19,3,0,14
19,6,0,0
19,6,0,1
19,0,0,8
19,0,0,14
19,1,0,0
19,1,0,1
19,1,0,3
19,1,0,6
19,1,0,8
19,1,0,14
4,3,0,0
4,3,0,1
4,3,0,3
4,3,0,6
4,3,0,8
4,3,0,14
4,6,0,0
4,6,0,1
4,0,0,8
4,0,0,14
4,1,0,0
4,1,0,1
4,1,0,3
4,1,0,6
4,1,0,8
4,1,0,14
3,14,0,3
3,14,0,6
3,14,0,8
3,14,0,14
4,0,0,0
4,0,0,1
4,0,0,3
4,0,0,6
3,8,0,0
3,8,0,1
3,8,0,3
3,8,0,6
3,8,0,8
3,8,0,14
3,14,0,0
3,14,0,1
