p0,p1,p2,p3
19,16,5,16
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,14
19,0,0,15
19,0,0,16
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,1,6
19,0,1,7
19,0,1,8
19,16,3,2
19,16,3,3
19,16,3,4
19,16,3,5
19,16,3,6
19,16,3,7
19,16,3,8
19,16,3,9
19,16,2,8
19,16,2,9
19,16,2,10
19,16,2,14
19,16,2,15
19,16,2,16
19,16,3,0
19,16,3,1
19,16,2,0
19,16,2,1
19,16,2,2
19,16,2,3
19,16,2,4
19,16,2,5
19,16,2,6
19,16,2,7
19,16,1,6
19,16,1,7
19,16,1,8
19,16,1,9
19,16,1,10
19,16,1,14
19,16,1,15
19,16,1,16
19,0,5,10
19,0,5,14
19,0,5,15
19,0,5,16
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,5,2
19,0,5,3
19,0,5,4
19,0,5,5
19,0,5,6
19,0,5,7
19,0,5,8
19,0,5,9
19,0,4,8
19,0,4,9
19,0,4,10
19,0,4,14
19,0,4,15
19,0,4,16
19,0,5,0
19,0,5,1
19,0,4,0
19,0,4,1
19,0,4,2
19,0,4,3
19,0,4,4
19,0,4,5
19,0,4,6
19,0,4,7
19,1,2,0
19,1,2,1
19,1,2,2
19,1,2,3
19,1,2,4
19,1,2,5
19,1,2,6
19,1,2,7
19,1,1,6
19,1,1,7
19,1,1,8
19,1,1,9
19,1,1,10
19,1,1,14
19,1,1,15
19,1,1,16
19,1,0,15
19,1,0,16
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,5
19,1,0,4
19,1,0,5
19,1,0,6
19,1,0,7
19,1,0,8
19,1,0,9
19,1,0,10
19,1,0,14
19,1,4,4
19,1,4,5
19,1,4,6
19,1,4,7
19,1,4,8
19,1,4,9
19,1,4,10
19,1,4,14
19,1,3,10
19,1,3,14
19,1,3,15
19,1,3,16
19,1,4,0
19,1,4,1
19,1,4,2
19,1,4,3
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,5
19,1,3,6
19,1,3,7
19,1,3,8
19,1,3,9
19,1,2,8
19,1,2,9
19,1,2,10
19,1,2,14
19,1,2,15
19,1,2,16
19,1,3,0
19,1,3,1
19,2,0,8
19,2,0,9
19,2,0,10
19,2,0,14
19,2,0,15
19,2,0,16
19,2,1,0
19,2,1,1
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,3
19,2,0,4
19,2,0,5
19,2,0,6
19,2,0,7
19,1,5,6
19,1,5,7
19,1,5,8
19,1,5,9
19,1,5,10
19,1,5,14
19,1,5,15
19,1,5,16
19,1,4,15
19,1,4,16
19,1,5,0
19,1,5,1
19,1,5,2
19,1,5,3
19,1,5,4
19,1,5,5
19,2,2,15
19,2,2,16
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,3
19,2,3,4
19,2,3,5
19,2,2,4
19,2,2,5
19,2,2,6
19,2,2,7
19,2,2,8
19,2,2,9
19,2,2,10
19,2,2,14
19,2,1,10
19,2,1,14
19,2,1,15
19,2,1,16
19,2,2,0
19,2,2,1
19,2,2,2
19,2,2,3
19,2,1,2
19,2,1,3
19,2,1,4
19,2,1,5
19,2,1,6
19,2,1,7
19,2,1,8
19,2,1,9
19,2,5,2
19,2,5,3
19,2,5,4
19,2,5,5
19,2,5,6
19,2,5,7
19,2,5,8
19,2,5,9
19,2,4,8
19,2,4,9
19,2,4,10
19,2,4,14
19,2,4,15
19,2,4,16
19,2,5,0
19,2,5,1
19,2,4,0
19,2,4,1
19,2,4,2
19,2,4,3
19,2,4,4
19,2,4,5
19,2,4,6
19,2,4,7
19,2,3,6
19,2,3,7
19,2,3,8
19,2,3,9
19,2,3,10
19,2,3,14
19,2,3,15
19,2,3,16
19,3,1,6
19,3,1,7
19,3,1,8
19,3,1,9
19,3,1,10
19,3,1,14
19,3,1,15
19,3,1,16
19,3,0,15
19,3,0,16
19,3,1,0
19,3,1,1
19,3,1,2
19,3,1,3
19,3,1,4
19,3,1,5
19,3,0,4
19,3,0,5
19,3,0,6
19,3,0,7
19,3,0,8
19,3,0,9
19,3,0,10
19,3,0,14
19,2,5,10
19,2,5,14
19,2,5,15
19,2,5,16
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,3
19,3,3,10
19,3,3,14
19,3,3,15
19,3,3,16
19,3,4,0
19,3,4,1
19,3,4,2
19,3,4,3
19,3,3,2
19,3,3,3
19,3,3,4
19,3,3,5
19,3,3,6
19,3,3,7
19,3,3,8
19,3,3,9
19,3,2,8
19,3,2,9
19,3,2,10
19,3,2,14
19,3,2,15
19,3,2,16
19,3,3,0
19,3,3,1
19,3,2,0
19,3,2,1
19,3,2,2
19,3,2,3
19,3,2,4
19,3,2,5
19,3,2,6
19,3,2,7
19,4,0,0
19,4,0,1
19,4,0,2
19,4,0,3
19,4,0,4
19,4,0,5
19,4,0,6
19,4,0,7
19,3,5,6
19,3,5,7
