p0,p1,p2,p3
19,0,16,14
14,0,0,0
14,0,0,1
14,0,0,3
14,0,0,6
14,0,0,8
14,0,0,14
14,0,1,0
14,0,1,1
14,0,1,3
14,0,1,6
14,0,1,8
14,0,1,14
14,0,2,0
14,0,2,1
14,0,2,3
14,0,2,6
14,0,2,8
14,0,2,14
14,0,3,0
14,0,3,1
14,0,3,3
14,0,3,6
14,0,3,8
19,0,7,3
19,0,7,6
19,0,7,8
19,0,7,14
19,0,8,0
19,0,8,1
19,0,8,3
19,0,8,6
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,6,8
19,0,6,14
19,0,7,0
19,0,7,1
19,0,4,8
19,0,4,14
19,0,5,0
19,0,5,1
19,0,5,3
19,0,5,6
19,0,5,8
19,0,5,14
19,0,3,3
19,0,3,6
19,0,3,8
19,0,3,14
19,0,4,0
19,0,4,1
19,0,4,3
19,0,4,6
14,0,16,3
14,0,16,6
14,0,16,8
14,0,16,14
15,0,0,0
15,0,0,1
15,0,0,3
15,0,0,6
14,0,15,0
14,0,15,1
14,0,15,3
14,0,15,6
14,0,15,8
14,0,15,14
14,0,16,0
14,0,16,1
14,0,10,8
14,0,10,14
14,0,14,0
14,0,14,1
14,0,14,3
14,0,14,6
14,0,14,8
14,0,14,14
14,0,9,3
14,0,9,6
14,0,9,8
14,0,9,14
14,0,10,0
14,0,10,1
14,0,10,3
14,0,10,6
15,0,4,8
15,0,4,14
15,0,5,0
15,0,5,1
15,0,5,3
15,0,5,6
15,0,5,8
15,0,5,14
15,0,3,3
15,0,3,6
15,0,3,8
15,0,3,14
15,0,4,0
15,0,4,1
15,0,4,3
15,0,4,6
15,0,2,0
15,0,2,1
15,0,2,3
15,0,2,6
15,0,2,8
15,0,2,14
15,0,3,0
15,0,3,1
15,0,0,8
15,0,0,14
15,0,1,0
15,0,1,1
15,0,1,3
15,0,1,6
15,0,1,8
15,0,1,14
15,0,10,0
15,0,10,1
15,0,10,3
15,0,10,6
15,0,10,8
15,0,10,14
15,0,14,0
15,0,14,1
15,0,8,8
15,0,8,14
15,0,9,0
15,0,9,1
15,0,9,3
15,0,9,6
15,0,9,8
15,0,9,14
15,0,7,3
15,0,7,6
15,0,7,8
15,0,7,14
15,0,8,0
15,0,8,1
15,0,8,3
15,0,8,6
15,0,6,0
15,0,6,1
15,0,6,3
15,0,6,6
15,0,6,8
15,0,6,14
15,0,7,0
15,0,7,1
16,0,1,3
16,0,1,6
16,0,1,8
16,0,1,14
16,0,2,0
16,0,2,1
16,0,2,3
16,0,2,6
16,0,0,0
16,0,0,1
16,0,0,3
16,0,0,6
16,0,0,8
16,0,0,14
16,0,1,0
16,0,1,1
15,0,15,8
15,0,15,14
15,0,16,0
15,0,16,1
15,0,16,3
15,0,16,6
15,0,16,8
15,0,16,14
15,0,14,3
15,0,14,6
15,0,14,8
15,0,14,14
15,0,15,0
15,0,15,1
15,0,15,3
