p0,p1,p2,p3
19,14,5,14
3,0,0,0
3,0,0,1
3,0,0,3
3,0,0,6
3,0,0,8
3,0,0,14
3,0,1,0
3,0,1,1
3,0,1,3
3,0,1,6
3,0,1,8
3,0,1,14
3,0,2,0
3,0,2,1
3,0,2,3
19,8,5,3
19,8,5,6
19,8,5,8
19,8,5,14
19,14,0,0
19,14,0,1
19,14,0,3
19,14,0,6
19,8,4,0
19,8,4,1
19,8,4,3
19,8,4,6
19,8,4,8
19,8,4,14
19,8,5,0
19,8,5,1
19,8,2,8
19,8,2,14
19,8,3,0
19,8,3,1
19,8,3,3
19,8,3,6
19,8,3,8
19,8,3,14
19,8,1,3
19,8,1,6
19,8,1,8
19,8,1,14
19,8,2,0
19,8,2,1
19,8,2,3
19,8,2,6
3,3,0,0
3,3,0,1
3,3,0,3
3,3,0,6
3,3,0,8
3,3,0,14
3,3,1,0
3,3,1,1
3,1,4,8
3,1,4,14
3,1,5,0
3,1,5,1
3,1,5,3
3,1,5,6
3,1,5,8
3,1,5,14
3,1,3,3
3,1,3,6
3,1,3,8
3,1,3,14
3,1,4,0
3,1,4,1
3,1,4,3
3,1,4,6
3,1,2,0
3,1,2,1
3,1,2,3
3,1,2,6
3,1,2,8
3,1,2,14
3,1,3,0
3,1,3,1
3,3,5,3
3,3,5,6
3,3,5,8
3,3,5,14
3,6,0,0
3,6,0,1
3,6,0,3
3,6,0,6
3,3,4,0
3,3,4,1
3,3,4,3
3,3,4,6
3,3,4,8
3,3,4,14
3,3,5,0
3,3,5,1
3,3,2,8
3,3,2,14
3,3,3,0
3,3,3,1
3,3,3,3
3,3,3,6
3,3,3,8
3,3,3,14
3,3,1,3
3,3,1,6
3,3,1,8
3,3,1,14
3,3,2,0
3,3,2,1
3,3,2,3
3,3,2,6
3,6,4,8
3,6,4,14
3,6,5,0
3,6,5,1
3,6,5,3
3,6,5,6
3,6,5,8
3,6,5,14
3,6,3,3
3,6,3,6
3,6,3,8
3,6,3,14
3,6,4,0
3,6,4,1
3,6,4,3
3,6,4,6
3,6,2,0
3,6,2,1
3,6,2,3
3,6,2,6
3,6,2,8
3,6,2,14
3,6,3,0
3,6,3,1
3,6,0,8
3,6,0,14
3,6,1,0
3,6,1,1
3,6,1,3
3,6,1,6
3,6,1,8
3,6,1,14
3,8,4,0
3,8,4,1
3,8,4,3
3,8,4,6
3,8,4,8
3,8,4,14
3,8,5,0
3,8,5,1
3,8,2,8
3,8,2,14
3,8,3,0
3,8,3,1
3,8,3,3
3,8,3,6
3,8,3,8
3,8,3,14
3,8,1,3
3,8,1,6
3,8,1,8
3,8,1,14
3,8,2,0
3,8,2,1
3,8,2,3
3,8,2,6
3,8,0,0
3,8,0,1
3,8,0,3
3,8,0,6
3,8,0,8
3,8,0,14
3,8,1,0
3,8,1,1
3,14,3,3
3,14,3,6
3,14,3,8
3,14,3,14
3,14,4,0
3,14,4,1
3,14,4,3
3,14,4,6
3,14,2,0
3,14,2,1
3,14,2,3
3,14,2,6
3,14,2,8
3,14,2,14
3,14,3,0
3,14,3,1
3,14,0,8
3,14,0,14
3,14,1,0
3,14,1,1
3,14,1,3
3,14,1,6
3,14,1,8
3,14,1,14
3,8,5,3
3,8,5,6
3,8,5,8
3,8,5,14
3,14,0,0
3,14,0,1
3,14,0,3
3,14,0,6
4,0,2,8
4,0,2,14
4,0,3,0
4,0,3,1
4,0,3,3
4,0,3,6
4,0,3,8
4,0,3,14
4,0,1,3
4,0,1,6
4,0,1,8
4,0,1,14
4,0,2,0
4,0,2,1
4,0,2,3
4,0,2,6
4,0,0,0
4,0,0,1
4,0,0,3
4,0,0,6
4,0,0,8
4,0,0,14
4,0,1,0
4,0,1,1
3,14,4,8
3,14,4,14
3,14,5,0
3,14,5,1
3,14,5,3
3,14,5,6
3,14,5,8
3,14,5,14
4,1,2,0
4,1,2,1
4,1,2,3
4,1,2,6
4,1,2,8
4,1,2,14
4,1,3,0
4,1,3,1
4,1,0,8
4,1,0,14
4,1,1,0
4,1,1,1
4,1,1,3
4,1,1,6
4,1,1,8
4,1,1,14
4,0,5,3
4,0,5,6
4,0,5,8
4,0,5,14
4,1,0,0
4,1,0,1
4,1,0,3
4,1,0,6
4,0,4,0
4,0,4,1
4,0,4,3
4,0,4,6
4,0,4,8
4,0,4,14
4,0,5,0
4,0,5,1
4,3,1,3
4,3,1,6
4,3,1,8
4,3,1,14
4,3,2,0
4,3,2,1
4,3,2,3
4,3,2,6
4,3,0,0
4,3,0,1
4,3,0,3
4,3,0,6
4,3,0,8
4,3,0,14
4,3,1,0
4,3,1,1
4,1,4,8
4,1,4,14
4,1,5,0
4,1,5,1
4,1,5,3
4,1,5,6
4,1,5,8
4,1,5,14
4,1,3,3
4,1,3,6
4,1,3,8
4,1,3,14
4,1,4,0
4,1,4,1
4,1,4,3
4,1,4,6
4,6,0,8
4,6,0,14
4,6,1,0
4,6,1,1
4,6,1,3
4,6,1,6
4,6,1,8
4,6,1,14
4,3,5,3
4,3,5,6
4,3,5,8
4,3,5,14
4,6,0,0
4,6,0,1
4,6,0,3
