p0,p1,p2,p3
19,14,11,14
11,0,0,0
11,0,0,1
11,0,0,3
11,0,0,6
11,0,0,8
11,0,0,14
11,0,1,0
11,0,1,1
11,0,1,3
11,0,1,6
11,0,1,8
11,0,1,14
11,0,2,0
11,0,2,1
11,0,2,3
19,8,11,3
19,8,11,6
19,8,11,8
19,8,11,14
19,14,0,0
19,14,0,1
19,14,0,3
19,14,0,6
19,8,7,0
19,8,7,1
19,8,7,3
19,8,7,6
19,8,7,8
19,8,7,14
19,8,11,0
19,8,11,1
19,8,2,8
19,8,2,14
19,8,6,0
19,8,6,1
19,8,6,3
19,8,6,6
19,8,6,8
19,8,6,14
19,8,1,3
19,8,1,6
19,8,1,8
19,8,1,14
19,8,2,0
19,8,2,1
19,8,2,3
19,8,2,6
11,3,0,0
11,3,0,1
11,3,0,3
11,3,0,6
11,3,0,8
11,3,0,14
11,3,1,0
11,3,1,1
11,1,7,8
11,1,7,14
11,1,11,0
11,1,11,1
11,1,11,3
11,1,11,6
11,1,11,8
11,1,11,14
11,1,6,3
11,1,6,6
11,1,6,8
11,1,6,14
11,1,7,0
11,1,7,1
11,1,7,3
11,1,7,6
11,1,2,0
11,1,2,1
11,1,2,3
11,1,2,6
11,1,2,8
11,1,2,14
11,1,6,0
11,1,6,1
11,3,11,3
11,3,11,6
11,3,11,8
11,3,11,14
11,6,0,0
11,6,0,1
11,6,0,3
11,6,0,6
11,3,7,0
11,3,7,1
11,3,7,3
11,3,7,6
11,3,7,8
11,3,7,14
11,3,11,0
11,3,11,1
11,3,2,8
11,3,2,14
11,3,6,0
11,3,6,1
11,3,6,3
11,3,6,6
11,3,6,8
11,3,6,14
11,3,1,3
11,3,1,6
11,3,1,8
11,3,1,14
11,3,2,0
11,3,2,1
11,3,2,3
11,3,2,6
11,6,7,8
11,6,7,14
11,6,11,0
11,6,11,1
11,6,11,3
11,6,11,6
11,6,11,8
11,6,11,14
11,6,6,3
11,6,6,6
11,6,6,8
11,6,6,14
11,6,7,0
11,6,7,1
11,6,7,3
11,6,7,6
11,6,2,0
11,6,2,1
11,6,2,3
11,6,2,6
11,6,2,8
11,6,2,14
11,6,6,0
11,6,6,1
11,6,0,8
11,6,0,14
11,6,1,0
11,6,1,1
11,6,1,3
11,6,1,6
11,6,1,8
11,6,1,14
11,8,7,0
11,8,7,1
11,8,7,3
11,8,7,6
11,8,7,8
11,8,7,14
11,8,11,0
11,8,11,1
11,8,2,8
11,8,2,14
11,8,6,0
11,8,6,1
11,8,6,3
11,8,6,6
11,8,6,8
11,8,6,14
11,8,1,3
11,8,1,6
11,8,1,8
11,8,1,14
11,8,2,0
11,8,2,1
11,8,2,3
11,8,2,6
11,8,0,0
11,8,0,1
11,8,0,3
11,8,0,6
11,8,0,8
11,8,0,14
11,8,1,0
11,8,1,1
11,14,6,3
11,14,6,6
11,14,6,8
11,14,6,14
11,14,7,0
11,14,7,1
11,14,7,3
11,14,7,6
11,14,2,0
11,14,2,1
11,14,2,3
11,14,2,6
11,14,2,8
11,14,2,14
11,14,6,0
11,14,6,1
11,14,0,8
11,14,0,14
11,14,1,0
11,14,1,1
11,14,1,3
11,14,1,6
11,14,1,8
11,14,1,14
11,8,11,3
11,8,11,6
11,8,11,8
11,8,11,14
11,14,0,0
11,14,0,1
11,14,0,3
11,14,0,6
12,0,2,8
12,0,2,14
12,0,6,0
12,0,6,1
12,0,6,3
12,0,6,6
12,0,6,8
12,0,6,14
12,0,1,3
12,0,1,6
12,0,1,8
12,0,1,14
12,0,2,0
12,0,2,1
12,0,2,3
12,0,2,6
12,0,0,0
12,0,0,1
12,0,0,3
12,0,0,6
12,0,0,8
12,0,0,14
12,0,1,0
12,0,1,1
11,14,7,8
11,14,7,14
11,14,11,0
11,14,11,1
11,14,11,3
11,14,11,6
11,14,11,8
11,14,11,14
12,1,2,0
12,1,2,1
12,1,2,3
12,1,2,6
12,1,2,8
12,1,2,14
12,1,6,0
12,1,6,1
12,1,0,8
12,1,0,14
12,1,1,0
12,1,1,1
12,1,1,3
12,1,1,6
12,1,1,8
12,1,1,14
12,0,11,3
12,0,11,6
12,0,11,8
12,0,11,14
12,1,0,0
12,1,0,1
12,1,0,3
12,1,0,6
12,0,7,0
12,0,7,1
12,0,7,3
12,0,7,6
12,0,7,8
12,0,7,14
12,0,11,0
12,0,11,1
12,3,1,3
12,3,1,6
12,3,1,8
12,3,1,14
12,3,2,0
12,3,2,1
12,3,2,3
12,3,2,6
12,3,0,0
12,3,0,1
12,3,0,3
12,3,0,6
12,3,0,8
12,3,0,14
12,3,1,0
12,3,1,1
12,1,7,8
12,1,7,14
12,1,11,0
12,1,11,1
12,1,11,3
12,1,11,6
12,1,11,8
12,1,11,14
12,1,6,3
12,1,6,6
12,1,6,8
12,1,6,14
12,1,7,0
12,1,7,1
12,1,7,3
12,1,7,6
12,6,0,8
12,6,0,14
12,6,1,0
12,6,1,1
12,6,1,3
12,6,1,6
12,6,1,8
12,6,1,14
12,3,11,3
12,3,11,6
12,3,11,8
12,3,11,14
12,6,0,0
12,6,0,1
12,6,0,3
12,6,0,6
12,3,7,0
12,3,7,1
12,3,7,3
12,3,7,6
12,3,7,8
12,3,7,14
12,3,11,0
12,3,11,1
12,3,2,8
12,3,2,14
