p0,p1,p2,p3
19,17,5,11
11,0,0,0
11,0,0,1
11,0,0,2
11,0,0,6
11,0,0,7
11,0,0,11
11,0,1,0
11,0,1,1
11,0,1,2
11,0,1,6
11,0,1,7
11,0,1,11
11,0,2,0
11,0,2,1
11,0,2,2
19,15,5,2
19,15,5,6
19,15,5,7
19,15,5,11
19,17,0,0
19,17,0,1
19,17,0,2
19,17,0,6
19,15,4,0
19,15,4,1
19,15,4,2
19,15,4,6
19,15,4,7
19,15,4,11
19,15,5,0
19,15,5,1
19,15,2,7
19,15,2,11
19,15,3,0
19,15,3,1
19,15,3,2
19,15,3,6
19,15,3,7
19,15,3,11
19,15,1,2
19,15,1,6
19,15,1,7
19,15,1,11
19,15,2,0
19,15,2,1
19,15,2,2
19,15,2,6
11,2,0,0
11,2,0,1
11,2,0,2
11,2,0,6
11,2,0,7
11,2,0,11
11,2,1,0
11,2,1,1
11,1,4,7
11,1,4,11
11,1,5,0
11,1,5,1
11,1,5,2
11,1,5,6
11,1,5,7
11,1,5,11
11,1,3,2
11,1,3,6
11,1,3,7
11,1,3,11
11,1,4,0
11,1,4,1
11,1,4,2
11,1,4,6
11,1,2,0
11,1,2,1
11,1,2,2
11,1,2,6
11,1,2,7
11,1,2,11
11,1,3,0
11,1,3,1
11,2,5,2
11,2,5,6
11,2,5,7
11,2,5,11
11,3,0,0
11,3,0,1
11,3,0,2
11,3,0,6
11,2,4,0
11,2,4,1
11,2,4,2
11,2,4,6
11,2,4,7
11,2,4,11
11,2,5,0
11,2,5,1
11,2,2,7
11,2,2,11
11,2,3,0
11,2,3,1
11,2,3,2
11,2,3,6
11,2,3,7
11,2,3,11
11,2,1,2
11,2,1,6
11,2,1,7
11,2,1,11
11,2,2,0
11,2,2,1
11,2,2,2
11,2,2,6
11,3,4,7
11,3,4,11
11,3,5,0
11,3,5,1
11,3,5,2
11,3,5,6
11,3,5,7
11,3,5,11
11,3,3,2
11,3,3,6
11,3,3,7
11,3,3,11
11,3,4,0
11,3,4,1
11,3,4,2
11,3,4,6
11,3,2,0
11,3,2,1
11,3,2,2
11,3,2,6
11,3,2,7
11,3,2,11
11,3,3,0
11,3,3,1
11,3,0,7
11,3,0,11
11,3,1,0
11,3,1,1
11,3,1,2
11,3,1,6
11,3,1,7
11,3,1,11
11,4,4,0
11,4,4,1
11,4,4,2
11,4,4,6
11,4,4,7
11,4,4,11
11,4,5,0
11,4,5,1
11,4,2,7
11,4,2,11
11,4,3,0
11,4,3,1
11,4,3,2
11,4,3,6
11,4,3,7
11,4,3,11
11,4,1,2
11,4,1,6
11,4,1,7
11,4,1,11
11,4,2,0
11,4,2,1
11,4,2,2
11,4,2,6
11,4,0,0
11,4,0,1
11,4,0,2
11,4,0,6
11,4,0,7
11,4,0,11
11,4,1,0
11,4,1,1
11,6,3,2
11,6,3,6
11,6,3,7
11,6,3,11
11,6,4,0
11,6,4,1
11,6,4,2
11,6,4,6
11,6,2,0
11,6,2,1
11,6,2,2
11,6,2,6
11,6,2,7
11,6,2,11
11,6,3,0
11,6,3,1
11,6,0,7
11,6,0,11
11,6,1,0
11,6,1,1
11,6,1,2
11,6,1,6
11,6,1,7
11,6,1,11
11,4,5,2
11,4,5,6
11,4,5,7
11,4,5,11
11,6,0,0
11,6,0,1
11,6,0,2
11,6,0,6
11,7,2,7
11,7,2,11
11,7,3,0
11,7,3,1
11,7,3,2
11,7,3,6
11,7,3,7
11,7,3,11
11,7,1,2
11,7,1,6
11,7,1,7
11,7,1,11
11,7,2,0
11,7,2,1
11,7,2,2
11,7,2,6
11,7,0,0
11,7,0,1
11,7,0,2
11,7,0,6
11,7,0,7
11,7,0,11
11,7,1,0
11,7,1,1
11,6,4,7
11,6,4,11
11,6,5,0
11,6,5,1
11,6,5,2
11,6,5,6
11,6,5,7
11,6,5,11
11,8,2,0
11,8,2,1
11,8,2,2
11,8,2,6
11,8,2,7
11,8,2,11
11,8,3,0
11,8,3,1
11,8,0,7
11,8,0,11
11,8,1,0
11,8,1,1
11,8,1,2
11,8,1,6
11,8,1,7
11,8,1,11
11,7,5,2
11,7,5,6
11,7,5,7
11,7,5,11
11,8,0,0
11,8,0,1
11,8,0,2
11,8,0,6
11,7,4,0
11,7,4,1
11,7,4,2
11,7,4,6
11,7,4,7
11,7,4,11
11,7,5,0
11,7,5,1
11,9,1,2
11,9,1,6
11,9,1,7
11,9,1,11
11,9,2,0
11,9,2,1
11,9,2,2
11,9,2,6
11,9,0,0
11,9,0,1
11,9,0,2
11,9,0,6
11,9,0,7
11,9,0,11
11,9,1,0
11,9,1,1
11,8,4,7
11,8,4,11
11,8,5,0
11,8,5,1
11,8,5,2
11,8,5,6
11,8,5,7
11,8,5,11
11,8,3,2
11,8,3,6
11,8,3,7
11,8,3,11
11,8,4,0
11,8,4,1
11,8,4,2
11,8,4,6
11,11,0,7
11,11,0,11
11,11,1,0
11,11,1,1
11,11,1,2
11,11,1,6
11,11,1,7
11,11,1,11
11,9,5,2
11,9,5,6
11,9,5,7
11,9,5,11
11,11,0,0
11,11,0,1
11,11,0,2
11,11,0,6
11,9,4,0
11,9,4,1
11,9,4,2
11,9,4,6
11,9,4,7
11,9,4,11
11,9,5,0
11,9,5,1
11,9,2,7
11,9,2,11
11,9,3,0
11,9,3,1
11,9,3,2
11,9,3,6
11,9,3,7
11,9,3,11
11,12,0,0
11,12,0,1
11,12,0,2
11,12,0,6
11,12,0,7
11,12,0,11
11,12,1,0
11,12,1,1
11,11,4,7
11,11,4,11
11,11,5,0
11,11,5,1
11,11,5,2
11,11,5,6
11,11,5,7
11,11,5,11
11,11,3,2
11,11,3,6
11,11,3,7
11,11,3,11
11,11,4,0
11,11,4,1
11,11,4,2
11,11,4,6
11,11,2,0
11,11,2,1
11,11,2,2
11,11,2,6
11,11,2,7
11,11,2,11
11,11,3,0
11,11,3,1
11,12,5,2
11,12,5,6
11,12,5,7
11,12,5,11
11,14,0,0
11,14,0,1
11,14,0,2
11,14,0,6
11,12,4,0
11,12,4,1
11,12,4,2
11,12,4,6
11,12,4,7
11,12,4,11
11,12,5,0
11,12,5,1
11,12,2,7
11,12,2,11
11,12,3,0
11,12,3,1
11,12,3,2
11,12,3,6
11,12,3,7
11,12,3,11
11,12,1,2
11,12,1,6
11,12,1,7
11,12,1,11
11,12,2,0
11,12,2,1
11,12,2,2
11,12,2,6
11,14,4,7
11,14,4,11
11,14,5,0
11,14,5,1
11,14,5,2
11,14,5,6
11,14,5,7
11,14,5,11
11,14,3,2
11,14,3,6
11,14,3,7
11,14,3,11
11,14,4,0
11,14,4,1
11,14,4,2
11,14,4,6
11,14,2,0
11,14,2,1
11,14,2,2
11,14,2,6
11,14,2,7
11,14,2,11
11,14,3,0
11,14,3,1
11,14,0,7
11,14,0,11
11,14,1,0
11,14,1,1
11,14,1,2
11,14,1,6
11,14,1,7
11,14,1,11
11,15,4,0
11,15,4,1
11,15,4,2
11,15,4,6
11,15,4,7
11,15,4,11
11,15,5,0
11,15,5,1
11,15,2,7
11,15,2,11
11,15,3,0
11,15,3,1
11,15,3,2
11,15,3,6
11,15,3,7
11,15,3,11
11,15,1,2
11,15,1,6
11,15,1,7
11,15,1,11
11,15,2,0
11,15,2,1
11,15,2,2
11,15,2,6
11,15,0,0
11,15,0,1
11,15,0,2
11,15,0,6
11,15,0,7
11,15,0,11
11,15,1,0
11,15,1,1
11,17,3,2
11,17,3,6
11,17,3,7
11,17,3,11
11,17,4,0
11,17,4,1
11,17,4,2
11,17,4,6
11,17,2,0
11,17,2,1
11,17,2,2
11,17,2,6
11,17,2,7
11,17,2,11
11,17,3,0
11,17,3,1
11,17,0,7
11,17,0,11
11,17,1,0
11,17,1,1
11,17,1,2
11,17,1,6
11,17,1,7
11,17,1,11
11,15,5,2
11,15,5,6
11,15,5,7
11,15,5,11
11,17,0,0
11,17,0,1
11,17,0,2
11,17,0,6
12,0,2,7
12,0,2,11
12,0,3,0
12,0,3,1
12,0,3,2
12,0,3,6
12,0,3,7
12,0,3,11
12,0,1,2
12,0,1,6
12,0,1,7
12,0,1,11
12,0,2,0
12,0,2,1
12,0,2,2
12,0,2,6
12,0,0,0
12,0,0,1
12,0,0,2
12,0,0,6
12,0,0,7
