p0,p1,p2,p3
19,17,11,14
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
19,0,0,8
19,0,0,14
19,0,1,0
19,0,1,1
19,0,1,3
19,0,1,6
19,0,1,8
19,0,1,14
19,0,2,0
19,0,2,1
19,0,2,3
19,0,2,6
19,0,2,8
19,0,2,14
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,6,8
19,15,11,3
19,15,11,6
19,15,11,8
19,15,11,14
19,17,0,0
19,17,0,1
19,17,0,3
19,17,0,6
19,15,7,0
19,15,7,1
19,15,7,3
19,15,7,6
19,15,7,8
19,15,7,14
19,15,11,0
19,15,11,1
19,15,2,8
19,15,2,14
19,15,6,0
19,15,6,1
19,15,6,3
19,15,6,6
19,15,6,8
19,15,6,14
19,15,1,3
19,15,1,6
19,15,1,8
19,15,1,14
19,15,2,0
19,15,2,1
19,15,2,3
19,15,2,6
19,2,1,3
19,2,1,6
19,2,1,8
19,2,1,14
19,2,2,0
19,2,2,1
19,2,2,3
19,2,2,6
19,2,0,0
19,2,0,1
19,2,0,3
19,2,0,6
19,2,0,8
19,2,0,14
19,2,1,0
19,2,1,1
19,1,7,8
19,1,7,14
19,1,11,0
19,1,11,1
19,1,11,3
19,1,11,6
19,1,11,8
19,1,11,14
19,1,6,3
19,1,6,6
19,1,6,8
19,1,6,14
19,1,7,0
19,1,7,1
19,1,7,3
19,1,7,6
19,3,0,8
19,3,0,14
19,3,1,0
19,3,1,1
19,3,1,3
19,3,1,6
19,3,1,8
19,3,1,14
19,2,11,3
19,2,11,6
19,2,11,8
19,2,11,14
19,3,0,0
19,3,0,1
19,3,0,3
19,3,0,6
19,2,7,0
19,2,7,1
19,2,7,3
19,2,7,6
19,2,7,8
19,2,7,14
19,2,11,0
19,2,11,1
19,2,2,8
19,2,2,14
19,2,6,0
19,2,6,1
19,2,6,3
19,2,6,6
19,2,6,8
19,2,6,14
19,4,0,0
19,4,0,1
19,4,0,3
19,4,0,6
19,4,0,8
19,4,0,14
19,4,1,0
19,4,1,1
19,3,7,8
19,3,7,14
19,3,11,0
19,3,11,1
19,3,11,3
19,3,11,6
19,3,11,8
19,3,11,14
19,3,6,3
19,3,6,6
19,3,6,8
19,3,6,14
19,3,7,0
19,3,7,1
19,3,7,3
19,3,7,6
19,3,2,0
19,3,2,1
19,3,2,3
19,3,2,6
19,3,2,8
19,3,2,14
19,3,6,0
19,3,6,1
19,4,11,3
19,4,11,6
19,4,11,8
19,4,11,14
19,6,0,0
19,6,0,1
19,6,0,3
19,6,0,6
19,4,7,0
19,4,7,1
19,4,7,3
19,4,7,6
19,4,7,8
19,4,7,14
19,4,11,0
19,4,11,1
19,4,2,8
19,4,2,14
19,4,6,0
19,4,6,1
19,4,6,3
19,4,6,6
19,4,6,8
19,4,6,14
19,4,1,3
19,4,1,6
19,4,1,8
19,4,1,14
19,4,2,0
19,4,2,1
19,4,2,3
19,4,2,6
19,6,7,8
19,6,7,14
19,6,11,0
19,6,11,1
19,6,11,3
19,6,11,6
19,6,11,8
19,6,11,14
19,6,6,3
19,6,6,6
19,6,6,8
19,6,6,14
19,6,7,0
19,6,7,1
19,6,7,3
19,6,7,6
19,6,2,0
19,6,2,1
19,6,2,3
19,6,2,6
19,6,2,8
19,6,2,14
19,6,6,0
19,6,6,1
19,6,0,8
19,6,0,14
19,6,1,0
19,6,1,1
19,6,1,3
19,6,1,6
19,6,1,8
19,6,1,14
19,7,7,0
19,7,7,1
19,7,7,3
19,7,7,6
19,7,7,8
19,7,7,14
19,7,11,0
19,7,11,1
19,7,2,8
19,7,2,14
19,7,6,0
19,7,6,1
19,7,6,3
19,7,6,6
19,7,6,8
19,7,6,14
19,7,1,3
19,7,1,6
19,7,1,8
19,7,1,14
19,7,2,0
19,7,2,1
19,7,2,3
19,7,2,6
19,7,0,0
19,7,0,1
19,7,0,3
19,7,0,6
19,7,0,8
19,7,0,14
19,7,1,0
19,7,1,1
19,8,6,3
19,8,6,6
19,8,6,8
19,8,6,14
19,8,7,0
19,8,7,1
19,8,7,3
19,8,7,6
19,8,2,0
19,8,2,1
19,8,2,3
19,8,2,6
19,8,2,8
19,8,2,14
19,8,6,0
19,8,6,1
19,8,0,8
19,8,0,14
19,8,1,0
19,8,1,1
19,8,1,3
19,8,1,6
19,8,1,8
19,8,1,14
19,7,11,3
19,7,11,6
19,7,11,8
19,7,11,14
19,8,0,0
19,8,0,1
19,8,0,3
19,8,0,6
19,9,2,8
19,9,2,14
19,9,6,0
19,9,6,1
19,9,6,3
19,9,6,6
19,9,6,8
19,9,6,14
19,9,1,3
19,9,1,6
19,9,1,8
19,9,1,14
19,9,2,0
19,9,2,1
19,9,2,3
19,9,2,6
19,9,0,0
19,9,0,1
19,9,0,3
19,9,0,6
19,9,0,8
19,9,0,14
19,9,1,0
19,9,1,1
19,8,7,8
19,8,7,14
19,8,11,0
19,8,11,1
19,8,11,3
19,8,11,6
19,8,11,8
19,8,11,14
19,11,2,0
19,11,2,1
19,11,2,3
19,11,2,6
19,11,2,8
19,11,2,14
19,11,6,0
19,11,6,1
19,11,0,8
19,11,0,14
19,11,1,0
19,11,1,1
19,11,1,3
19,11,1,6
19,11,1,8
19,11,1,14
19,9,11,3
19,9,11,6
19,9,11,8
19,9,11,14
19,11,0,0
19,11,0,1
19,11,0,3
19,11,0,6
19,9,7,0
19,9,7,1
19,9,7,3
19,9,7,6
19,9,7,8
19,9,7,14
19,9,11,0
19,9,11,1
19,12,1,3
19,12,1,6
19,12,1,8
19,12,1,14
19,12,2,0
19,12,2,1
19,12,2,3
19,12,2,6
19,12,0,0
19,12,0,1
19,12,0,3
19,12,0,6
19,12,0,8
19,12,0,14
19,12,1,0
19,12,1,1
19,11,7,8
19,11,7,14
19,11,11,0
19,11,11,1
19,11,11,3
19,11,11,6
19,11,11,8
19,11,11,14
19,11,6,3
19,11,6,6
19,11,6,8
19,11,6,14
19,11,7,0
19,11,7,1
19,11,7,3
19,11,7,6
19,14,0,8
19,14,0,14
19,14,1,0
19,14,1,1
19,14,1,3
19,14,1,6
19,14,1,8
19,14,1,14
19,12,11,3
19,12,11,6
19,12,11,8
19,12,11,14
19,14,0,0
19,14,0,1
19,14,0,3
19,14,0,6
19,12,7,0
19,12,7,1
19,12,7,3
19,12,7,6
19,12,7,8
19,12,7,14
19,12,11,0
19,12,11,1
19,12,2,8
19,12,2,14
19,12,6,0
19,12,6,1
19,12,6,3
19,12,6,6
19,12,6,8
19,12,6,14
19,15,0,0
19,15,0,1
19,15,0,3
19,15,0,6
19,15,0,8
19,15,0,14
19,15,1,0
