p0,p1,p2,p3
6,4,7,6
7,4,6,6
6,4,7,1
6,4,7,0
7,4,6,1
7,4,6,0
6,4,6,6
11,3,6,0
11,3,6,1
1,3,11,0
6,4,6,0
11,3,6,6
1,4,11,0
1,4,11,1
11,3,7,0
11,3,7,1
1,4,11,6
11,3,7,6
2,3,11,0
2,3,11,1
6,4,6,1
1,4,7,0
1,4,7,1
11,3,0,6
1,4,7,6
11,3,1,0
11,3,1,1
11,3,1,6
6,4,11,6
2,3,6,0
2,3,6,1
7,4,7,0
6,4,11,0
11,3,2,0
11,3,2,1
2,3,6,6
11,3,2,6
2,3,7,0
2,3,7,1
7,4,7,6
2,3,7,6
7,4,7,1
6,4,11,1
2,4,0,1
2,4,0,6
2,4,1,0
2,4,1,1
1,5,0,0
1,5,0,1
2,4,1,6
6,3,11,6
1,5,0,6
6,3,11,1
2,3,11,6
11,4,0,0
11,4,0,1
2,4,2,0
2,4,2,1
11,4,0,6
2,4,2,6
11,4,1,0
11,4,1,1
1,5,1,0
1,5,1,1
6,3,11,0
6,4,2,6
6,4,2,1
6,4,2,0
6,4,1,6
7,4,2,6
6,4,1,1
6,4,1,0
7,4,2,1
7,4,2,0
6,4,0,6
2,4,0,0
11,3,11,1
6,4,0,1
6,4,0,0
11,3,11,6
7,4,1,6
7,4,1,1
7,4,1,0
7,4,0,6
7,4,0,1
7,4,0,0
11,3,11,0
11,2,2,6
7,5,2,6
6,5,11,6
7,5,2,1
7,5,2,0
6,5,11,1
6,5,11,0
2,2,11,0
2,2,11,1
2,2,11,6
11,3,0,1
11,2,6,0
11,2,6,1
7,5,1,1
7,5,1,0
11,2,6,6
11,2,7,0
11,2,7,1
7,5,0,6
6,5,7,6
11,2,7,6
7,5,1,6
1,3,11,1
1,3,11,6
7,5,7,6
7,5,7,1
7,5,7,0
7,5,6,6
2,2,6,0
2,2,6,1
7,5,6,1
7,5,6,0
11,2,2,1
11,2,0,0
11,2,0,1
2,2,7,0
2,2,7,1
11,2,0,6
2,2,7,6
11,2,1,0
11,2,1,1
11,2,1,6
11,2,2,0
2,2,6,6
6,5,1,1
6,5,1,0
2,3,0,0
2,3,0,1
6,5,0,6
2,3,0,6
6,5,0,1
6,5,0,0
2,3,1,0
2,3,1,1
6,5,7,1
2,3,2,0
2,3,2,1
2,3,2,6
7,4,11,6
1,4,6,0
1,4,6,1
7,4,11,1
7,4,11,0
1,4,6,6
11,3,0,0
2,3,1,6
6,5,7,0
7,5,0,1
7,5,0,0
6,5,6,6
1,4,0,0
1,4,0,1
6,5,6,1
6,5,6,0
1,4,0,6
1,4,1,0
6,5,1,6
1,4,1,6
11,2,11,0
11,2,11,1
1,4,2,0
1,4,2,1
11,2,11,6
6,5,2,6
1,4,2,6
6,5,2,1
6,5,2,0
1,4,1,1
2,5,6,1
2,5,6,6
2,5,7,0
2,5,7,1
2,5,7,6
11,5,11,0
11,5,11,1
7,2,11,6
11,5,11,6
7,2,11,1
11,4,1,6
6,1,11,6
6,1,11,1
6,1,11,0
2,5,11,0
2,5,11,1
2,5,11,6
7,2,7,6
6,1,7,6
7,2,7,1
7,2,7,0
7,2,11,0
11,5,2,1
2,5,1,6
11,5,2,6
2,5,2,0
2,5,2,1
2,5,2,6
6,2,2,6
6,2,2,1
6,2,2,0
6,2,1,6
2,5,6,0
6,2,1,0
6,2,0,6
11,5,6,0
11,5,6,1
6,2,0,1
6,2,0,0
11,5,6,6
11,5,7,0
11,5,7,1
11,5,7,6
6,2,1,1
7,2,0,6
7,2,0,1
7,2,0,0
7,1,11,6
7,1,11,1
7,1,11,0
7,1,7,6
7,1,7,1
7,1,7,0
7,1,6,6
6,1,7,1
7,1,6,0
7,1,2,6
7,1,2,1
7,1,2,0
7,1,1,6
7,1,1,1
7,1,1,0
7,1,0,6
7,1,0,1
7,1,0,0
7,1,6,1
6,1,7,0
6,1,6,6
7,2,6,6
6,1,6,1
6,1,6,0
7,2,6,1
7,2,6,0
6,1,2,6
6,1,2,1
6,1,2,0
7,2,1,0
6,1,1,6
7,2,2,1
7,2,2,0
6,1,1,1
6,1,1,0
6,1,0,6
7,2,1,6
6,1,0,1
6,1,0,0
7,2,1,1
7,2,2,6
2,4,7,1
11,4,6,6
6,3,2,6
2,4,7,6
6,3,2,1
6,3,2,0
11,4,7,0
11,4,7,1
6,3,1,6
11,4,7,6
11,5,2,0
6,3,1,0
6,3,0,6
6,3,0,1
6,3,0,0
1,5,6,0
1,5,6,1
1,5,6,6
7,3,7,6
7,3,7,1
7,3,7,0
6,3,1,1
1,5,1,6
11,4,2,0
11,4,2,1
6,3,7,6
11,4,2,6
6,3,7,1
6,3,7,0
1,5,2,0
1,5,2,1
6,3,6,6
2,4,7,0
6,3,6,1
6,3,6,0
7,3,11,6
2,4,6,0
2,4,6,1
7,3,11,1
7,3,11,0
2,4,6,6
11,4,6,0
11,4,6,1
1,5,2,6
7,3,1,0
11,5,0,0
11,5,0,1
2,5,0,0
6,2,7,6
2,5,0,1
11,5,0,6
6,2,7,1
6,2,7,0
7,3,0,6
2,4,11,0
6,2,6,6
11,5,1,0
11,5,1,1
6,2,6,1
6,2,6,0
7,3,0,1
7,3,0,0
11,5,1,6
2,5,1,0
2,5,1,1
2,5,0,6
2,4,11,1
1,5,7,0
11,4,11,0
11,4,11,1
1,5,7,1
2,4,11,6
11,4,11,6
7,3,6,6
1,5,7,6
7,3,6,1
7,3,1,1
6,2,11,6
6,2,11,1
6,2,11,0
7,3,2,6
1,5,11,0
1,5,11,1
7,3,2,1
7,3,2,0
1,5,11,6
7,3,1,6
7,3,6,0
1,1,7,6
1,1,6,1
1,1,6,0
1,1,0,0
1,1,0,1
1,1,0,6
1,3,2,6
11,1,2,6
1,3,7,6
1,3,2,1
11,1,2,1
11,1,2,0
1,1,1,0
1,1,1,1
1,3,2,0
2,1,11,1
2,1,11,0
2,1,11,6
1,3,7,1
1,3,7,0
11,1,7,6
1,3,6,6
11,1,7,1
11,1,7,0
1,3,6,1
1,2,6,0
