p0,p1,p2,p3
19,0,18,17
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,16,2
19,0,16,3
19,0,16,4
19,0,16,6
19,0,16,7
19,0,16,8
19,0,16,9
19,0,16,11
19,0,15,9
19,0,15,11
19,0,15,12
19,0,15,14
19,0,15,15
19,0,15,17
19,0,16,0
19,0,16,1
19,0,15,0
19,0,15,1
19,0,15,2
19,0,15,3
19,0,15,4
19,0,15,6
19,0,15,7
19,0,15,8
19,0,14,7
19,0,14,8
19,0,14,9
19,0,14,11
19,0,14,12
19,0,14,14
19,0,14,15
19,0,14,17
19,0,4,12
19,0,4,14
19,0,4,15
19,0,4,17
19,0,5,0
19,0,5,1
19,0,5,2
19,0,5,3
19,0,4,2
19,0,4,3
19,0,4,4
19,0,4,6
19,0,4,7
19,0,4,8
19,0,4,9
19,0,4,11
19,0,3,9
19,0,3,11
19,0,3,12
19,0,3,14
19,0,3,15
19,0,3,17
19,0,4,0
19,0,4,1
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,3,4
19,0,3,6
19,0,3,7
19,0,3,8
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,3
19,0,7,4
19,0,7,6
19,0,7,7
19,0,7,8
19,0,6,7
19,0,6,8
19,0,6,9
19,0,6,11
19,0,6,12
19,0,6,14
19,0,6,15
19,0,6,17
19,0,5,15
19,0,5,17
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,6
19,0,5,4
19,0,5,6
19,0,5,7
19,0,5,8
19,0,5,9
19,0,5,11
19,0,5,12
19,0,5,14
19,0,9,4
19,0,9,6
19,0,9,7
19,0,9,8
19,0,9,9
19,0,9,11
19,0,9,12
19,0,9,14
19,0,8,12
19,0,8,14
19,0,8,15
19,0,8,17
19,0,9,0
19,0,9,1
19,0,9,2
19,0,9,3
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,6
19,0,8,7
19,0,8,8
19,0,8,9
19,0,8,11
19,0,7,9
19,0,7,11
19,0,7,12
19,0,7,14
19,0,7,15
19,0,7,17
19,0,8,0
19,0,8,1
19,0,11,9
19,0,11,11
19,0,11,12
19,0,11,14
19,0,11,15
19,0,11,17
19,0,12,0
19,0,12,1
19,0,11,0
19,0,11,1
19,0,11,2
19,0,11,3
19,0,11,4
19,0,11,6
19,0,11,7
19,0,11,8
19,0,10,7
19,0,10,8
19,0,10,9
19,0,10,11
19,0,10,12
19,0,10,14
19,0,10,15
19,0,10,17
19,0,9,15
19,0,9,17
19,0,10,0
19,0,10,1
19,0,10,2
19,0,10,3
19,0,10,4
19,0,10,6
19,0,13,15
19,0,13,17
19,0,14,0
19,0,14,1
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,6
19,0,13,4
19,0,13,6
19,0,13,7
19,0,13,8
19,0,13,9
19,0,13,11
19,0,13,12
19,0,13,14
19,0,12,12
19,0,12,14
19,0,12,15
19,0,12,17
19,0,13,0
19,0,13,1
19,0,13,2
19,0,13,3
19,0,12,2
19,0,12,3
19,0,12,4
19,0,12,6
19,0,12,7
19,0,12,8
19,0,12,9
19,0,12,11
19,0,18,7
19,0,18,8
19,0,18,9
19,0,18,11
19,0,18,12
19,0,18,14
19,0,18,15
19,0,0,11
19,0,17,15
19,0,17,17
19,0,18,0
19,0,18,1
19,0,18,2
19,0,18,3
19,0,18,4
19,0,18,6
19,0,17,4
19,0,17,6
19,0,17,7
19,0,17,8
19,0,17,9
19,0,17,11
19,0,17,12
19,0,17,14
19,0,16,12
19,0,16,14
19,0,16,15
19,0,16,17
19,0,17,0
19,0,17,1
19,0,17,2
19,0,17,3
19,0,2,7
19,0,2,8
19,0,2,9
19,0,2,11
19,0,2,12
19,0,2,14
19,0,2,15
19,0,2,17
19,0,1,15
19,0,1,17
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,3
19,0,2,4
19,0,2,6
19,0,1,4
19,0,1,6
19,0,1,7
19,0,1,8
19,0,1,9
19,0,1,11
19,0,1,12
19,0,1,14
19,0,0,12
19,0,0,14
19,0,0,15
19,0,0,17
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
