p0,p1,p2,p3
11,18,6,0
2,5,11,0
1,10,0,0
2,18,11,0
2,5,2,0
6,13,0,0
6,5,0,0
11,16,0,0
1,5,7,0
6,13,11,0
6,16,2,0
7,18,0,0
2,13,1,0
7,5,1,0
2,18,1,0
2,10,11,0
1,5,0,0
6,10,0,0
1,5,6,0
1,10,1,0
1,18,11,0
2,16,11,0
7,10,6,0
6,5,1,0
2,13,2,0
2,18,7,0
1,13,11,0
11,10,11,0
1,16,11,0
11,13,0,0
7,5,0,0
6,16,11,0
11,18,1,0
7,5,7,0
11,16,1,0
11,10,0,0
7,10,7,0
7,18,1,0
2,18,0,0
7,16,6,0
1,10,11,0
1,13,7,0
7,5,6,0
6,5,11,0
11,5,7,0
7,16,2,0
1,5,1,0
1,18,1,0
1,13,6,0
11,18,0,0
2,16,1,0
2,5,1,0
7,13,7,0
1,16,6,0
6,10,11,0
2,10,1,0
6,16,0,0
2,10,0,0
1,18,0,0
6,13,7,0
2,16,0,0
1,5,2,0
6,10,2,0
7,16,0,0
1,18,2,0
2,10,2,0
7,5,2,0
2,18,2,0
6,13,6,0
2,16,2,0
11,5,6,0
11,18,11,0
2,18,6,0
7,10,11,0
7,16,1,0
6,18,11,0
11,18,7,0
6,10,1,0
2,13,0,0
2,13,11,0
7,13,6,0
2,5,0,0
1,16,7,0
1,10,2,0
6,16,1,0
7,10,2,0
2,5,6,0
11,10,7,0
2,16,7,0
1,10,7,0
1,13,0,0
2,13,6,0
2,10,6,0
7,13,11,0
7,13,0,0
1,16,1,0
11,5,1,0
6,13,2,0
6,5,6,0
11,18,2,0
6,10,6,0
2,16,6,0
1,18,6,0
2,5,7,0
11,13,7,0
11,16,7,0
7,10,0,0
6,18,1,0
7,18,7,0
6,18,0,0
1,16,0,0
11,5,0,0
1,18,7,0
7,10,1,0
11,10,6,0
6,10,7,0
6,16,7,0
7,18,6,0
11,16,6,0
6,16,6,0
6,18,2,0
11,13,6,0
11,13,11,0
7,5,11,0
6,5,2,0
11,10,2,0
6,5,7,0
7,16,11,0
11,5,11,0
11,5,2,0
11,13,2,0
7,16,7,0
1,13,2,0
1,16,2,0
1,10,6,0
6,13,1,0
7,18,11,0
7,13,2,0
11,16,11,0
6,18,7,0
7,18,2,0
6,18,6,0
11,16,2,0
11,13,1,0
1,13,1,0
2,10,7,0
1,5,11,0
11,10,1,0
7,13,1,0
2,13,7,0
