p0,p1,p2,p3
19,5,17,5
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,3
19,0,2,4
19,0,2,5
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,3,4
19,5,8,2
19,5,8,3
19,5,8,4
19,5,8,5
19,5,9,0
19,5,9,1
19,5,9,2
19,5,9,3
19,5,7,0
19,5,7,1
19,5,7,2
19,5,7,3
19,5,7,4
19,5,7,5
19,5,8,0
19,5,8,1
19,5,4,4
19,5,4,5
19,5,6,0
19,5,6,1
19,5,6,2
19,5,6,3
19,5,6,4
19,5,6,5
19,5,3,2
19,5,3,3
19,5,3,4
19,5,3,5
19,5,4,0
19,5,4,1
19,5,4,2
19,5,4,3
19,0,17,2
19,0,17,3
19,0,17,4
19,0,17,5
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,15,0
19,0,15,1
19,0,15,2
19,0,15,3
19,0,15,4
19,0,15,5
19,0,17,0
19,0,17,1
19,0,12,4
19,0,12,5
19,0,14,0
19,0,14,1
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,5
19,0,11,2
19,0,11,3
19,0,11,4
19,0,11,5
19,0,12,0
19,0,12,1
19,0,12,2
19,0,12,3
19,1,4,4
19,1,4,5
19,1,6,0
19,1,6,1
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,5
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,5
19,1,4,0
19,1,4,1
19,1,4,2
19,1,4,3
19,1,2,0
19,1,2,1
19,1,2,2
19,1,2,3
19,1,2,4
19,1,2,5
19,1,3,0
19,1,3,1
19,1,0,4
19,1,0,5
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,5
19,1,12,0
19,1,12,1
19,1,12,2
19,1,12,3
19,1,12,4
19,1,12,5
19,1,14,0
19,1,14,1
19,1,9,4
19,1,9,5
19,1,11,0
19,1,11,1
19,1,11,2
19,1,11,3
19,1,11,4
19,1,11,5
19,1,8,2
19,1,8,3
19,1,8,4
19,1,8,5
19,1,9,0
19,1,9,1
19,1,9,2
