p0,p1,p2,p3
19,13,14,5
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,3,4
19,0,3,5
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,12,14,2
19,12,14,3
19,12,14,4
19,12,14,5
19,13,0,0
19,13,0,1
19,13,0,2
19,13,0,3
19,12,8,0
19,12,8,1
19,12,8,2
19,12,8,3
19,12,8,4
19,12,8,5
19,12,14,0
19,12,14,1
19,12,3,4
19,12,3,5
19,12,6,0
19,12,6,1
19,12,6,2
19,12,6,3
19,12,6,4
19,12,6,5
19,12,1,2
19,12,1,3
19,12,1,4
19,12,1,5
19,12,3,0
19,12,3,1
19,12,3,2
19,12,3,3
19,2,1,2
19,2,1,3
19,2,1,4
19,2,1,5
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,3
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,3
19,2,0,4
19,2,0,5
19,2,1,0
19,2,1,1
19,1,8,4
19,1,8,5
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,3
19,1,14,4
19,1,14,5
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,5
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,3
19,3,0,4
19,3,0,5
19,3,1,0
19,3,1,1
19,3,1,2
19,3,1,3
19,3,1,4
19,3,1,5
19,2,14,2
19,2,14,3
19,2,14,4
19,2,14,5
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,3
19,2,8,0
19,2,8,1
19,2,8,2
19,2,8,3
19,2,8,4
19,2,8,5
19,2,14,0
19,2,14,1
19,2,3,4
19,2,3,5
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,3
19,2,6,4
19,2,6,5
19,4,0,0
19,4,0,1
19,4,0,2
19,4,0,3
19,4,0,4
19,4,0,5
19,4,1,0
19,4,1,1
19,3,8,4
19,3,8,5
19,3,14,0
19,3,14,1
19,3,14,2
19,3,14,3
19,3,14,4
19,3,14,5
19,3,6,2
19,3,6,3
19,3,6,4
19,3,6,5
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,3
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,3
19,3,3,4
19,3,3,5
19,3,6,0
19,3,6,1
19,4,14,2
19,4,14,3
19,4,14,4
19,4,14,5
19,5,0,0
19,5,0,1
19,5,0,2
19,5,0,3
19,4,8,0
19,4,8,1
19,4,8,2
19,4,8,3
19,4,8,4
19,4,8,5
19,4,14,0
19,4,14,1
19,4,3,4
19,4,3,5
19,4,6,0
19,4,6,1
19,4,6,2
19,4,6,3
19,4,6,4
19,4,6,5
19,4,1,2
19,4,1,3
19,4,1,4
19,4,1,5
19,4,3,0
19,4,3,1
19,4,3,2
19,4,3,3
19,5,8,4
19,5,8,5
19,5,14,0
19,5,14,1
19,5,14,2
19,5,14,3
19,5,14,4
19,5,14,5
19,5,6,2
19,5,6,3
19,5,6,4
19,5,6,5
19,5,8,0
19,5,8,1
19,5,8,2
19,5,8,3
19,5,3,0
19,5,3,1
19,5,3,2
19,5,3,3
19,5,3,4
19,5,3,5
19,5,6,0
19,5,6,1
19,5,0,4
