p0,p1,p2,p3
19,5,5,11
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,6
14,0,0,7
14,0,0,11
14,0,1,0
14,0,1,1
14,0,1,2
14,0,1,6
14,0,1,7
14,0,1,11
14,0,2,0
14,0,2,1
14,0,2,2
19,4,5,2
19,4,5,6
19,4,5,7
19,4,5,11
19,5,0,0
19,5,0,1
19,5,0,2
19,5,0,6
19,4,4,0
19,4,4,1
19,4,4,2
19,4,4,6
19,4,4,7
19,4,4,11
19,4,5,0
19,4,5,1
19,4,2,7
19,4,2,11
19,4,3,0
19,4,3,1
19,4,3,2
19,4,3,6
19,4,3,7
19,4,3,11
19,4,1,2
19,4,1,6
19,4,1,7
19,4,1,11
19,4,2,0
19,4,2,1
19,4,2,2
19,4,2,6
14,2,0,0
14,2,0,1
14,2,0,2
14,2,0,6
14,2,0,7
14,2,0,11
14,2,1,0
14,2,1,1
14,1,4,7
14,1,4,11
14,1,5,0
14,1,5,1
14,1,5,2
14,1,5,6
14,1,5,7
14,1,5,11
14,1,3,2
14,1,3,6
14,1,3,7
14,1,3,11
14,1,4,0
14,1,4,1
14,1,4,2
14,1,4,6
14,1,2,0
14,1,2,1
14,1,2,2
14,1,2,6
14,1,2,7
14,1,2,11
14,1,3,0
14,1,3,1
14,2,5,2
14,2,5,6
14,2,5,7
14,2,5,11
14,3,0,0
14,3,0,1
14,3,0,2
14,3,0,6
14,2,4,0
14,2,4,1
14,2,4,2
14,2,4,6
14,2,4,7
14,2,4,11
14,2,5,0
14,2,5,1
14,2,2,7
14,2,2,11
14,2,3,0
14,2,3,1
14,2,3,2
14,2,3,6
14,2,3,7
14,2,3,11
14,2,1,2
14,2,1,6
14,2,1,7
14,2,1,11
14,2,2,0
14,2,2,1
14,2,2,2
14,2,2,6
14,3,4,7
14,3,4,11
14,3,5,0
14,3,5,1
14,3,5,2
14,3,5,6
14,3,5,7
14,3,5,11
14,3,3,2
14,3,3,6
14,3,3,7
14,3,3,11
14,3,4,0
14,3,4,1
14,3,4,2
14,3,4,6
14,3,2,0
14,3,2,1
14,3,2,2
14,3,2,6
14,3,2,7
14,3,2,11
14,3,3,0
14,3,3,1
14,3,0,7
14,3,0,11
14,3,1,0
14,3,1,1
14,3,1,2
14,3,1,6
14,3,1,7
14,3,1,11
14,4,4,0
14,4,4,1
14,4,4,2
14,4,4,6
14,4,4,7
14,4,4,11
14,4,5,0
14,4,5,1
14,4,2,7
14,4,2,11
14,4,3,0
14,4,3,1
14,4,3,2
14,4,3,6
14,4,3,7
14,4,3,11
14,4,1,2
14,4,1,6
14,4,1,7
14,4,1,11
14,4,2,0
14,4,2,1
14,4,2,2
14,4,2,6
14,4,0,0
14,4,0,1
14,4,0,2
14,4,0,6
14,4,0,7
14,4,0,11
14,4,1,0
14,4,1,1
14,5,3,2
14,5,3,6
14,5,3,7
14,5,3,11
14,5,4,0
14,5,4,1
14,5,4,2
14,5,4,6
14,5,2,0
14,5,2,1
14,5,2,2
14,5,2,6
14,5,2,7
14,5,2,11
14,5,3,0
14,5,3,1
14,5,0,7
14,5,0,11
14,5,1,0
14,5,1,1
14,5,1,2
14,5,1,6
14,5,1,7
14,5,1,11
14,4,5,2
