p0,p1,p2,p3
19,0,13,14
5,0,0,0
5,0,0,1
5,0,0,3
5,0,0,6
5,0,0,8
5,0,0,14
5,0,1,0
5,0,1,1
5,0,1,3
5,0,1,6
5,0,1,8
5,0,1,14
5,0,2,0
5,0,2,1
5,0,2,3
5,0,2,6
5,0,2,8
5,0,2,14
5,0,3,0
5,0,3,1
5,0,3,3
5,0,3,6
5,0,3,8
19,0,7,3
19,0,7,6
19,0,7,8
19,0,7,14
19,0,8,0
19,0,8,1
19,0,8,3
19,0,8,6
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,6,8
19,0,6,14
19,0,7,0
19,0,7,1
19,0,4,8
19,0,4,14
19,0,5,0
19,0,5,1
19,0,5,3
19,0,5,6
19,0,5,8
19,0,5,14
19,0,3,3
19,0,3,6
19,0,3,8
19,0,3,14
19,0,4,0
19,0,4,1
19,0,4,3
19,0,4,6
5,0,13,3
5,0,13,6
5,0,13,8
5,0,13,14
10,0,0,0
10,0,0,1
10,0,0,3
10,0,0,6
5,0,12,0
5,0,12,1
5,0,12,3
5,0,12,6
5,0,12,8
5,0,12,14
5,0,13,0
5,0,13,1
5,0,10,8
5,0,10,14
5,0,11,0
5,0,11,1
5,0,11,3
5,0,11,6
5,0,11,8
5,0,11,14
5,0,9,3
5,0,9,6
5,0,9,8
5,0,9,14
5,0,10,0
5,0,10,1
5,0,10,3
5,0,10,6
10,0,4,8
10,0,4,14
10,0,5,0
10,0,5,1
10,0,5,3
10,0,5,6
10,0,5,8
10,0,5,14
10,0,3,3
10,0,3,6
10,0,3,8
10,0,3,14
10,0,4,0
10,0,4,1
10,0,4,3
10,0,4,6
10,0,2,0
10,0,2,1
10,0,2,3
10,0,2,6
10,0,2,8
10,0,2,14
10,0,3,0
10,0,3,1
10,0,0,8
10,0,0,14
10,0,1,0
10,0,1,1
10,0,1,3
10,0,1,6
10,0,1,8
10,0,1,14
10,0,10,0
10,0,10,1
10,0,10,3
10,0,10,6
10,0,10,8
10,0,10,14
10,0,11,0
10,0,11,1
10,0,8,8
10,0,8,14
10,0,9,0
10,0,9,1
10,0,9,3
10,0,9,6
10,0,9,8
10,0,9,14
10,0,7,3
10,0,7,6
10,0,7,8
10,0,7,14
10,0,8,0
10,0,8,1
10,0,8,3
10,0,8,6
10,0,6,0
10,0,6,1
10,0,6,3
10,0,6,6
10,0,6,8
10,0,6,14
10,0,7,0
10,0,7,1
13,0,1,3
13,0,1,6
13,0,1,8
13,0,1,14
13,0,2,0
13,0,2,1
13,0,2,3
13,0,2,6
13,0,0,0
13,0,0,1
13,0,0,3
13,0,0,6
13,0,0,8
13,0,0,14
13,0,1,0
13,0,1,1
10,0,12,8
10,0,12,14
10,0,13,0
10,0,13,1
10,0,13,3
10,0,13,6
10,0,13,8
10,0,13,14
10,0,11,3
10,0,11,6
10,0,11,8
10,0,11,14
10,0,12,0
10,0,12,1
10,0,12,3
10,0,12,6
13,0,6,8
13,0,6,14
13,0,7,0
13,0,7,1
13,0,7,3
13,0,7,6
13,0,7,8
13,0,7,14
13,0,5,3
13,0,5,6
13,0,5,8
13,0,5,14
13,0,6,0
13,0,6,1
13,0,6,3
13,0,6,6
13,0,4,0
13,0,4,1
13,0,4,3
13,0,4,6
13,0,4,8
13,0,4,14
13,0,5,0
13,0,5,1
13,0,2,8
13,0,2,14
13,0,3,0
13,0,3,1
13,0,3,3
13,0,3,6
13,0,3,8
13,0,3,14
13,0,12,0
13,0,12,1
13,0,12,3
13,0,12,6
13,0,12,8
