p0,p1,p2,p3
19,0,0,0
19,0,1,0
19,0,3,0
19,0,6,0
19,0,8,0
19,0,14,0
19,1,0,0
19,1,1,0
19,1,3,0
19,1,6,0
19,1,8,0
19,1,14,0
19,2,0,0
19,2,1,0
19,2,3,0
19,2,6,0
19,2,8,0
19,2,14,0
19,3,0,0
19,3,1,0
19,3,3,0
19,3,6,0
19,3,8,0
19,3,14,0
19,4,0,0
19,4,1,0
19,4,3,0
19,4,6,0
19,4,8,0
19,4,14,0
19,5,0,0
19,5,1,0
19,5,3,0
19,5,6,0
19,5,8,0
19,5,14,0
19,6,0,0
19,6,1,0
19,6,3,0
19,6,6,0
19,6,8,0
19,6,14,0
19,7,0,0
19,7,1,0
19,7,3,0
19,7,6,0
19,7,8,0
19,7,14,0
19,8,0,0
19,8,1,0
19,8,3,0
19,8,6,0
19,8,8,0
19,8,14,0
19,9,0,0
19,9,1,0
19,9,3,0
19,9,6,0
19,9,8,0
19,9,14,0
19,10,0,0
19,10,1,0
19,10,3,0
19,10,6,0
19,10,8,0
19,10,14,0
19,11,0,0
19,11,1,0
19,11,3,0
19,11,6,0
19,11,8,0
19,11,14,0
19,12,0,0
19,12,1,0
19,12,3,0
19,12,6,0
19,12,8,0
19,12,14,0
19,13,0,0
19,13,1,0
19,13,3,0
19,13,6,0
19,13,8,0
19,13,14,0
19,14,0,0
19,14,1,0
19,14,3,0
19,14,6,0
19,14,8,0
19,14,14,0
19,15,0,0
19,15,1,0
19,15,3,0
19,15,6,0
19,15,8,0
19,15,14,0
19,16,0,0
19,16,1,0
19,16,3,0
19,16,6,0
19,16,8,0
19,16,14,0
19,17,0,0
19,17,1,0
19,17,3,0
19,17,6,0
19,17,8,0
19,17,14,0
19,18,0,0
19,18,1,0
19,18,3,0
19,18,6,0
19,18,8,0
19,18,14,0
