p0,p1,p2,p3
5,0,0,0
5,0,1,0
5,0,3,0
5,0,6,0
5,0,8,0
5,0,14,0
5,1,0,0
5,1,1,0
5,1,3,0
5,1,6,0
5,1,8,0
5,1,14,0
5,3,0,0
5,3,1,0
5,3,3,0
5,3,6,0
5,3,8,0
5,3,14,0
5,6,0,0
5,6,1,0
5,6,3,0
5,6,6,0
5,6,8,0
5,6,14,0
5,8,0,0
5,8,1,0
5,8,3,0
5,8,6,0
5,8,8,0
5,8,14,0
5,14,0,0
5,14,1,0
5,14,3,0
5,14,6,0
5,14,8,0
5,14,14,0
10,0,0,0
10,0,1,0
10,0,3,0
10,0,6,0
10,0,8,0
10,0,14,0
10,1,0,0
10,1,1,0
10,1,3,0
10,1,6,0
10,1,8,0
10,1,14,0
10,3,0,0
10,3,1,0
10,3,3,0
10,3,6,0
10,3,8,0
10,3,14,0
10,6,0,0
10,6,1,0
10,6,3,0
10,6,6,0
10,6,8,0
10,6,14,0
10,8,0,0
10,8,1,0
10,8,3,0
10,8,6,0
10,8,8,0
10,8,14,0
10,14,0,0
10,14,1,0
10,14,3,0
10,14,6,0
10,14,8,0
10,14,14,0
13,0,0,0
13,0,1,0
13,0,3,0
13,0,6,0
13,0,8,0
13,0,14,0
13,1,0,0
13,1,1,0
13,1,3,0
13,1,6,0
13,1,8,0
13,1,14,0
13,3,0,0
13,3,1,0
13,3,3,0
13,3,6,0
13,3,8,0
13,3,14,0
13,6,0,0
13,6,1,0
13,6,3,0
13,6,6,0
13,6,8,0
13,6,14,0
13,8,0,0
13,8,1,0
13,8,3,0
13,8,6,0
13,8,8,0
13,8,14,0
13,14,0,0
13,14,1,0
13,14,3,0
13,14,6,0
13,14,8,0
13,14,14,0
16,0,0,0
16,0,1,0
16,0,3,0
16,0,6,0
16,0,8,0
16,0,14,0
16,1,0,0
16,1,1,0
16,1,3,0
16,1,6,0
16,1,8,0
16,1,14,0
16,3,0,0
16,3,1,0
16,3,3,0
16,3,6,0
16,3,8,0
16,3,14,0
16,6,0,0
16,6,1,0
16,6,3,0
16,6,6,0
16,6,8,0
16,6,14,0
16,8,0,0
16,8,1,0
16,8,3,0
16,8,6,0
16,8,8,0
16,8,14,0
16,14,0,0
16,14,1,0
16,14,3,0
16,14,6,0
16,14,8,0
16,14,14,0
18,0,0,0
18,0,1,0
18,0,3,0
18,0,6,0
18,0,8,0
18,0,14,0
18,1,0,0
18,1,1,0
18,1,3,0
18,1,6,0
18,1,8,0
18,1,14,0
18,3,0,0
18,3,1,0
18,3,3,0
18,3,6,0
18,3,8,0
18,3,14,0
18,6,0,0
18,6,1,0
18,6,3,0
18,6,6,0
18,6,8,0
18,6,14,0
18,8,0,0
18,8,1,0
18,8,3,0
18,8,6,0
18,8,8,0
18,8,14,0
18,14,0,0
18,14,1,0
18,14,3,0
18,14,6,0
18,14,8,0
18,14,14,0
19,0,0,0
19,0,1,0
19,0,3,0
19,0,6,0
19,0,8,0
19,0,14,0
19,1,0,0
19,1,1,0
19,1,3,0
19,1,6,0
19,1,8,0
19,1,14,0
19,3,0,0
19,3,1,0
19,3,3,0
19,3,6,0
19,3,8,0
19,3,14,0
19,6,0,0
19,6,1,0
19,6,3,0
19,6,6,0
19,6,8,0
19,6,14,0
19,8,0,0
19,8,1,0
19,8,3,0
19,8,6,0
19,8,8,0
19,8,14,0
19,14,0,0
19,14,1,0
19,14,3,0
19,14,6,0
19,14,8,0
19,14,14,0
