p0,p1,p2,p3
19,13,0,16
11,0,0,0
11,0,0,1
11,0,0,2
11,0,0,3
11,0,0,4
11,0,0,5
11,0,0,6
11,0,0,7
11,0,0,8
11,0,0,9
11,0,0,10
11,0,0,14
11,0,0,15
11,0,0,16
11,1,0,0
11,1,0,1
11,1,0,2
11,1,0,3
11,1,0,4
11,1,0,5
11,1,0,6
11,1,0,7
11,1,0,8
19,11,0,2
19,11,0,3
19,11,0,4
19,11,0,5
19,11,0,6
19,11,0,7
19,11,0,8
19,11,0,9
19,10,0,8
19,10,0,9
19,10,0,10
19,10,0,14
19,10,0,15
19,10,0,16
19,11,0,0
19,11,0,1
19,10,0,0
19,10,0,1
19,10,0,2
19,10,0,3
19,10,0,4
19,10,0,5
19,10,0,6
19,10,0,7
19,9,0,6
19,9,0,7
19,9,0,8
19,9,0,9
19,9,0,10
19,9,0,14
19,9,0,15
19,9,0,16
11,5,0,10
11,5,0,14
11,5,0,15
11,5,0,16
11,6,0,0
11,6,0,1
11,6,0,2
11,6,0,3
11,5,0,2
11,5,0,3
11,5,0,4
11,5,0,5
11,5,0,6
11,5,0,7
11,5,0,8
11,5,0,9
11,4,0,8
11,4,0,9
11,4,0,10
11,4,0,14
11,4,0,15
11,4,0,16
11,5,0,0
11,5,0,1
11,4,0,0
11,4,0,1
11,4,0,2
11,4,0,3
11,4,0,4
11,4,0,5
11,4,0,6
11,4,0,7
11,8,0,0
11,8,0,1
11,8,0,2
11,8,0,3
11,8,0,4
11,8,0,5
11,8,0,6
11,8,0,7
11,7,0,6
11,7,0,7
11,7,0,8
11,7,0,9
11,7,0,10
11,7,0,14
11,7,0,15
11,7,0,16
11,6,0,15
11,6,0,16
11,7,0,0
11,7,0,1
11,7,0,2
11,7,0,3
11,7,0,4
11,7,0,5
11,6,0,4
11,6,0,5
11,6,0,6
11,6,0,7
11,6,0,8
11,6,0,9
11,6,0,10
11,6,0,14
11,10,0,4
11,10,0,5
11,10,0,6
11,10,0,7
11,10,0,8
11,10,0,9
11,10,0,10
11,10,0,14
11,9,0,10
11,9,0,14
11,9,0,15
11,9,0,16
11,10,0,0
11,10,0,1
11,10,0,2
11,10,0,3
11,9,0,2
11,9,0,3
11,9,0,4
11,9,0,5
11,9,0,6
11,9,0,7
11,9,0,8
11,9,0,9
11,8,0,8
11,8,0,9
11,8,0,10
11,8,0,14
11,8,0,15
11,8,0,16
11,9,0,0
11,9,0,1
11,12,0,8
11,12,0,9
11,12,0,10
11,12,0,14
11,12,0,15
11,12,0,16
11,13,0,0
11,13,0,1
11,12,0,0
11,12,0,1
11,12,0,2
11,12,0,3
11,12,0,4
11,12,0,5
11,12,0,6
11,12,0,7
11,11,0,6
11,11,0,7
11,11,0,8
11,11,0,9
11,11,0,10
11,11,0,14
11,11,0,15
11,11,0,16
11,10,0,15
11,10,0,16
11,11,0,0
11,11,0,1
11,11,0,2
11,11,0,3
11,11,0,4
11,11,0,5
12,0,0,15
12,0,0,16
12,1,0,0
12,1,0,1
12,1,0,2
12,1,0,3
12,1,0,4
12,1,0,5
12,0,0,4
12,0,0,5
12,0,0,6
12,0,0,7
12,0,0,8
12,0,0,9
12,0,0,10
12,0,0,14
11,13,0,10
11,13,0,14
11,13,0,15
11,13,0,16
12,0,0,0
12,0,0,1
12,0,0,2
12,0,0,3
11,13,0,2
11,13,0,3
11,13,0,4
11,13,0,5
11,13,0,6
11,13,0,7
11,13,0,8
11,13,0,9
12,3,0,2
12,3,0,3
12,3,0,4
12,3,0,5
12,3,0,6
12,3,0,7
12,3,0,8
12,3,0,9
12,2,0,8
12,2,0,9
12,2,0,10
12,2,0,14
12,2,0,15
12,2,0,16
12,3,0,0
12,3,0,1
12,2,0,0
12,2,0,1
12,2,0,2
12,2,0,3
12,2,0,4
12,2,0,5
12,2,0,6
12,2,0,7
12,1,0,6
12,1,0,7
12,1,0,8
