p0,p1,p2,p3
19,0,14,14
1,0,0,0
1,0,0,1
1,0,0,3
1,0,0,6
1,0,0,8
1,0,0,14
1,0,1,0
1,0,1,1
1,0,1,3
1,0,1,6
1,0,1,8
18,0,14,3
18,0,14,6
18,0,14,8
18,0,14,14
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
18,0,8,0
18,0,8,1
18,0,8,3
18,0,8,6
18,0,8,8
18,0,8,14
18,0,14,0
18,0,14,1
18,0,3,8
18,0,3,14
18,0,6,0
18,0,6,1
18,0,6,3
18,0,6,6
18,0,6,8
18,0,6,14
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,3,0
18,0,3,1
18,0,3,3
18,0,3,6
2,0,14,3
2,0,14,6
2,0,14,8
2,0,14,14
3,0,0,0
3,0,0,1
3,0,0,3
3,0,0,6
2,0,8,0
2,0,8,1
2,0,8,3
2,0,8,6
2,0,8,8
2,0,8,14
2,0,14,0
2,0,14,1
2,0,3,8
2,0,3,14
2,0,6,0
2,0,6,1
2,0,6,3
2,0,6,6
2,0,6,8
2,0,6,14
2,0,1,3
2,0,1,6
2,0,1,8
2,0,1,14
2,0,3,0
2,0,3,1
2,0,3,3
2,0,3,6
3,0,8,8
3,0,8,14
3,0,14,0
3,0,14,1
3,0,14,3
3,0,14,6
3,0,14,8
3,0,14,14
3,0,6,3
3,0,6,6
3,0,6,8
3,0,6,14
3,0,8,0
3,0,8,1
3,0,8,3
3,0,8,6
3,0,3,0
3,0,3,1
3,0,3,3
3,0,3,6
3,0,3,8
3,0,3,14
3,0,6,0
3,0,6,1
3,0,0,8
3,0,0,14
3,0,1,0
3,0,1,1
3,0,1,3
3,0,1,6
3,0,1,8
3,0,1,14
4,0,8,0
4,0,8,1
4,0,8,3
4,0,8,6
4,0,8,8
4,0,8,14
4,0,14,0
4,0,14,1
4,0,3,8
4,0,3,14
4,0,6,0
4,0,6,1
4,0,6,3
4,0,6,6
4,0,6,8
4,0,6,14
4,0,1,3
4,0,1,6
4,0,1,8
4,0,1,14
4,0,3,0
4,0,3,1
4,0,3,3
4,0,3,6
4,0,0,0
4,0,0,1
4,0,0,3
4,0,0,6
4,0,0,8
4,0,0,14
4,0,1,0
4,0,1,1
5,0,6,3
5,0,6,6
5,0,6,8
5,0,6,14
5,0,8,0
5,0,8,1
5,0,8,3
5,0,8,6
5,0,3,0
5,0,3,1
5,0,3,3
5,0,3,6
5,0,3,8
5,0,3,14
5,0,6,0
5,0,6,1
5,0,0,8
5,0,0,14
5,0,1,0
5,0,1,1
5,0,1,3
5,0,1,6
5,0,1,8
5,0,1,14
4,0,14,3
4,0,14,6
4,0,14,8
4,0,14,14
5,0,0,0
5,0,0,1
5,0,0,3
5,0,0,6
6,0,3,8
6,0,3,14
6,0,6,0
6,0,6,1
6,0,6,3
6,0,6,6
6,0,6,8
6,0,6,14
6,0,1,3
6,0,1,6
6,0,1,8
6,0,1,14
6,0,3,0
6,0,3,1
6,0,3,3
6,0,3,6
6,0,0,0
6,0,0,1
6,0,0,3
6,0,0,6
6,0,0,8
6,0,0,14
6,0,1,0
6,0,1,1
5,0,8,8
5,0,8,14
5,0,14,0
5,0,14,1
5,0,14,3
5,0,14,6
5,0,14,8
5,0,14,14
7,0,3,0
7,0,3,1
7,0,3,3
7,0,3,6
7,0,3,8
7,0,3,14
7,0,6,0
7,0,6,1
7,0,0,8
7,0,0,14
7,0,1,0
7,0,1,1
7,0,1,3
7,0,1,6
7,0,1,8
7,0,1,14
6,0,14,3
6,0,14,6
6,0,14,8
6,0,14,14
7,0,0,0
7,0,0,1
7,0,0,3
7,0,0,6
6,0,8,0
6,0,8,1
6,0,8,3
6,0,8,6
6,0,8,8
6,0,8,14
6,0,14,0
6,0,14,1
8,0,1,3
8,0,1,6
8,0,1,8
8,0,1,14
8,0,3,0
8,0,3,1
8,0,3,3
8,0,3,6
8,0,0,0
8,0,0,1
8,0,0,3
8,0,0,6
8,0,0,8
8,0,0,14
8,0,1,0
8,0,1,1
7,0,8,8
7,0,8,14
7,0,14,0
7,0,14,1
7,0,14,3
7,0,14,6
7,0,14,8
7,0,14,14
7,0,6,3
7,0,6,6
7,0,6,8
7,0,6,14
7,0,8,0
7,0,8,1
7,0,8,3
7,0,8,6
9,0,0,8
9,0,0,14
9,0,1,0
9,0,1,1
9,0,1,3
9,0,1,6
9,0,1,8
9,0,1,14
8,0,14,3
8,0,14,6
8,0,14,8
8,0,14,14
9,0,0,0
9,0,0,1
9,0,0,3
9,0,0,6
8,0,8,0
8,0,8,1
8,0,8,3
8,0,8,6
8,0,8,8
8,0,8,14
8,0,14,0
8,0,14,1
8,0,3,8
8,0,3,14
8,0,6,0
8,0,6,1
8,0,6,3
8,0,6,6
