p0,p1,p2,p3
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,6
19,0,3,7
19,0,3,11
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,6
19,0,6,7
19,0,6,11
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,6
19,0,8,7
19,0,8,11
19,0,14,0
19,0,14,1
19,0,14,2
19,0,14,6
19,0,14,7
19,0,14,11
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,6
19,1,0,7
19,1,0,11
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,6
19,1,1,7
19,1,1,11
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,6
19,1,3,7
19,1,3,11
19,1,6,0
19,1,6,1
19,1,6,2
19,1,6,6
19,1,6,7
19,1,6,11
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,6
19,1,8,7
19,1,8,11
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,6
19,1,14,7
19,1,14,11
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,6
19,2,0,7
19,2,0,11
19,2,1,0
19,2,1,1
19,2,1,2
19,2,1,6
19,2,1,7
19,2,1,11
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,6
19,2,3,7
19,2,3,11
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,6
19,2,6,7
19,2,6,11
19,2,8,0
19,2,8,1
19,2,8,2
19,2,8,6
19,2,8,7
19,2,8,11
19,2,14,0
19,2,14,1
19,2,14,2
19,2,14,6
19,2,14,7
19,2,14,11
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,6
19,3,0,7
19,3,0,11
19,3,1,0
19,3,1,1
19,3,1,2
19,3,1,6
19,3,1,7
19,3,1,11
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,6
19,3,3,7
19,3,3,11
19,3,6,0
19,3,6,1
19,3,6,2
19,3,6,6
19,3,6,7
19,3,6,11
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,6
19,3,8,7
19,3,8,11
19,3,14,0
19,3,14,1
19,3,14,2
19,3,14,6
19,3,14,7
19,3,14,11
19,4,0,0
19,4,0,1
19,4,0,2
19,4,0,6
19,4,0,7
19,4,0,11
19,4,1,0
19,4,1,1
19,4,1,2
19,4,1,6
19,4,1,7
19,4,1,11
19,4,3,0
19,4,3,1
19,4,3,2
19,4,3,6
19,4,3,7
19,4,3,11
19,4,6,0
19,4,6,1
19,4,6,2
19,4,6,6
19,4,6,7
19,4,6,11
19,4,8,0
19,4,8,1
19,4,8,2
19,4,8,6
19,4,8,7
19,4,8,11
19,4,14,0
19,4,14,1
19,4,14,2
19,4,14,6
19,4,14,7
19,4,14,11
19,5,0,0
19,5,0,1
19,5,0,2
19,5,0,6
19,5,0,7
19,5,0,11
19,5,1,0
19,5,1,1
19,5,1,2
19,5,1,6
19,5,1,7
19,5,1,11
19,5,3,0
19,5,3,1
19,5,3,2
19,5,3,6
19,5,3,7
19,5,3,11
19,5,6,0
19,5,6,1
19,5,6,2
19,5,6,6
19,5,6,7
19,5,6,11
19,5,8,0
19,5,8,1
19,5,8,2
19,5,8,6
19,5,8,7
19,5,8,11
19,5,14,0
19,5,14,1
19,5,14,2
19,5,14,6
19,5,14,7
19,5,14,11
