p0,p1,p2,p3
19,14,11,17
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,6
14,0,0,7
14,0,0,8
14,0,0,9
14,0,0,11
14,0,0,12
14,0,0,14
14,0,0,15
14,0,0,17
14,0,1,0
19,14,6,2
19,14,6,3
19,14,6,4
19,14,6,6
19,14,6,7
19,14,6,8
19,14,6,9
19,14,6,11
19,14,2,9
19,14,2,11
19,14,2,12
19,14,2,14
19,14,2,15
19,14,2,17
19,14,6,0
19,14,6,1
19,14,2,0
19,14,2,1
19,14,2,2
19,14,2,3
19,14,2,4
19,14,2,6
19,14,2,7
19,14,2,8
19,14,1,7
19,14,1,8
19,14,1,9
19,14,1,11
19,14,1,12
19,14,1,14
19,14,1,15
19,14,1,17
14,0,11,2
14,0,11,3
14,0,11,4
14,0,11,6
14,0,11,7
14,0,11,8
14,0,11,9
14,0,11,11
14,0,7,9
14,0,7,11
14,0,7,12
14,0,7,14
14,0,7,15
14,0,7,17
14,0,11,0
14,0,11,1
14,0,7,0
14,0,7,1
14,0,7,2
14,0,7,3
14,0,7,4
14,0,7,6
14,0,7,7
14,0,7,8
14,0,6,7
14,0,6,8
14,0,6,9
14,0,6,11
14,0,6,12
14,0,6,14
14,0,6,15
14,0,6,17
14,1,1,7
14,1,1,8
14,1,1,9
14,1,1,11
14,1,1,12
14,1,1,14
14,1,1,15
14,1,1,17
14,1,0,15
14,1,0,17
14,1,1,0
14,1,1,1
14,1,1,2
14,1,1,3
14,1,1,4
14,1,1,6
14,1,0,4
14,1,0,6
14,1,0,7
14,1,0,8
14,1,0,9
14,1,0,11
14,1,0,12
14,1,0,14
14,0,11,12
14,0,11,14
14,0,11,15
14,0,11,17
14,1,0,0
14,1,0,1
14,1,0,2
14,1,0,3
14,1,6,12
14,1,6,14
14,1,6,15
14,1,6,17
14,1,7,0
14,1,7,1
14,1,7,2
14,1,7,3
14,1,6,2
14,1,6,3
14,1,6,4
14,1,6,6
14,1,6,7
14,1,6,8
14,1,6,9
14,1,6,11
14,1,2,9
14,1,2,11
14,1,2,12
14,1,2,14
14,1,2,15
14,1,2,17
14,1,6,0
14,1,6,1
14,1,2,0
14,1,2,1
14,1,2,2
14,1,2,3
14,1,2,4
14,1,2,6
14,1,2,7
14,1,2,8
14,3,0,0
14,3,0,1
14,3,0,2
14,3,0,3
14,3,0,4
14,3,0,6
14,3,0,7
14,3,0,8
14,1,11,7
14,1,11,8
14,1,11,9
14,1,11,11
14,1,11,12
14,1,11,14
14,1,11,15
14,1,11,17
14,1,7,15
14,1,7,17
14,1,11,0
14,1,11,1
14,1,11,2
14,1,11,3
14,1,11,4
14,1,11,6
14,1,7,4
14,1,7,6
14,1,7,7
14,1,7,8
14,1,7,9
14,1,7,11
14,1,7,12
14,1,7,14
14,3,2,4
14,3,2,6
14,3,2,7
14,3,2,8
14,3,2,9
14,3,2,11
14,3,2,12
14,3,2,14
14,3,1,12
14,3,1,14
14,3,1,15
14,3,1,17
14,3,2,0
14,3,2,1
14,3,2,2
14,3,2,3
14,3,1,2
14,3,1,3
14,3,1,4
14,3,1,6
14,3,1,7
14,3,1,8
14,3,1,9
14,3,1,11
14,3,0,9
14,3,0,11
14,3,0,12
14,3,0,14
14,3,0,15
14,3,0,17
14,3,1,0
14,3,1,1
14,3,7,9
14,3,7,11
14,3,7,12
14,3,7,14
14,3,7,15
14,3,7,17
14,3,11,0
14,3,11,1
14,3,7,0
14,3,7,1
14,3,7,2
14,3,7,3
14,3,7,4
14,3,7,6
14,3,7,7
14,3,7,8
14,3,6,7
14,3,6,8
14,3,6,9
14,3,6,11
14,3,6,12
14,3,6,14
14,3,6,15
14,3,6,17
14,3,2,15
14,3,2,17
14,3,6,0
14,3,6,1
14,3,6,2
14,3,6,3
14,3,6,4
14,3,6,6
14,6,0,15
14,6,0,17
14,6,1,0
14,6,1,1
14,6,1,2
14,6,1,3
14,6,1,4
14,6,1,6
14,6,0,4
14,6,0,6
14,6,0,7
14,6,0,8
14,6,0,9
14,6,0,11
14,6,0,12
14,6,0,14
14,3,11,12
14,3,11,14
14,3,11,15
14,3,11,17
14,6,0,0
14,6,0,1
14,6,0,2
14,6,0,3
14,3,11,2
14,3,11,3
14,3,11,4
14,3,11,6
14,3,11,7
14,3,11,8
14,3,11,9
14,3,11,11
14,6,6,2
14,6,6,3
14,6,6,4
14,6,6,6
14,6,6,7
14,6,6,8
14,6,6,9
14,6,6,11
14,6,2,9
14,6,2,11
14,6,2,12
14,6,2,14
14,6,2,15
14,6,2,17
14,6,6,0
14,6,6,1
14,6,2,0
14,6,2,1
14,6,2,2
14,6,2,3
14,6,2,4
14,6,2,6
14,6,2,7
14,6,2,8
14,6,1,7
14,6,1,8
14,6,1,9
14,6,1,11
14,6,1,12
14,6,1,14
14,6,1,15
14,6,1,17
14,6,11,7
14,6,11,8
14,6,11,9
14,6,11,11
14,6,11,12
14,6,11,14
14,6,11,15
14,6,11,17
14,6,7,15
14,6,7,17
14,6,11,0
14,6,11,1
14,6,11,2
14,6,11,3
14,6,11,4
14,6,11,6
14,6,7,4
14,6,7,6
14,6,7,7
14,6,7,8
14,6,7,9
14,6,7,11
14,6,7,12
14,6,7,14
14,6,6,12
14,6,6,14
14,6,6,15
14,6,6,17
14,6,7,0
14,6,7,1
14,6,7,2
14,6,7,3
14,8,1,12
14,8,1,14
14,8,1,15
14,8,1,17
14,8,2,0
14,8,2,1
14,8,2,2
14,8,2,3
14,8,1,2
14,8,1,3
14,8,1,4
14,8,1,6
14,8,1,7
14,8,1,8
14,8,1,9
14,8,1,11
14,8,0,9
14,8,0,11
14,8,0,12
14,8,0,14
14,8,0,15
14,8,0,17
14,8,1,0
14,8,1,1
14,8,0,0
14,8,0,1
14,8,0,2
14,8,0,3
14,8,0,4
14,8,0,6
14,8,0,7
14,8,0,8
14,8,7,0
14,8,7,1
14,8,7,2
14,8,7,3
14,8,7,4
14,8,7,6
14,8,7,7
14,8,7,8
14,8,6,7
14,8,6,8
14,8,6,9
14,8,6,11
14,8,6,12
14,8,6,14
14,8,6,15
14,8,6,17
14,8,2,15
14,8,2,17
14,8,6,0
14,8,6,1
14,8,6,2
14,8,6,3
14,8,6,4
14,8,6,6
14,8,2,4
14,8,2,6
14,8,2,7
14,8,2,8
14,8,2,9
14,8,2,11
14,8,2,12
14,8,2,14
14,14,0,4
14,14,0,6
14,14,0,7
14,14,0,8
14,14,0,9
14,14,0,11
14,14,0,12
14,14,0,14
14,8,11,12
14,8,11,14
14,8,11,15
14,8,11,17
14,14,0,0
14,14,0,1
14,14,0,2
14,14,0,3
14,8,11,2
14,8,11,3
14,8,11,4
14,8,11,6
14,8,11,7
14,8,11,8
14,8,11,9
14,8,11,11
14,8,7,9
14,8,7,11
14,8,7,12
14,8,7,14
14,8,7,15
14,8,7,17
14,8,11,0
14,8,11,1
14,14,2,9
14,14,2,11
14,14,2,12
14,14,2,14
14,14,2,15
14,14,2,17
14,14,6,0
14,14,6,1
14,14,2,0
14,14,2,1
14,14,2,2
14,14,2,3
14,14,2,4
14,14,2,6
14,14,2,7
14,14,2,8
14,14,1,7
14,14,1,8
14,14,1,9
14,14,1,11
14,14,1,12
14,14,1,14
14,14,1,15
14,14,1,17
14,14,0,15
14,14,0,17
14,14,1,0
14,14,1,1
14,14,1,2
14,14,1,3
14,14,1,4
14,14,1,6
14,14,7,15
14,14,7,17
14,14,11,0
14,14,11,1
14,14,11,2
14,14,11,3
14,14,11,4
14,14,11,6
14,14,7,4
14,14,7,6
14,14,7,7
14,14,7,8
14,14,7,9
14,14,7,11
14,14,7,12
14,14,7,14
14,14,6,12
14,14,6,14
14,14,6,15
14,14,6,17
14,14,7,0
14,14,7,1
14,14,7,2
14,14,7,3
14,14,6,2
14,14,6,3
14,14,6,4
14,14,6,6
14,14,6,7
14,14,6,8
14,14,6,9
14,14,6,11
15,0,1,2
15,0,1,3
15,0,1,4
15,0,1,6
15,0,1,7
15,0,1,8
15,0,1,9
15,0,1,11
15,0,0,9
15,0,0,11
15,0,0,12
15,0,0,14
15,0,0,15
15,0,0,17
15,0,1,0
15,0,1,1
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
15,0,0,4
15,0,0,6
15,0,0,7
15,0,0,8
14,14,11,7
14,14,11,8
14,14,11,9
14,14,11,11
14,14,11,12
14,14,11,14
14,14,11,15
14,14,11,17
15,0,6,7
15,0,6,8
15,0,6,9
15,0,6,11
15,0,6,12
15,0,6,14
15,0,6,15
15,0,6,17
15,0,2,15
15,0,2,17
15,0,6,0
15,0,6,1
15,0,6,2
15,0,6,3
15,0,6,4
15,0,6,6
15,0,2,4
15,0,2,6
15,0,2,7
15,0,2,8
15,0,2,9
15,0,2,11
15,0,2,12
15,0,2,14
15,0,1,12
15,0,1,14
15,0,1,15
15,0,1,17
15,0,2,0
15,0,2,1
15,0,2,2
15,0,2,3
15,0,11,12
15,0,11,14
15,0,11,15
15,0,11,17
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,3
15,0,11,2
15,0,11,3
15,0,11,4
15,0,11,6
15,0,11,7
15,0,11,8
15,0,11,9
15,0,11,11
15,0,7,9
15,0,7,11
15,0,7,12
15,0,7,14
15,0,7,15
15,0,7,17
15,0,11,0
15,0,11,1
15,0,7,0
15,0,7,1
15,0,7,2
15,0,7,3
15,0,7,4
15,0,7,6
15,0,7,7
15,0,7,8
15,1,2,0
15,1,2,1
15,1,2,2
15,1,2,3
15,1,2,4
15,1,2,6
15,1,2,7
15,1,2,8
15,1,1,7
15,1,1,8
15,1,1,9
15,1,1,11
15,1,1,12
15,1,1,14
15,1,1,15
15,1,1,17
15,1,0,15
15,1,0,17
15,1,1,0
15,1,1,1
15,1,1,2
15,1,1,3
15,1,1,4
15,1,1,6
15,1,0,4
15,1,0,6
15,1,0,7
15,1,0,8
15,1,0,9
15,1,0,11
15,1,0,12
15,1,0,14
15,1,7,4
15,1,7,6
15,1,7,7
15,1,7,8
15,1,7,9
15,1,7,11
15,1,7,12
15,1,7,14
15,1,6,12
15,1,6,14
15,1,6,15
15,1,6,17
15,1,7,0
15,1,7,1
15,1,7,2
15,1,7,3
15,1,6,2
15,1,6,3
15,1,6,4
15,1,6,6
15,1,6,7
15,1,6,8
15,1,6,9
15,1,6,11
15,1,2,9
15,1,2,11
15,1,2,12
15,1,2,14
15,1,2,15
15,1,2,17
15,1,6,0
15,1,6,1
15,3,0,9
15,3,0,11
15,3,0,12
15,3,0,14
15,3,0,15
15,3,0,17
15,3,1,0
15,3,1,1
15,3,0,0
15,3,0,1
15,3,0,2
15,3,0,3
15,3,0,4
15,3,0,6
15,3,0,7
15,3,0,8
15,1,11,7
15,1,11,8
15,1,11,9
15,1,11,11
15,1,11,12
15,1,11,14
15,1,11,15
15,1,11,17
15,1,7,15
15,1,7,17
15,1,11,0
15,1,11,1
15,1,11,2
15,1,11,3
15,1,11,4
15,1,11,6
15,3,2,15
15,3,2,17
15,3,6,0
15,3,6,1
15,3,6,2
15,3,6,3
15,3,6,4
15,3,6,6
15,3,2,4
15,3,2,6
15,3,2,7
15,3,2,8
15,3,2,9
15,3,2,11
15,3,2,12
15,3,2,14
15,3,1,12
15,3,1,14
15,3,1,15
15,3,1,17
15,3,2,0
15,3,2,1
15,3,2,2
15,3,2,3
15,3,1,2
15,3,1,3
15,3,1,4
15,3,1,6
15,3,1,7
15,3,1,8
15,3,1,9
15,3,1,11
15,3,11,2
15,3,11,3
15,3,11,4
15,3,11,6
15,3,11,7
15,3,11,8
15,3,11,9
15,3,11,11
15,3,7,9
15,3,7,11
15,3,7,12
15,3,7,14
15,3,7,15
15,3,7,17
15,3,11,0
15,3,11,1
15,3,7,0
15,3,7,1
15,3,7,2
15,3,7,3
15,3,7,4
15,3,7,6
15,3,7,7
15,3,7,8
15,3,6,7
15,3,6,8
15,3,6,9
15,3,6,11
15,3,6,12
15,3,6,14
15,3,6,15
15,3,6,17
15,6,1,7
15,6,1,8
15,6,1,9
15,6,1,11
15,6,1,12
15,6,1,14
15,6,1,15
15,6,1,17
15,6,0,15
15,6,0,17
15,6,1,0
15,6,1,1
15,6,1,2
15,6,1,3
15,6,1,4
15,6,1,6
15,6,0,4
15,6,0,6
15,6,0,7
15,6,0,8
15,6,0,9
15,6,0,11
15,6,0,12
15,6,0,14
15,3,11,12
15,3,11,14
15,3,11,15
15,3,11,17
15,6,0,0
15,6,0,1
15,6,0,2
15,6,0,3
15,6,6,12
15,6,6,14
15,6,6,15
15,6,6,17
15,6,7,0
15,6,7,1
15,6,7,2
15,6,7,3
15,6,6,2
15,6,6,3
15,6,6,4
15,6,6,6
15,6,6,7
15,6,6,8
15,6,6,9
15,6,6,11
15,6,2,9
15,6,2,11
15,6,2,12
15,6,2,14
15,6,2,15
15,6,2,17
15,6,6,0
15,6,6,1
15,6,2,0
15,6,2,1
15,6,2,2
15,6,2,3
15,6,2,4
15,6,2,6
15,6,2,7
15,6,2,8
15,8,0,0
15,8,0,1
15,8,0,2
15,8,0,3
15,8,0,4
15,8,0,6
15,8,0,7
15,8,0,8
15,6,11,7
15,6,11,8
15,6,11,9
15,6,11,11
15,6,11,12
15,6,11,14
15,6,11,15
15,6,11,17
15,6,7,15
15,6,7,17
15,6,11,0
15,6,11,1
15,6,11,2
15,6,11,3
15,6,11,4
15,6,11,6
15,6,7,4
15,6,7,6
15,6,7,7
15,6,7,8
15,6,7,9
15,6,7,11
15,6,7,12
15,6,7,14
15,8,2,4
15,8,2,6
15,8,2,7
15,8,2,8
15,8,2,9
15,8,2,11
15,8,2,12
15,8,2,14
15,8,1,12
15,8,1,14
15,8,1,15
15,8,1,17
15,8,2,0
15,8,2,1
15,8,2,2
15,8,2,3
15,8,1,2
15,8,1,3
15,8,1,4
15,8,1,6
15,8,1,7
15,8,1,8
15,8,1,9
15,8,1,11
15,8,0,9
15,8,0,11
15,8,0,12
15,8,0,14
15,8,0,15
15,8,0,17
15,8,1,0
15,8,1,1
15,8,7,9
15,8,7,11
15,8,7,12
15,8,7,14
15,8,7,15
15,8,7,17
15,8,11,0
15,8,11,1
15,8,7,0
15,8,7,1
15,8,7,2
15,8,7,3
15,8,7,4
15,8,7,6
15,8,7,7
15,8,7,8
15,8,6,7
15,8,6,8
15,8,6,9
15,8,6,11
15,8,6,12
15,8,6,14
15,8,6,15
15,8,6,17
15,8,2,15
15,8,2,17
15,8,6,0
15,8,6,1
15,8,6,2
15,8,6,3
15,8,6,4
15,8,6,6
15,14,0,15
15,14,0,17
15,14,1,0
15,14,1,1
15,14,1,2
15,14,1,3
15,14,1,4
15,14,1,6
15,14,0,4
15,14,0,6
15,14,0,7
15,14,0,8
15,14,0,9
15,14,0,11
15,14,0,12
15,14,0,14
15,8,11,12
15,8,11,14
15,8,11,15
15,8,11,17
15,14,0,0
15,14,0,1
15,14,0,2
15,14,0,3
15,8,11,2
15,8,11,3
15,8,11,4
15,8,11,6
15,8,11,7
15,8,11,8
15,8,11,9
15,8,11,11
15,14,6,2
15,14,6,3
15,14,6,4
15,14,6,6
15,14,6,7
15,14,6,8
15,14,6,9
15,14,6,11
15,14,2,9
15,14,2,11
15,14,2,12
15,14,2,14
15,14,2,15
15,14,2,17
15,14,6,0
15,14,6,1
15,14,2,0
15,14,2,1
15,14,2,2
15,14,2,3
15,14,2,4
15,14,2,6
15,14,2,7
15,14,2,8
15,14,1,7
15,14,1,8
15,14,1,9
15,14,1,11
15,14,1,12
15,14,1,14
15,14,1,15
15,14,1,17
15,14,11,7
15,14,11,8
15,14,11,9
15,14,11,11
15,14,11,12
15,14,11,14
15,14,11,15
15,14,11,17
15,14,7,15
15,14,7,17
15,14,11,0
15,14,11,1
15,14,11,2
15,14,11,3
15,14,11,4
15,14,11,6
15,14,7,4
15,14,7,6
15,14,7,7
15,14,7,8
15,14,7,9
15,14,7,11
15,14,7,12
15,14,7,14
15,14,6,12
15,14,6,14
15,14,6,15
15,14,6,17
15,14,7,0
15,14,7,1
15,14,7,2
15,14,7,3
16,0,1,12
16,0,1,14
16,0,1,15
16,0,1,17
16,0,2,0
16,0,2,1
16,0,2,2
16,0,2,3
16,0,1,2
16,0,1,3
16,0,1,4
16,0,1,6
16,0,1,7
16,0,1,8
16,0,1,9
16,0,1,11
16,0,0,9
16,0,0,11
16,0,0,12
16,0,0,14
16,0,0,15
16,0,0,17
16,0,1,0
16,0,1,1
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,6
16,0,0,7
16,0,0,8
16,0,7,0
16,0,7,1
16,0,7,2
16,0,7,3
16,0,7,4
16,0,7,6
16,0,7,7
16,0,7,8
16,0,6,7
16,0,6,8
16,0,6,9
16,0,6,11
16,0,6,12
16,0,6,14
16,0,6,15
16,0,6,17
16,0,2,15
16,0,2,17
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,3
16,0,6,4
16,0,6,6
16,0,2,4
16,0,2,6
16,0,2,7
16,0,2,8
16,0,2,9
16,0,2,11
16,0,2,12
16,0,2,14
16,1,0,4
16,1,0,6
16,1,0,7
16,1,0,8
16,1,0,9
16,1,0,11
16,1,0,12
16,1,0,14
16,0,11,12
16,0,11,14
16,0,11,15
16,0,11,17
16,1,0,0
16,1,0,1
16,1,0,2
16,1,0,3
16,0,11,2
16,0,11,3
16,0,11,4
16,0,11,6
16,0,11,7
16,0,11,8
16,0,11,9
16,0,11,11
16,0,7,9
16,0,7,11
16,0,7,12
16,0,7,14
16,0,7,15
16,0,7,17
16,0,11,0
16,0,11,1
16,1,2,9
16,1,2,11
